IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Nov  8 21:43:41 2019
Command line        : /io500/io500-sc19/bin/ior -r -R -t 65536k -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy/ior_file_easy -O stoneWallingStatusFile=/io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy/stonewall
Machine             : Linux e11u05.int.janelia.org
TestID              : 0
StartTime           : Fri Nov  8 21:43:41 2019
Path                : /io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy
FS                  : 200.0 TiB   Used FS: 31.3%   Inodes: 858.3 Mi   Used Inodes: 25.9%

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
tasks               : 1368
clients per node    : 76
repetitions         : 1
xfersize            : 64 MiB
blocksize           : 9.46 TiB
aggregate filesize  : 12941.89 TiB

Results: 

access    bw(MiB/s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s) iter
------    ---------  ---------- ---------  --------   --------   --------   -------- ----
WARNING: Task 37, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 111, partial read(), 20971520 of 67108864 bytes at offset 6308233216
WARNING: Task 89, partial read(), 20971520 of 67108864 bytes at offset 7113539584
WARNING: Task 76, partial read(), 22020096 of 67108864 bytes at offset 6106906624
WARNING: Task 128, partial read(), 38797312 of 67108864 bytes at offset 5570035712
WARNING: Task 107, partial read(), 20971520 of 67108864 bytes at offset 7784628224
WARNING: Task 129, partial read(), 38797312 of 67108864 bytes at offset 7449083904
WARNING: Task 106, partial read(), 20971520 of 67108864 bytes at offset 6106906624
WARNING: Task 79, partial read(), 20971520 of 67108864 bytes at offset 7113539584
WARNING: Task 80, partial read(), 22020096 of 67108864 bytes at offset 5570035712
WARNING: Task 143, partial read(), 38797312 of 67108864 bytes at offset 6912212992
WARNING: Task 131, partial read(), 38797312 of 67108864 bytes at offset 6039797760
WARNING: Task 90, partial read(), 22020096 of 67108864 bytes at offset 5033164800
WARNING: Task 126, partial read(), 38797312 of 67108864 bytes at offset 7180648448
WARNING: Task 125, partial read(), 38797312 of 67108864 bytes at offset 7314866176
WARNING: Task 113, partial read(), 38797312 of 67108864 bytes at offset 6912212992
WARNING: Task 142, partial read(), 38797312 of 67108864 bytes at offset 7918845952
WARNING: Task 124, partial read(), 38797312 of 67108864 bytes at offset 6979321856
WARNING: Task 78, partial read(), 22020096 of 67108864 bytes at offset 7851737088
WARNING: Task 110, partial read(), 20971520 of 67108864 bytes at offset 6912212992
WARNING: Task 127, partial read(), 38797312 of 67108864 bytes at offset 6576668672
WARNING: Task 132, partial read(), 39845888 of 67108864 bytes at offset 7046430720
WARNING: Task 88, partial read(), 45088768 of 67108864 bytes at offset 7247757312
WARNING: Task 131, partial read(), 5242880 of 67108864 bytes at offset 6106906624
WARNING: Task 132, partial read(), 7340032 of 27262976 bytes at offset 7086276608
WARNING: Task 104, partial read(), 23068672 of 67108864 bytes at offset 6576668672
WARNING: Task 111, partial read(), 32505856 of 67108864 bytes at offset 6375342080
WARNING: Task 130, partial read(), 40894464 of 67108864 bytes at offset 7247757312
WARNING: Task 127, partial read(), 13631488 of 28311552 bytes at offset 6615465984
WARNING: Task 89, partial read(), 7340032 of 67108864 bytes at offset 7180648448
WARNING: Task 86, partial read(), 42991616 of 67108864 bytes at offset 7449083904
WARNING: Task 143, partial read(), 14680064 of 67108864 bytes at offset 6979321856
WARNING: Task 110, partial read(), 15728640 of 46137344 bytes at offset 6933184512
WARNING: Task 90, partial read(), 48234496 of 67108864 bytes at offset 5100273664
WARNING: Task 126, partial read(), 46137344 of 67108864 bytes at offset 7247757312
WARNING: Task 113, partial read(), 26214400 of 67108864 bytes at offset 6979321856
WARNING: Task 125, partial read(), 16777216 of 67108864 bytes at offset 7381975040
WARNING: Task 112, partial read(), 6291456 of 67108864 bytes at offset 6845104128
WARNING: Task 107, partial read(), 52428800 of 67108864 bytes at offset 7851737088
WARNING: Task 77, partial read(), 38797312 of 67108864 bytes at offset 6509559808
WARNING: Task 80, partial read(), 19922944 of 67108864 bytes at offset 5637144576
WARNING: Task 93, partial read(), 59768832 of 67108864 bytes at offset 7314866176
WARNING: Task 84, partial read(), 48234496 of 67108864 bytes at offset 7381975040
WARNING: Task 142, partial read(), 61865984 of 67108864 bytes at offset 7985954816
WARNING: Task 126, partial read(), 19922944 of 20971520 bytes at offset 7293894656
WARNING: Task 108, partial read(), 44040192 of 67108864 bytes at offset 7784628224
WARNING: Task 106, partial read(), 44040192 of 67108864 bytes at offset 6241124352
WARNING: Task 76, partial read(), 42991616 of 67108864 bytes at offset 6241124352
WARNING: Task 132, partial read(), 32505856 of 67108864 bytes at offset 7113539584
WARNING: Task 91, partial read(), 26214400 of 67108864 bytes at offset 7247757312
WARNING: Task 112, partial read(), 26214400 of 60817408 bytes at offset 6851395584
WARNING: Task 143, partial read(), 31457280 of 52428800 bytes at offset 6994001920
WARNING: Task 77, partial read(), 27262976 of 28311552 bytes at offset 6548357120
WARNING: Task 79, partial read(), 50331648 of 67108864 bytes at offset 7247757312
WARNING: Task 87, partial read(), 18874368 of 67108864 bytes at offset 7113539584
WARNING: Task 128, partial read(), 37748736 of 67108864 bytes at offset 5771362304
WARNING: Task 109, partial read(), 63963136 of 67108864 bytes at offset 6643777536
WARNING: Task 143, partial read(), 12582912 of 20971520 bytes at offset 7025459200
WARNING: Task 110, partial read(), 16777216 of 67108864 bytes at offset 6979321856
WARNING: Task 107, partial read(), 34603008 of 67108864 bytes at offset 7918845952
WARNING: Task 87, partial read(), 12582912 of 48234496 bytes at offset 7132413952
WARNING: Task 111, partial read(), 45088768 of 67108864 bytes at offset 6442450944
WARNING: Task 129, partial read(), 49283072 of 67108864 bytes at offset 7650410496
WARNING: Task 127, partial read(), 7340032 of 67108864 bytes at offset 6710886400
WARNING: Task 78, partial read(), 33554432 of 67108864 bytes at offset 7985954816
WARNING: Task 106, partial read(), 24117248 of 67108864 bytes at offset 6308233216
WARNING: Task 91, partial read(), 1048576 of 67108864 bytes at offset 7314866176
WARNING: Task 822, partial read(), 66060288 of 67108864 bytes at offset 11744051200
WARNING: Task 131, partial read(), 36700160 of 67108864 bytes at offset 6241124352
WARNING: Task 130, partial read(), 16777216 of 67108864 bytes at offset 7381975040
WARNING: Task 85, partial read(), 66060288 of 67108864 bytes at offset 8388608000
WARNING: Task 93, partial read(), 42991616 of 67108864 bytes at offset 7381975040
WARNING: Task 132, partial read(), 12582912 of 67108864 bytes at offset 7180648448
WARNING: Task 108, partial read(), 50331648 of 67108864 bytes at offset 7851737088
WARNING: Task 89, partial read(), 38797312 of 67108864 bytes at offset 7314866176
WARNING: Task 113, partial read(), 7340032 of 67108864 bytes at offset 7046430720
WARNING: Task 765, partial read(), 34603008 of 67108864 bytes at offset 12415139840
WARNING: Task 92, partial read(), 37748736 of 67108864 bytes at offset 6777995264
WARNING: Task 769, partial read(), 26214400 of 67108864 bytes at offset 9999220736
WARNING: Task 90, partial read(), 10485760 of 67108864 bytes at offset 5234491392
WARNING: Task 130, partial read(), 22020096 of 50331648 bytes at offset 7398752256
WARNING: Task 79, partial read(), 57671680 of 67108864 bytes at offset 7314866176
WARNING: Task 781, partial read(), 11534336 of 67108864 bytes at offset 11072962560
WARNING: Task 127, partial read(), 51380224 of 59768832 bytes at offset 6718226432
WARNING: Task 112, partial read(), 35651584 of 67108864 bytes at offset 6912212992
WARNING: Task 105, partial read(), 6291456 of 67108864 bytes at offset 7516192768
WARNING: Task 91, partial read(), 60817408 of 66060288 bytes at offset 7315914752
WARNING: Task 106, partial read(), 12582912 of 42991616 bytes at offset 6332350464
WARNING: Task 78, partial read(), 31457280 of 33554432 bytes at offset 8019509248
WARNING: Task 90, partial read(), 26214400 of 56623104 bytes at offset 5244977152
WARNING: Task 797, partial read(), 12582912 of 67108864 bytes at offset 10938744832
WARNING: Task 84, partial read(), 16777216 of 67108864 bytes at offset 7516192768
WARNING: Task 818, partial read(), 38797312 of 67108864 bytes at offset 10468982784
WARNING: Task 816, partial read(), 13631488 of 67108864 bytes at offset 12213813248
WARNING: Task 771, partial read(), 28311552 of 67108864 bytes at offset 10737418240
WARNING: Task 835, partial read(), 19922944 of 67108864 bytes at offset 10871635968
WARNING: Task 124, partial read(), 35651584 of 67108864 bytes at offset 7247757312
WARNING: Task 125, partial read(), 16777216 of 67108864 bytes at offset 7583301632
WARNING: Task 819, partial read(), 8388608 of 67108864 bytes at offset 12952010752
WARNING: Task 80, partial read(), 32505856 of 67108864 bytes at offset 5771362304
WARNING: Task 834, partial read(), 53477376 of 67108864 bytes at offset 9193914368
WARNING: Task 801, partial read(), 48234496 of 67108864 bytes at offset 9999220736
WARNING: Task 78, partial read(), 2097152 of 67108864 bytes at offset 8053063680
WARNING: Task 773, partial read(), 6291456 of 67108864 bytes at offset 11140071424
WARNING: Task 104, partial read(), 50331648 of 67108864 bytes at offset 6777995264
WARNING: Task 142, partial read(), 36700160 of 67108864 bytes at offset 8254390272
WARNING: Task 80, partial read(), 14680064 of 34603008 bytes at offset 5803868160
WARNING: Task 765, partial read(), 24117248 of 67108864 bytes at offset 12482248704
WARNING: Task 111, partial read(), 14680064 of 67108864 bytes at offset 6576668672
WARNING: Task 835, partial read(), 34603008 of 47185920 bytes at offset 10891558912
WARNING: Task 92, partial read(), 18874368 of 67108864 bytes at offset 6845104128
WARNING: Task 766, partial read(), 34603008 of 67108864 bytes at offset 11878268928
WARNING: Task 133, partial read(), 42991616 of 67108864 bytes at offset 7314866176
WARNING: Task 113, partial read(), 58720256 of 67108864 bytes at offset 7113539584
WARNING: Task 84, partial read(), 11534336 of 50331648 bytes at offset 7532969984
WARNING: Task 125, partial read(), 29360128 of 50331648 bytes at offset 7600078848
WARNING: Task 795, partial read(), 66060288 of 67108864 bytes at offset 10401873920
WARNING: Task 771, partial read(), 25165824 of 38797312 bytes at offset 10765729792
WARNING: Task 142, partial read(), 8388608 of 30408704 bytes at offset 8291090432
WARNING: Task 779, partial read(), 61865984 of 67108864 bytes at offset 9529458688
WARNING: Task 131, partial read(), 63963136 of 67108864 bytes at offset 6375342080
WARNING: Task 91, partial read(), 42991616 of 67108864 bytes at offset 7381975040
WARNING: Task 127, partial read(), 3145728 of 67108864 bytes at offset 6845104128
WARNING: Task 815, partial read(), 45088768 of 67108864 bytes at offset 10200547328
WARNING: Task 780, partial read(), 2097152 of 67108864 bytes at offset 11408506880
WARNING: Task 105, partial read(), 48234496 of 67108864 bytes at offset 7583301632
WARNING: Task 129, partial read(), 54525952 of 67108864 bytes at offset 7784628224
WARNING: Task 778, partial read(), 66060288 of 67108864 bytes at offset 9261023232
WARNING: Task 820, partial read(), 35651584 of 67108864 bytes at offset 11341398016
WARNING: Task 764, partial read(), 45088768 of 67108864 bytes at offset 11475615744
WARNING: Task 111, partial read(), 13631488 of 52428800 bytes at offset 6591348736
WARNING: Task 106, partial read(), 27262976 of 67108864 bytes at offset 6375342080
WARNING: Task 88, partial read(), 32505856 of 67108864 bytes at offset 7583301632
WARNING: Task 834, partial read(), 38797312 of 67108864 bytes at offset 9261023232
WARNING: Task 143, partial read(), 33554432 of 67108864 bytes at offset 7180648448
WARNING: Task 87, partial read(), 52428800 of 67108864 bytes at offset 7247757312
WARNING: Task 817, partial read(), 33554432 of 67108864 bytes at offset 11207180288
WARNING: Task 781, partial read(), 27262976 of 67108864 bytes at offset 11140071424
WARNING: Task 79, partial read(), 54525952 of 67108864 bytes at offset 7381975040
WARNING: Task 772, partial read(), 31457280 of 67108864 bytes at offset 9865003008
WARNING: Task 110, partial read(), 60817408 of 67108864 bytes at offset 7180648448
WARNING: Task 817, partial read(), 7340032 of 33554432 bytes at offset 11240734720
WARNING: Task 108, partial read(), 24117248 of 67108864 bytes at offset 7985954816
WARNING: Task 783, partial read(), 55574528 of 67108864 bytes at offset 10938744832
WARNING: Task 772, partial read(), 12582912 of 35651584 bytes at offset 9896460288
WARNING: Task 79, partial read(), 10485760 of 12582912 bytes at offset 7436500992
WARNING: Task 782, partial read(), 58720256 of 67108864 bytes at offset 9730785280
WARNING: Task 766, partial read(), 37748736 of 67108864 bytes at offset 11945377792
WARNING: Task 107, partial read(), 14680064 of 67108864 bytes at offset 8120172544
WARNING: Task 815, partial read(), 31457280 of 67108864 bytes at offset 10267656192
WARNING: Task 141, partial read(), 37748736 of 67108864 bytes at offset 6643777536
WARNING: Task 773, partial read(), 53477376 of 67108864 bytes at offset 11207180288
WARNING: Task 797, partial read(), 9437184 of 67108864 bytes at offset 11072962560
WARNING: Task 76, partial read(), 57671680 of 67108864 bytes at offset 6576668672
WARNING: Task 80, partial read(), 47185920 of 67108864 bytes at offset 5905580032
WARNING: Task 125, partial read(), 45088768 of 67108864 bytes at offset 7650410496
WARNING: Task 111, partial read(), 15728640 of 67108864 bytes at offset 6643777536
WARNING: Task 834, partial read(), 25165824 of 28311552 bytes at offset 9299820544
WARNING: Task 124, partial read(), 47185920 of 67108864 bytes at offset 7381975040
WARNING: Task 803, partial read(), 50331648 of 67108864 bytes at offset 9193914368
WARNING: Task 768, partial read(), 59768832 of 67108864 bytes at offset 11072962560
WARNING: Task 129, partial read(), 26214400 of 67108864 bytes at offset 7851737088
WARNING: Task 781, partial read(), 27262976 of 39845888 bytes at offset 11167334400
WARNING: Task 835, partial read(), 34603008 of 67108864 bytes at offset 10938744832
WARNING: Task 802, partial read(), 28311552 of 67108864 bytes at offset 12549357568
WARNING: Task 815, partial read(), 15728640 of 35651584 bytes at offset 10299113472
WARNING: Task 112, partial read(), 41943040 of 67108864 bytes at offset 7113539584
WARNING: Task 90, partial read(), 16777216 of 67108864 bytes at offset 5368709120
WARNING: Task 113, partial read(), 7340032 of 67108864 bytes at offset 7247757312
WARNING: Task 132, partial read(), 1048576 of 67108864 bytes at offset 7449083904
WARNING: Task 130, partial read(), 28311552 of 67108864 bytes at offset 7583301632
WARNING: Task 89, partial read(), 19922944 of 67108864 bytes at offset 7516192768
WARNING: Task 76, partial read(), 4194304 of 9437184 bytes at offset 6634340352
WARNING: Task 125, partial read(), 14680064 of 22020096 bytes at offset 7695499264
WARNING: Task 111, partial read(), 3145728 of 51380224 bytes at offset 6659506176
WARNING: Task 107, partial read(), 30408704 of 52428800 bytes at offset 8134852608
WARNING: Task 86, partial read(), 50331648 of 67108864 bytes at offset 7851737088
WARNING: Task 124, partial read(), 8388608 of 19922944 bytes at offset 7429160960
WARNING: Task 767, partial read(), 42991616 of 67108864 bytes at offset 12146704384
WARNING: Task 84, partial read(), 55574528 of 67108864 bytes at offset 7650410496
WARNING: Task 143, partial read(), 34603008 of 67108864 bytes at offset 7247757312
WARNING: Task 93, partial read(), 28311552 of 67108864 bytes at offset 7650410496
WARNING: Task 129, partial read(), 23068672 of 40894464 bytes at offset 7877951488
WARNING: Task 92, partial read(), 13631488 of 67108864 bytes at offset 6979321856
WARNING: Task 79, partial read(), 38797312 of 67108864 bytes at offset 7449083904
WARNING: Task 142, partial read(), 62914560 of 67108864 bytes at offset 8388608000
WARNING: Task 768, partial read(), 6291456 of 67108864 bytes at offset 11140071424
WARNING: Task 111, partial read(), 26214400 of 48234496 bytes at offset 6662651904
WARNING: Task 128, partial read(), 59768832 of 67108864 bytes at offset 6106906624
WARNING: Task 816, partial read(), 22020096 of 67108864 bytes at offset 12482248704
WARNING: Task 87, partial read(), 8388608 of 67108864 bytes at offset 7381975040
WARNING: Task 89, partial read(), 25165824 of 47185920 bytes at offset 7536115712
