srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734551 queued and waiting for resources
[0] MPI startup(): 1673    37733    cpu-e-971   17,19
[0] MPI startup(): 1674    37734    cpu-e-971   20,22
[0] MPI startup(): 1675    37735    cpu-e-971   21,23
[0] MPI startup(): 1676    37736    cpu-e-971   24,26
[0] MPI startup(): 1677    37737    cpu-e-971   25,27
[0] MPI startup(): 1678    37738    cpu-e-971   28,30
[0] MPI startup(): 1679    37739    cpu-e-971   29,31
[0] MPI startup(): 1680    37719    cpu-e-972   0,2
[0] MPI startup(): 1681    37720    cpu-e-972   1,3
[0] MPI startup(): 1682    37721    cpu-e-972   4,6
[0] MPI startup(): 1683    37722    cpu-e-972   5,7
[0] MPI startup(): 1684    37723    cpu-e-972   8,10
[0] MPI startup(): 1685    37724    cpu-e-972   9,11
[0] MPI startup(): 1686    37725    cpu-e-972   12,14
[0] MPI startup(): 1687    37726    cpu-e-972   13,15
[0] MPI startup(): 1688    37727    cpu-e-972   16,18
[0] MPI startup(): 1689    37728    cpu-e-972   17,19
[0] MPI startup(): 1690    37729    cpu-e-972   20,22
[0] MPI startup(): 1691    37730    cpu-e-972   21,23
[0] MPI startup(): 1692    37731    cpu-e-972   24,26
[0] MPI startup(): 1693    37732    cpu-e-972   25,27
[0] MPI startup(): 1694    37733    cpu-e-972   28,30
[0] MPI startup(): 1695    37734    cpu-e-972   29,31
[0] MPI startup(): 1696    37750    cpu-e-973   0,2
[0] MPI startup(): 1697    37751    cpu-e-973   1,3
[0] MPI startup(): 1698    37752    cpu-e-973   4,6
[0] MPI startup(): 1699    37753    cpu-e-973   5,7
[0] MPI startup(): 1700    37754    cpu-e-973   8,10
[0] MPI startup(): 1701    37755    cpu-e-973   9,11
[0] MPI startup(): 1702    37756    cpu-e-973   12,14
[0] MPI startup(): 1703    37757    cpu-e-973   13,15
[0] MPI startup(): 1704    37758    cpu-e-973   16,18
[0] MPI startup(): 1705    37759    cpu-e-973   17,19
[0] MPI startup(): 1706    37760    cpu-e-973   20,22
[0] MPI startup(): 1707    37761    cpu-e-973   21,23
[0] MPI startup(): 1708    37762    cpu-e-973   24,26
[0] MPI startup(): 1709    37763    cpu-e-973   25,27
[0] MPI startup(): 1710    37764    cpu-e-973   28,30
[0] MPI startup(): 1711    37765    cpu-e-973   29,31
[0] MPI startup(): 1712    37921    cpu-e-974   0,2
[0] MPI startup(): 1713    37922    cpu-e-974   1,3
[0] MPI startup(): 1714    37923    cpu-e-974   4,6
[0] MPI startup(): 1715    37924    cpu-e-974   5,7
[0] MPI startup(): 1716    37925    cpu-e-974   8,10
[0] MPI startup(): 1717    37926    cpu-e-974   9,11
[0] MPI startup(): 1718    37927    cpu-e-974   12,14
[0] MPI startup(): 1719    37928    cpu-e-974   13,15
[0] MPI startup(): 1720    37929    cpu-e-974   16,18
[0] MPI startup(): 1721    37930    cpu-e-974   17,19
[0] MPI startup(): 1722    37931    cpu-e-974   20,22
[0] MPI startup(): 1723    37932    cpu-e-974   21,23
[0] MPI startup(): 1724    37933    cpu-e-974   24,26
[0] MPI startup(): 1725    37934    cpu-e-974   25,27
[0] MPI startup(): 1726    37935    cpu-e-974   28,30
[0] MPI startup(): 1727    37936    cpu-e-974   29,31
[0] MPI startup(): 1728    37725    cpu-e-975   0,2
[0] MPI startup(): 1729    37726    cpu-e-975   1,3
[0] MPI startup(): 1730    37727    cpu-e-975   4,6
[0] MPI startup(): 1731    37728    cpu-e-975   5,7
[0] MPI startup(): 1732    37729    cpu-e-975   8,10
[0] MPI startup(): 1733    37730    cpu-e-975   9,11
[0] MPI startup(): 1734    37731    cpu-e-975   12,14
[0] MPI startup(): 1735    37732    cpu-e-975   13,15
[0] MPI startup(): 1736    37733    cpu-e-975   16,18
[0] MPI startup(): 1737    37734    cpu-e-975   17,19
[0] MPI startup(): 1738    37735    cpu-e-975   20,22
[0] MPI startup(): 1739    37736    cpu-e-975   21,23
[0] MPI startup(): 1740    37737    cpu-e-975   24,26
[0] MPI startup(): 1741    37738    cpu-e-975   25,27
[0] MPI startup(): 1742    37739    cpu-e-975   28,30
[0] MPI startup(): 1743    37740    cpu-e-975   29,31
[0] MPI startup(): 1744    37751    cpu-e-976   0,2
[0] MPI startup(): 1745    37752    cpu-e-976   1,3
[0] MPI startup(): 1746    37753    cpu-e-976   4,6
[0] MPI startup(): 1747    37754    cpu-e-976   5,7
[0] MPI startup(): 1748    37755    cpu-e-976   8,10
[0] MPI startup(): 1749    37756    cpu-e-976   9,11
[0] MPI startup(): 1750    37757    cpu-e-976   12,14
[0] MPI startup(): 1751    37758    cpu-e-976   13,15
[0] MPI startup(): 1752    37759    cpu-e-976   16,18
[0] MPI startup(): 1753    37760    cpu-e-976   17,19
[0] MPI startup(): 1754    37761    cpu-e-976   20,22
[0] MPI startup(): 1755    37762    cpu-e-976   21,23
[0] MPI startup(): 1756    37763    cpu-e-976   24,26
[0] MPI startup(): 1757    37764    cpu-e-976   25,27
[0] MPI startup(): 1758    37765    cpu-e-976   28,30
[0] MPI startup(): 1759    37766    cpu-e-976   29,31
[0] MPI startup(): 1760    37736    cpu-e-977   0,2
[0] MPI startup(): 1761    37737    cpu-e-977   1,3
[0] MPI startup(): 1762    37738    cpu-e-977   4,6
[0] MPI startup(): 1763    37739    cpu-e-977   5,7
[0] MPI startup(): 1764    37740    cpu-e-977   8,10
[0] MPI startup(): 1765    37741    cpu-e-977   9,11
[0] MPI startup(): 1766    37742    cpu-e-977   12,14
[0] MPI startup(): 1767    37743    cpu-e-977   13,15
[0] MPI startup(): 1768    37744    cpu-e-977   16,18
[0] MPI startup(): 1769    37745    cpu-e-977   17,19
[0] MPI startup(): 1770    37746    cpu-e-977   20,22
[0] MPI startup(): 1771    37747    cpu-e-977   21,23
[0] MPI startup(): 1772    37748    cpu-e-977   24,26
[0] MPI startup(): 1773    37749    cpu-e-977   25,27
[0] MPI startup(): 1774    37750    cpu-e-977   28,30
[0] MPI startup(): 1775    37751    cpu-e-977   29,31
[0] MPI startup(): 1776    37690    cpu-e-978   0,2
[0] MPI startup(): 1777    37691    cpu-e-978   1,3
[0] MPI startup(): 1778    37692    cpu-e-978   4,6
[0] MPI startup(): 1779    37693    cpu-e-978   5,7
[0] MPI startup(): 1780    37694    cpu-e-978   8,10
[0] MPI startup(): 1781    37695    cpu-e-978   9,11
[0] MPI startup(): 1782    37696    cpu-e-978   12,14
[0] MPI startup(): 1783    37697    cpu-e-978   13,15
[0] MPI startup(): 1784    37698    cpu-e-978   16,18
[0] MPI startup(): 1785    37699    cpu-e-978   17,19
[0] MPI startup(): 1786    37700    cpu-e-978   20,22
[0] MPI startup(): 1787    37701    cpu-e-978   21,23
[0] MPI startup(): 1788    37702    cpu-e-978   24,26
[0] MPI startup(): 1789    37703    cpu-e-978   25,27
[0] MPI startup(): 1790    37704    cpu-e-978   28,30
[0] MPI startup(): 1791    37705    cpu-e-978   29,31
[0] MPI startup(): 1792    37722    cpu-e-979   0,2
[0] MPI startup(): 1793    37723    cpu-e-979   1,3
[0] MPI startup(): 1794    37724    cpu-e-979   4,6
[0] MPI startup(): 1795    37725    cpu-e-979   5,7
[0] MPI startup(): 1796    37726    cpu-e-979   8,10
[0] MPI startup(): 1797    37727    cpu-e-979   9,11
[0] MPI startup(): 1798    37728    cpu-e-979   12,14
[0] MPI startup(): 1799    37729    cpu-e-979   13,15
[0] MPI startup(): 1800    37730    cpu-e-979   16,18
[0] MPI startup(): 1801    37731    cpu-e-979   17,19
[0] MPI startup(): 1802    37732    cpu-e-979   20,22
[0] MPI startup(): 1803    37733    cpu-e-979   21,23
[0] MPI startup(): 1804    37734    cpu-e-979   24,26
[0] MPI startup(): 1805    37735    cpu-e-979   25,27
[0] MPI startup(): 1806    37736    cpu-e-979   28,30
[0] MPI startup(): 1807    37737    cpu-e-979   29,31
[0] MPI startup(): 1808    37751    cpu-e-980   0,2
[0] MPI startup(): 1809    37752    cpu-e-980   1,3
[0] MPI startup(): 1810    37753    cpu-e-980   4,6
[0] MPI startup(): 1811    37754    cpu-e-980   5,7
[0] MPI startup(): 1812    37755    cpu-e-980   8,10
[0] MPI startup(): 1813    37756    cpu-e-980   9,11
[0] MPI startup(): 1814    37757    cpu-e-980   12,14
[0] MPI startup(): 1815    37758    cpu-e-980   13,15
[0] MPI startup(): 1816    37759    cpu-e-980   16,18
[0] MPI startup(): 1817    37760    cpu-e-980   17,19
[0] MPI startup(): 1818    37761    cpu-e-980   20,22
[0] MPI startup(): 1819    37762    cpu-e-980   21,23
[0] MPI startup(): 1820    37763    cpu-e-980   24,26
[0] MPI startup(): 1821    37764    cpu-e-980   25,27
[0] MPI startup(): 1822    37765    cpu-e-980   28,30
[0] MPI startup(): 1823    37766    cpu-e-980   29,31
[0] MPI startup(): 1824    37653    cpu-e-1107  0,2
[0] MPI startup(): 1825    37654    cpu-e-1107  1,3
[0] MPI startup(): 1826    37655    cpu-e-1107  4,6
[0] MPI startup(): 1827    37656    cpu-e-1107  5,7
[0] MPI startup(): 1828    37657    cpu-e-1107  8,10
[0] MPI startup(): 1829    37658    cpu-e-1107  9,11
[0] MPI startup(): 1830    37659    cpu-e-1107  12,14
[0] MPI startup(): 1831    37660    cpu-e-1107  13,15
[0] MPI startup(): 1832    37661    cpu-e-1107  16,18
[0] MPI startup(): 1833    37662    cpu-e-1107  17,19
[0] MPI startup(): 1834    37663    cpu-e-1107  20,22
[0] MPI startup(): 1835    37664    cpu-e-1107  21,23
[0] MPI startup(): 1836    37665    cpu-e-1107  24,26
[0] MPI startup(): 1837    37666    cpu-e-1107  25,27
[0] MPI startup(): 1838    37667    cpu-e-1107  28,30
[0] MPI startup(): 1839    37668    cpu-e-1107  29,31
[0] MPI startup(): 1840    37738    cpu-e-1108  0,2
[0] MPI startup(): 1841    37739    cpu-e-1108  1,3
[0] MPI startup(): 1842    37740    cpu-e-1108  4,6
[0] MPI startup(): 1843    37741    cpu-e-1108  5,7
[0] MPI startup(): 1844    37742    cpu-e-1108  8,10
[0] MPI startup(): 1845    37743    cpu-e-1108  9,11
[0] MPI startup(): 1846    37744    cpu-e-1108  12,14
[0] MPI startup(): 1847    37745    cpu-e-1108  13,15
[0] MPI startup(): 1848    37746    cpu-e-1108  16,18
[0] MPI startup(): 1849    37747    cpu-e-1108  17,19
[0] MPI startup(): 1850    37748    cpu-e-1108  20,22
[0] MPI startup(): 1851    37749    cpu-e-1108  21,23
[0] MPI startup(): 1852    37750    cpu-e-1108  24,26
[0] MPI startup(): 1853    37751    cpu-e-1108  25,27
[0] MPI startup(): 1854    37752    cpu-e-1108  28,30
[0] MPI startup(): 1855    37753    cpu-e-1108  29,31
[0] MPI startup(): 1856    37879    cpu-e-1109  0,2
[0] MPI startup(): 1857    37880    cpu-e-1109  1,3
[0] MPI startup(): 1858    37881    cpu-e-1109  4,6
[0] MPI startup(): 1859    37882    cpu-e-1109  5,7
[0] MPI startup(): 1860    37883    cpu-e-1109  8,10
[0] MPI startup(): 1861    37884    cpu-e-1109  9,11
[0] MPI startup(): 1862    37885    cpu-e-1109  12,14
[0] MPI startup(): 1863    37886    cpu-e-1109  13,15
[0] MPI startup(): 1864    37887    cpu-e-1109  16,18
[0] MPI startup(): 1865    37888    cpu-e-1109  17,19
[0] MPI startup(): 1866    37889    cpu-e-1109  20,22
[0] MPI startup(): 1867    37890    cpu-e-1109  21,23
[0] MPI startup(): 1868    37891    cpu-e-1109  24,26
[0] MPI startup(): 1869    37892    cpu-e-1109  25,27
[0] MPI startup(): 1870    37893    cpu-e-1109  28,30
[0] MPI startup(): 1871    37894    cpu-e-1109  29,31
[0] MPI startup(): 1872    37755    cpu-e-1110  0,2
[0] MPI startup(): 1873    37756    cpu-e-1110  1,3
[0] MPI startup(): 1874    37757    cpu-e-1110  4,6
[0] MPI startup(): 1875    37758    cpu-e-1110  5,7
[0] MPI startup(): 1876    37759    cpu-e-1110  8,10
[0] MPI startup(): 1877    37760    cpu-e-1110  9,11
[0] MPI startup(): 1878    37761    cpu-e-1110  12,14
[0] MPI startup(): 1879    37762    cpu-e-1110  13,15
[0] MPI startup(): 1880    37763    cpu-e-1110  16,18
[0] MPI startup(): 1881    37764    cpu-e-1110  17,19
[0] MPI startup(): 1882    37765    cpu-e-1110  20,22
[0] MPI startup(): 1883    37766    cpu-e-1110  21,23
[0] MPI startup(): 1884    37767    cpu-e-1110  24,26
[0] MPI startup(): 1885    37768    cpu-e-1110  25,27
[0] MPI startup(): 1886    37769    cpu-e-1110  28,30
[0] MPI startup(): 1887    37770    cpu-e-1110  29,31
[0] MPI startup(): 1888    37746    cpu-e-1111  0,2
[0] MPI startup(): 1889    37747    cpu-e-1111  1,3
[0] MPI startup(): 1890    37748    cpu-e-1111  4,6
[0] MPI startup(): 1891    37749    cpu-e-1111  5,7
[0] MPI startup(): 1892    37750    cpu-e-1111  8,10
[0] MPI startup(): 1893    37751    cpu-e-1111  9,11
[0] MPI startup(): 1894    37752    cpu-e-1111  12,14
[0] MPI startup(): 1895    37753    cpu-e-1111  13,15
[0] MPI startup(): 1896    37754    cpu-e-1111  16,18
[0] MPI startup(): 1897    37755    cpu-e-1111  17,19
[0] MPI startup(): 1898    37756    cpu-e-1111  20,22
[0] MPI startup(): 1899    37757    cpu-e-1111  21,23
[0] MPI startup(): 1900    37758    cpu-e-1111  24,26
[0] MPI startup(): 1901    37759    cpu-e-1111  25,27
[0] MPI startup(): 1902    37760    cpu-e-1111  28,30
[0] MPI startup(): 1903    37761    cpu-e-1111  29,31
[0] MPI startup(): 1904    37702    cpu-e-1112  0,2
[0] MPI startup(): 1905    37703    cpu-e-1112  1,3
[0] MPI startup(): 1906    37704    cpu-e-1112  4,6
[0] MPI startup(): 1907    37705    cpu-e-1112  5,7
[0] MPI startup(): 1908    37706    cpu-e-1112  8,10
[0] MPI startup(): 1909    37707    cpu-e-1112  9,11
[0] MPI startup(): 1910    37708    cpu-e-1112  12,14
[0] MPI startup(): 1911    37709    cpu-e-1112  13,15
[0] MPI startup(): 1912    37710    cpu-e-1112  16,18
[0] MPI startup(): 1913    37711    cpu-e-1112  17,19
[0] MPI startup(): 1914    37712    cpu-e-1112  20,22
[0] MPI startup(): 1915    37713    cpu-e-1112  21,23
[0] MPI startup(): 1916    37714    cpu-e-1112  24,26
[0] MPI startup(): 1917    37715    cpu-e-1112  25,27
[0] MPI startup(): 1918    37716    cpu-e-1112  28,30
[0] MPI startup(): 1919    37717    cpu-e-1112  29,31
[0] MPI startup(): 1920    37719    cpu-e-1113  0,2
[0] MPI startup(): 1921    37720    cpu-e-1113  1,3
[0] MPI startup(): 1922    37721    cpu-e-1113  4,6
[0] MPI startup(): 1923    37722    cpu-e-1113  5,7
[0] MPI startup(): 1924    37723    cpu-e-1113  8,10
[0] MPI startup(): 1925    37724    cpu-e-1113  9,11
[0] MPI startup(): 1926    37725    cpu-e-1113  12,14
[0] MPI startup(): 1927    37726    cpu-e-1113  13,15
[0] MPI startup(): 1928    37727    cpu-e-1113  16,18
[0] MPI startup(): 1929    37728    cpu-e-1113  17,19
[0] MPI startup(): 1930    37729    cpu-e-1113  20,22
[0] MPI startup(): 1931    37730    cpu-e-1113  21,23
[0] MPI startup(): 1932    37731    cpu-e-1113  24,26
[0] MPI startup(): 1933    37732    cpu-e-1113  25,27
[0] MPI startup(): 1934    37733    cpu-e-1113  28,30
[0] MPI startup(): 1935    37734    cpu-e-1113  29,31
[0] MPI startup(): 1936    37586    cpu-e-1114  0,2
[0] MPI startup(): 1937    37587    cpu-e-1114  1,3
[0] MPI startup(): 1938    37588    cpu-e-1114  4,6
[0] MPI startup(): 1939    37589    cpu-e-1114  5,7
[0] MPI startup(): 1940    37590    cpu-e-1114  8,10
[0] MPI startup(): 1941    37591    cpu-e-1114  9,11
[0] MPI startup(): 1942    37592    cpu-e-1114  12,14
[0] MPI startup(): 1943    37593    cpu-e-1114  13,15
[0] MPI startup(): 1944    37594    cpu-e-1114  16,18
[0] MPI startup(): 1945    37595    cpu-e-1114  17,19
[0] MPI startup(): 1946    37596    cpu-e-1114  20,22
[0] MPI startup(): 1947    37597    cpu-e-1114  21,23
[0] MPI startup(): 1948    37598    cpu-e-1114  24,26
[0] MPI startup(): 1949    37599    cpu-e-1114  25,27
[0] MPI startup(): 1950    37600    cpu-e-1114  28,30
[0] MPI startup(): 1951    37601    cpu-e-1114  29,31
[0] MPI startup(): 1952    37723    cpu-e-1115  0,2
[0] MPI startup(): 1953    37724    cpu-e-1115  1,3
[0] MPI startup(): 1954    37725    cpu-e-1115  4,6
[0] MPI startup(): 1955    37726    cpu-e-1115  5,7
[0] MPI startup(): 1956    37727    cpu-e-1115  8,10
[0] MPI startup(): 1957    37728    cpu-e-1115  9,11
[0] MPI startup(): 1958    37729    cpu-e-1115  12,14
[0] MPI startup(): 1959    37730    cpu-e-1115  13,15
[0] MPI startup(): 1960    37731    cpu-e-1115  16,18
[0] MPI startup(): 1961    37732    cpu-e-1115  17,19
[0] MPI startup(): 1962    37733    cpu-e-1115  20,22
[0] MPI startup(): 1963    37734    cpu-e-1115  21,23
[0] MPI startup(): 1964    37735    cpu-e-1115  24,26
[0] MPI startup(): 1965    37736    cpu-e-1115  25,27
[0] MPI startup(): 1966    37737    cpu-e-1115  28,30
[0] MPI startup(): 1967    37738    cpu-e-1115  29,31
[0] MPI startup(): 1968    37693    cpu-e-1116  0,2
[0] MPI startup(): 1969    37694    cpu-e-1116  1,3
[0] MPI startup(): 1970    37695    cpu-e-1116  4,6
[0] MPI startup(): 1971    37696    cpu-e-1116  5,7
[0] MPI startup(): 1972    37697    cpu-e-1116  8,10
[0] MPI startup(): 1973    37698    cpu-e-1116  9,11
[0] MPI startup(): 1974    37699    cpu-e-1116  12,14
[0] MPI startup(): 1975    37700    cpu-e-1116  13,15
[0] MPI startup(): 1976    37701    cpu-e-1116  16,18
[0] MPI startup(): 1977    37702    cpu-e-1116  17,19
[0] MPI startup(): 1978    37703    cpu-e-1116  20,22
[0] MPI startup(): 1979    37704    cpu-e-1116  21,23
[0] MPI startup(): 1980    37705    cpu-e-1116  24,26
[0] MPI startup(): 1981    37706    cpu-e-1116  25,27
[0] MPI startup(): 1982    37707    cpu-e-1116  28,30
[0] MPI startup(): 1983    37708    cpu-e-1116  29,31
[0] MPI startup(): 1984    37778    cpu-e-1117  0,2
[0] MPI startup(): 1985    37779    cpu-e-1117  1,3
[0] MPI startup(): 1986    37780    cpu-e-1117  4,6
[0] MPI startup(): 1987    37781    cpu-e-1117  5,7
[0] MPI startup(): 1988    37782    cpu-e-1117  8,10
[0] MPI startup(): 1989    37783    cpu-e-1117  9,11
[0] MPI startup(): 1990    37784    cpu-e-1117  12,14
[0] MPI startup(): 1991    37785    cpu-e-1117  13,15
[0] MPI startup(): 1992    37786    cpu-e-1117  16,18
[0] MPI startup(): 1993    37787    cpu-e-1117  17,19
[0] MPI startup(): 1994    37788    cpu-e-1117  20,22
[0] MPI startup(): 1995    37789    cpu-e-1117  21,23
[0] MPI startup(): 1996    37790    cpu-e-1117  24,26
[0] MPI startup(): 1997    37791    cpu-e-1117  25,27
[0] MPI startup(): 1998    37792    cpu-e-1117  28,30
[0] MPI startup(): 1999    37793    cpu-e-1117  29,31
[0] MPI startup(): 2000    37864    cpu-e-1118  0,2
[0] MPI startup(): 2001    37865    cpu-e-1118  1,3
[0] MPI startup(): 2002    37866    cpu-e-1118  4,6
[0] MPI startup(): 2003    37867    cpu-e-1118  5,7
[0] MPI startup(): 2004    37868    cpu-e-1118  8,10
[0] MPI startup(): 2005    37869    cpu-e-1118  9,11
[0] MPI startup(): 2006    37870    cpu-e-1118  12,14
[0] MPI startup(): 2007    37871    cpu-e-1118  13,15
[0] MPI startup(): 2008    37872    cpu-e-1118  16,18
[0] MPI startup(): 2009    37873    cpu-e-1118  17,19
[0] MPI startup(): 2010    37874    cpu-e-1118  20,22
[0] MPI startup(): 2011    37875    cpu-e-1118  21,23
[0] MPI startup(): 2012    37876    cpu-e-1118  24,26
[0] MPI startup(): 2013    37877    cpu-e-1118  25,27
[0] MPI startup(): 2014    37878    cpu-e-1118  28,30
[0] MPI startup(): 2015    37879    cpu-e-1118  29,31
[0] MPI startup(): 2016    37709    cpu-e-1119  0,2
[0] MPI startup(): 2017    37710    cpu-e-1119  1,3
[0] MPI startup(): 2018    37711    cpu-e-1119  4,6
[0] MPI startup(): 2019    37712    cpu-e-1119  5,7
[0] MPI startup(): 2020    37713    cpu-e-1119  8,10
[0] MPI startup(): 2021    37714    cpu-e-1119  9,11
[0] MPI startup(): 2022    37715    cpu-e-1119  12,14
[0] MPI startup(): 2023    37716    cpu-e-1119  13,15
[0] MPI startup(): 2024    37717    cpu-e-1119  16,18
[0] MPI startup(): 2025    37718    cpu-e-1119  17,19
[0] MPI startup(): 2026    37719    cpu-e-1119  20,22
[0] MPI startup(): 2027    37720    cpu-e-1119  21,23
[0] MPI startup(): 2028    37721    cpu-e-1119  24,26
[0] MPI startup(): 2029    37722    cpu-e-1119  25,27
[0] MPI startup(): 2030    37723    cpu-e-1119  28,30
[0] MPI startup(): 2031    37724    cpu-e-1119  29,31
[0] MPI startup(): 2032    37749    cpu-e-1120  0,2
[0] MPI startup(): 2033    37750    cpu-e-1120  1,3
[0] MPI startup(): 2034    37751    cpu-e-1120  4,6
[0] MPI startup(): 2035    37752    cpu-e-1120  5,7
