srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734695 queued and waiting for resources
[0] MPI startup(): 1528    39099    cpu-e-877   16,18
[0] MPI startup(): 1529    39100    cpu-e-877   17,19
[0] MPI startup(): 1530    39101    cpu-e-877   20,22
[0] MPI startup(): 1531    39102    cpu-e-877   21,23
[0] MPI startup(): 1532    39103    cpu-e-877   24,26
[0] MPI startup(): 1533    39104    cpu-e-877   25,27
[0] MPI startup(): 1534    39105    cpu-e-877   28,30
[0] MPI startup(): 1535    39106    cpu-e-877   29,31
[0] MPI startup(): 1536    39082    cpu-e-878   0,2
[0] MPI startup(): 1537    39083    cpu-e-878   1,3
[0] MPI startup(): 1538    39084    cpu-e-878   4,6
[0] MPI startup(): 1539    39085    cpu-e-878   5,7
[0] MPI startup(): 1540    39086    cpu-e-878   8,10
[0] MPI startup(): 1541    39087    cpu-e-878   9,11
[0] MPI startup(): 1542    39088    cpu-e-878   12,14
[0] MPI startup(): 1543    39089    cpu-e-878   13,15
[0] MPI startup(): 1544    39090    cpu-e-878   16,18
[0] MPI startup(): 1545    39091    cpu-e-878   17,19
[0] MPI startup(): 1546    39092    cpu-e-878   20,22
[0] MPI startup(): 1547    39093    cpu-e-878   21,23
[0] MPI startup(): 1548    39094    cpu-e-878   24,26
[0] MPI startup(): 1549    39095    cpu-e-878   25,27
[0] MPI startup(): 1550    39096    cpu-e-878   28,30
[0] MPI startup(): 1551    39097    cpu-e-878   29,31
[0] MPI startup(): 1552    39084    cpu-e-879   0,2
[0] MPI startup(): 1553    39085    cpu-e-879   1,3
[0] MPI startup(): 1554    39086    cpu-e-879   4,6
[0] MPI startup(): 1555    39087    cpu-e-879   5,7
[0] MPI startup(): 1556    39088    cpu-e-879   8,10
[0] MPI startup(): 1557    39089    cpu-e-879   9,11
[0] MPI startup(): 1558    39090    cpu-e-879   12,14
[0] MPI startup(): 1559    39091    cpu-e-879   13,15
[0] MPI startup(): 1560    39092    cpu-e-879   16,18
[0] MPI startup(): 1561    39093    cpu-e-879   17,19
[0] MPI startup(): 1562    39094    cpu-e-879   20,22
[0] MPI startup(): 1563    39095    cpu-e-879   21,23
[0] MPI startup(): 1564    39096    cpu-e-879   24,26
[0] MPI startup(): 1565    39097    cpu-e-879   25,27
[0] MPI startup(): 1566    39098    cpu-e-879   28,30
[0] MPI startup(): 1567    39099    cpu-e-879   29,31
[0] MPI startup(): 1568    39031    cpu-e-880   0,2
[0] MPI startup(): 1569    39032    cpu-e-880   1,3
[0] MPI startup(): 1570    39033    cpu-e-880   4,6
[0] MPI startup(): 1571    39034    cpu-e-880   5,7
[0] MPI startup(): 1572    39035    cpu-e-880   8,10
[0] MPI startup(): 1573    39036    cpu-e-880   9,11
[0] MPI startup(): 1574    39037    cpu-e-880   12,14
[0] MPI startup(): 1575    39038    cpu-e-880   13,15
[0] MPI startup(): 1576    39039    cpu-e-880   16,18
[0] MPI startup(): 1577    39040    cpu-e-880   17,19
[0] MPI startup(): 1578    39041    cpu-e-880   20,22
[0] MPI startup(): 1579    39042    cpu-e-880   21,23
[0] MPI startup(): 1580    39043    cpu-e-880   24,26
[0] MPI startup(): 1581    39044    cpu-e-880   25,27
[0] MPI startup(): 1582    39045    cpu-e-880   28,30
[0] MPI startup(): 1583    39046    cpu-e-880   29,31
[0] MPI startup(): 1584    39451    cpu-e-881   0,2
[0] MPI startup(): 1585    39452    cpu-e-881   1,3
[0] MPI startup(): 1586    39453    cpu-e-881   4,6
[0] MPI startup(): 1587    39454    cpu-e-881   5,7
[0] MPI startup(): 1588    39455    cpu-e-881   8,10
[0] MPI startup(): 1589    39456    cpu-e-881   9,11
[0] MPI startup(): 1590    39457    cpu-e-881   12,14
[0] MPI startup(): 1591    39458    cpu-e-881   13,15
[0] MPI startup(): 1592    39459    cpu-e-881   16,18
[0] MPI startup(): 1593    39460    cpu-e-881   17,19
[0] MPI startup(): 1594    39461    cpu-e-881   20,22
[0] MPI startup(): 1595    39462    cpu-e-881   21,23
[0] MPI startup(): 1596    39463    cpu-e-881   24,26
[0] MPI startup(): 1597    39464    cpu-e-881   25,27
[0] MPI startup(): 1598    39465    cpu-e-881   28,30
[0] MPI startup(): 1599    39466    cpu-e-881   29,31
[0] MPI startup(): 1600    39122    cpu-e-882   0,2
[0] MPI startup(): 1601    39123    cpu-e-882   1,3
[0] MPI startup(): 1602    39124    cpu-e-882   4,6
[0] MPI startup(): 1603    39125    cpu-e-882   5,7
[0] MPI startup(): 1604    39126    cpu-e-882   8,10
[0] MPI startup(): 1605    39127    cpu-e-882   9,11
[0] MPI startup(): 1606    39128    cpu-e-882   12,14
[0] MPI startup(): 1607    39129    cpu-e-882   13,15
[0] MPI startup(): 1608    39130    cpu-e-882   16,18
[0] MPI startup(): 1609    39131    cpu-e-882   17,19
[0] MPI startup(): 1610    39132    cpu-e-882   20,22
[0] MPI startup(): 1611    39133    cpu-e-882   21,23
[0] MPI startup(): 1612    39134    cpu-e-882   24,26
[0] MPI startup(): 1613    39135    cpu-e-882   25,27
[0] MPI startup(): 1614    39136    cpu-e-882   28,30
[0] MPI startup(): 1615    39137    cpu-e-882   29,31
[0] MPI startup(): 1616    39110    cpu-e-883   0,2
[0] MPI startup(): 1617    39111    cpu-e-883   1,3
[0] MPI startup(): 1618    39112    cpu-e-883   4,6
[0] MPI startup(): 1619    39113    cpu-e-883   5,7
[0] MPI startup(): 1620    39114    cpu-e-883   8,10
[0] MPI startup(): 1621    39115    cpu-e-883   9,11
[0] MPI startup(): 1622    39116    cpu-e-883   12,14
[0] MPI startup(): 1623    39117    cpu-e-883   13,15
[0] MPI startup(): 1624    39118    cpu-e-883   16,18
[0] MPI startup(): 1625    39119    cpu-e-883   17,19
[0] MPI startup(): 1626    39120    cpu-e-883   20,22
[0] MPI startup(): 1627    39121    cpu-e-883   21,23
[0] MPI startup(): 1628    39122    cpu-e-883   24,26
[0] MPI startup(): 1629    39123    cpu-e-883   25,27
[0] MPI startup(): 1630    39124    cpu-e-883   28,30
[0] MPI startup(): 1631    39125    cpu-e-883   29,31
[0] MPI startup(): 1632    39299    cpu-e-884   0,2
[0] MPI startup(): 1633    39300    cpu-e-884   1,3
[0] MPI startup(): 1634    39301    cpu-e-884   4,6
[0] MPI startup(): 1635    39302    cpu-e-884   5,7
[0] MPI startup(): 1636    39303    cpu-e-884   8,10
[0] MPI startup(): 1637    39304    cpu-e-884   9,11
[0] MPI startup(): 1638    39305    cpu-e-884   12,14
[0] MPI startup(): 1639    39306    cpu-e-884   13,15
[0] MPI startup(): 1640    39307    cpu-e-884   16,18
[0] MPI startup(): 1641    39308    cpu-e-884   17,19
[0] MPI startup(): 1642    39309    cpu-e-884   20,22
[0] MPI startup(): 1643    39310    cpu-e-884   21,23
[0] MPI startup(): 1644    39311    cpu-e-884   24,26
[0] MPI startup(): 1645    39312    cpu-e-884   25,27
[0] MPI startup(): 1646    39313    cpu-e-884   28,30
[0] MPI startup(): 1647    39314    cpu-e-884   29,31
[0] MPI startup(): 1648    39032    cpu-e-885   0,2
[0] MPI startup(): 1649    39033    cpu-e-885   1,3
[0] MPI startup(): 1650    39034    cpu-e-885   4,6
[0] MPI startup(): 1651    39035    cpu-e-885   5,7
[0] MPI startup(): 1652    39036    cpu-e-885   8,10
[0] MPI startup(): 1653    39037    cpu-e-885   9,11
[0] MPI startup(): 1654    39038    cpu-e-885   12,14
[0] MPI startup(): 1655    39039    cpu-e-885   13,15
[0] MPI startup(): 1656    39040    cpu-e-885   16,18
[0] MPI startup(): 1657    39041    cpu-e-885   17,19
[0] MPI startup(): 1658    39042    cpu-e-885   20,22
[0] MPI startup(): 1659    39043    cpu-e-885   21,23
[0] MPI startup(): 1660    39044    cpu-e-885   24,26
[0] MPI startup(): 1661    39045    cpu-e-885   25,27
[0] MPI startup(): 1662    39046    cpu-e-885   28,30
[0] MPI startup(): 1663    39047    cpu-e-885   29,31
[0] MPI startup(): 1664    39261    cpu-e-971   0,2
[0] MPI startup(): 1665    39262    cpu-e-971   1,3
[0] MPI startup(): 1666    39263    cpu-e-971   4,6
[0] MPI startup(): 1667    39264    cpu-e-971   5,7
[0] MPI startup(): 1668    39265    cpu-e-971   8,10
[0] MPI startup(): 1669    39266    cpu-e-971   9,11
[0] MPI startup(): 1670    39267    cpu-e-971   12,14
[0] MPI startup(): 1671    39268    cpu-e-971   13,15
[0] MPI startup(): 1672    39269    cpu-e-971   16,18
[0] MPI startup(): 1673    39270    cpu-e-971   17,19
[0] MPI startup(): 1674    39271    cpu-e-971   20,22
[0] MPI startup(): 1675    39272    cpu-e-971   21,23
[0] MPI startup(): 1676    39273    cpu-e-971   24,26
[0] MPI startup(): 1677    39274    cpu-e-971   25,27
[0] MPI startup(): 1678    39275    cpu-e-971   28,30
[0] MPI startup(): 1679    39276    cpu-e-971   29,31
[0] MPI startup(): 1680    39246    cpu-e-972   0,2
[0] MPI startup(): 1681    39247    cpu-e-972   1,3
[0] MPI startup(): 1682    39248    cpu-e-972   4,6
[0] MPI startup(): 1683    39249    cpu-e-972   5,7
[0] MPI startup(): 1684    39250    cpu-e-972   8,10
[0] MPI startup(): 1685    39251    cpu-e-972   9,11
[0] MPI startup(): 1686    39252    cpu-e-972   12,14
[0] MPI startup(): 1687    39253    cpu-e-972   13,15
[0] MPI startup(): 1688    39254    cpu-e-972   16,18
[0] MPI startup(): 1689    39255    cpu-e-972   17,19
[0] MPI startup(): 1690    39256    cpu-e-972   20,22
[0] MPI startup(): 1691    39257    cpu-e-972   21,23
[0] MPI startup(): 1692    39258    cpu-e-972   24,26
[0] MPI startup(): 1693    39259    cpu-e-972   25,27
[0] MPI startup(): 1694    39260    cpu-e-972   28,30
[0] MPI startup(): 1695    39261    cpu-e-972   29,31
[0] MPI startup(): 1696    39285    cpu-e-973   0,2
[0] MPI startup(): 1697    39286    cpu-e-973   1,3
[0] MPI startup(): 1698    39287    cpu-e-973   4,6
[0] MPI startup(): 1699    39288    cpu-e-973   5,7
[0] MPI startup(): 1700    39289    cpu-e-973   8,10
[0] MPI startup(): 1701    39290    cpu-e-973   9,11
[0] MPI startup(): 1702    39291    cpu-e-973   12,14
[0] MPI startup(): 1703    39292    cpu-e-973   13,15
[0] MPI startup(): 1704    39293    cpu-e-973   16,18
[0] MPI startup(): 1705    39294    cpu-e-973   17,19
[0] MPI startup(): 1706    39295    cpu-e-973   20,22
[0] MPI startup(): 1707    39296    cpu-e-973   21,23
[0] MPI startup(): 1708    39297    cpu-e-973   24,26
[0] MPI startup(): 1709    39298    cpu-e-973   25,27
[0] MPI startup(): 1710    39299    cpu-e-973   28,30
[0] MPI startup(): 1711    39300    cpu-e-973   29,31
[0] MPI startup(): 1712    39509    cpu-e-974   0,2
[0] MPI startup(): 1713    39510    cpu-e-974   1,3
[0] MPI startup(): 1714    39511    cpu-e-974   4,6
[0] MPI startup(): 1715    39512    cpu-e-974   5,7
[0] MPI startup(): 1716    39513    cpu-e-974   8,10
[0] MPI startup(): 1717    39514    cpu-e-974   9,11
[0] MPI startup(): 1718    39515    cpu-e-974   12,14
[0] MPI startup(): 1719    39516    cpu-e-974   13,15
[0] MPI startup(): 1720    39517    cpu-e-974   16,18
[0] MPI startup(): 1721    39518    cpu-e-974   17,19
[0] MPI startup(): 1722    39519    cpu-e-974   20,22
[0] MPI startup(): 1723    39520    cpu-e-974   21,23
[0] MPI startup(): 1724    39521    cpu-e-974   24,26
[0] MPI startup(): 1725    39522    cpu-e-974   25,27
[0] MPI startup(): 1726    39523    cpu-e-974   28,30
[0] MPI startup(): 1727    39524    cpu-e-974   29,31
[0] MPI startup(): 1728    39247    cpu-e-975   0,2
[0] MPI startup(): 1729    39248    cpu-e-975   1,3
[0] MPI startup(): 1730    39249    cpu-e-975   4,6
[0] MPI startup(): 1731    39250    cpu-e-975   5,7
[0] MPI startup(): 1732    39251    cpu-e-975   8,10
[0] MPI startup(): 1733    39252    cpu-e-975   9,11
[0] MPI startup(): 1734    39253    cpu-e-975   12,14
[0] MPI startup(): 1735    39254    cpu-e-975   13,15
[0] MPI startup(): 1736    39255    cpu-e-975   16,18
[0] MPI startup(): 1737    39256    cpu-e-975   17,19
[0] MPI startup(): 1738    39257    cpu-e-975   20,22
[0] MPI startup(): 1739    39258    cpu-e-975   21,23
[0] MPI startup(): 1740    39259    cpu-e-975   24,26
[0] MPI startup(): 1741    39260    cpu-e-975   25,27
[0] MPI startup(): 1742    39261    cpu-e-975   28,30
[0] MPI startup(): 1743    39262    cpu-e-975   29,31
[0] MPI startup(): 1744    39274    cpu-e-976   0,2
[0] MPI startup(): 1745    39275    cpu-e-976   1,3
[0] MPI startup(): 1746    39276    cpu-e-976   4,6
[0] MPI startup(): 1747    39277    cpu-e-976   5,7
[0] MPI startup(): 1748    39278    cpu-e-976   8,10
[0] MPI startup(): 1749    39279    cpu-e-976   9,11
[0] MPI startup(): 1750    39280    cpu-e-976   12,14
[0] MPI startup(): 1751    39281    cpu-e-976   13,15
[0] MPI startup(): 1752    39282    cpu-e-976   16,18
[0] MPI startup(): 1753    39283    cpu-e-976   17,19
[0] MPI startup(): 1754    39284    cpu-e-976   20,22
[0] MPI startup(): 1755    39285    cpu-e-976   21,23
[0] MPI startup(): 1756    39286    cpu-e-976   24,26
[0] MPI startup(): 1757    39287    cpu-e-976   25,27
[0] MPI startup(): 1758    39288    cpu-e-976   28,30
[0] MPI startup(): 1759    39289    cpu-e-976   29,31
[0] MPI startup(): 1760    39260    cpu-e-977   0,2
[0] MPI startup(): 1761    39261    cpu-e-977   1,3
[0] MPI startup(): 1762    39262    cpu-e-977   4,6
[0] MPI startup(): 1763    39263    cpu-e-977   5,7
[0] MPI startup(): 1764    39264    cpu-e-977   8,10
[0] MPI startup(): 1765    39265    cpu-e-977   9,11
[0] MPI startup(): 1766    39266    cpu-e-977   12,14
[0] MPI startup(): 1767    39267    cpu-e-977   13,15
[0] MPI startup(): 1768    39268    cpu-e-977   16,18
[0] MPI startup(): 1769    39269    cpu-e-977   17,19
[0] MPI startup(): 1770    39270    cpu-e-977   20,22
[0] MPI startup(): 1771    39271    cpu-e-977   21,23
[0] MPI startup(): 1772    39272    cpu-e-977   24,26
[0] MPI startup(): 1773    39273    cpu-e-977   25,27
[0] MPI startup(): 1774    39274    cpu-e-977   28,30
[0] MPI startup(): 1775    39275    cpu-e-977   29,31
[0] MPI startup(): 1776    39234    cpu-e-978   0,2
[0] MPI startup(): 1777    39235    cpu-e-978   1,3
[0] MPI startup(): 1778    39236    cpu-e-978   4,6
[0] MPI startup(): 1779    39237    cpu-e-978   5,7
[0] MPI startup(): 1780    39238    cpu-e-978   8,10
[0] MPI startup(): 1781    39239    cpu-e-978   9,11
[0] MPI startup(): 1782    39240    cpu-e-978   12,14
[0] MPI startup(): 1783    39241    cpu-e-978   13,15
[0] MPI startup(): 1784    39242    cpu-e-978   16,18
[0] MPI startup(): 1785    39243    cpu-e-978   17,19
[0] MPI startup(): 1786    39244    cpu-e-978   20,22
[0] MPI startup(): 1787    39245    cpu-e-978   21,23
[0] MPI startup(): 1788    39246    cpu-e-978   24,26
[0] MPI startup(): 1789    39247    cpu-e-978   25,27
[0] MPI startup(): 1790    39248    cpu-e-978   28,30
[0] MPI startup(): 1791    39249    cpu-e-978   29,31
[0] MPI startup(): 1792    39262    cpu-e-979   0,2
[0] MPI startup(): 1793    39263    cpu-e-979   1,3
[0] MPI startup(): 1794    39264    cpu-e-979   4,6
[0] MPI startup(): 1795    39265    cpu-e-979   5,7
[0] MPI startup(): 1796    39266    cpu-e-979   8,10
[0] MPI startup(): 1797    39267    cpu-e-979   9,11
[0] MPI startup(): 1798    39268    cpu-e-979   12,14
[0] MPI startup(): 1799    39269    cpu-e-979   13,15
[0] MPI startup(): 1800    39270    cpu-e-979   16,18
[0] MPI startup(): 1801    39271    cpu-e-979   17,19
[0] MPI startup(): 1802    39272    cpu-e-979   20,22
[0] MPI startup(): 1803    39273    cpu-e-979   21,23
[0] MPI startup(): 1804    39274    cpu-e-979   24,26
[0] MPI startup(): 1805    39275    cpu-e-979   25,27
[0] MPI startup(): 1806    39276    cpu-e-979   28,30
[0] MPI startup(): 1807    39277    cpu-e-979   29,31
[0] MPI startup(): 1808    39289    cpu-e-980   0,2
[0] MPI startup(): 1809    39290    cpu-e-980   1,3
[0] MPI startup(): 1810    39291    cpu-e-980   4,6
[0] MPI startup(): 1811    39292    cpu-e-980   5,7
[0] MPI startup(): 1812    39293    cpu-e-980   8,10
[0] MPI startup(): 1813    39294    cpu-e-980   9,11
[0] MPI startup(): 1814    39295    cpu-e-980   12,14
[0] MPI startup(): 1815    39296    cpu-e-980   13,15
[0] MPI startup(): 1816    39297    cpu-e-980   16,18
[0] MPI startup(): 1817    39298    cpu-e-980   17,19
[0] MPI startup(): 1818    39299    cpu-e-980   20,22
[0] MPI startup(): 1819    39300    cpu-e-980   21,23
[0] MPI startup(): 1820    39301    cpu-e-980   24,26
[0] MPI startup(): 1821    39302    cpu-e-980   25,27
[0] MPI startup(): 1822    39303    cpu-e-980   28,30
[0] MPI startup(): 1823    39304    cpu-e-980   29,31
[0] MPI startup(): 1824    39199    cpu-e-1107  0,2
[0] MPI startup(): 1825    39200    cpu-e-1107  1,3
[0] MPI startup(): 1826    39201    cpu-e-1107  4,6
[0] MPI startup(): 1827    39202    cpu-e-1107  5,7
[0] MPI startup(): 1828    39203    cpu-e-1107  8,10
[0] MPI startup(): 1829    39204    cpu-e-1107  9,11
[0] MPI startup(): 1830    39205    cpu-e-1107  12,14
[0] MPI startup(): 1831    39206    cpu-e-1107  13,15
[0] MPI startup(): 1832    39207    cpu-e-1107  16,18
[0] MPI startup(): 1833    39208    cpu-e-1107  17,19
[0] MPI startup(): 1834    39209    cpu-e-1107  20,22
[0] MPI startup(): 1835    39210    cpu-e-1107  21,23
[0] MPI startup(): 1836    39211    cpu-e-1107  24,26
[0] MPI startup(): 1837    39212    cpu-e-1107  25,27
[0] MPI startup(): 1838    39213    cpu-e-1107  28,30
[0] MPI startup(): 1839    39214    cpu-e-1107  29,31
[0] MPI startup(): 1840    39302    cpu-e-1108  0,2
[0] MPI startup(): 1841    39303    cpu-e-1108  1,3
[0] MPI startup(): 1842    39304    cpu-e-1108  4,6
[0] MPI startup(): 1843    39305    cpu-e-1108  5,7
[0] MPI startup(): 1844    39306    cpu-e-1108  8,10
[0] MPI startup(): 1845    39307    cpu-e-1108  9,11
[0] MPI startup(): 1846    39308    cpu-e-1108  12,14
[0] MPI startup(): 1847    39309    cpu-e-1108  13,15
[0] MPI startup(): 1848    39310    cpu-e-1108  16,18
[0] MPI startup(): 1849    39311    cpu-e-1108  17,19
[0] MPI startup(): 1850    39312    cpu-e-1108  20,22
[0] MPI startup(): 1851    39313    cpu-e-1108  21,23
[0] MPI startup(): 1852    39314    cpu-e-1108  24,26
[0] MPI startup(): 1853    39315    cpu-e-1108  25,27
[0] MPI startup(): 1854    39316    cpu-e-1108  28,30
[0] MPI startup(): 1855    39317    cpu-e-1108  29,31
[0] MPI startup(): 1856    39471    cpu-e-1109  0,2
[0] MPI startup(): 1857    39472    cpu-e-1109  1,3
[0] MPI startup(): 1858    39473    cpu-e-1109  4,6
[0] MPI startup(): 1859    39474    cpu-e-1109  5,7
[0] MPI startup(): 1860    39475    cpu-e-1109  8,10
[0] MPI startup(): 1861    39476    cpu-e-1109  9,11
[0] MPI startup(): 1862    39477    cpu-e-1109  12,14
[0] MPI startup(): 1863    39478    cpu-e-1109  13,15
[0] MPI startup(): 1864    39479    cpu-e-1109  16,18
[0] MPI startup(): 1865    39480    cpu-e-1109  17,19
[0] MPI startup(): 1866    39481    cpu-e-1109  20,22
[0] MPI startup(): 1867    39482    cpu-e-1109  21,23
[0] MPI startup(): 1868    39483    cpu-e-1109  24,26
[0] MPI startup(): 1869    39484    cpu-e-1109  25,27
[0] MPI startup(): 1870    39485    cpu-e-1109  28,30
[0] MPI startup(): 1871    39486    cpu-e-1109  29,31
[0] MPI startup(): 1872    39298    cpu-e-1110  0,2
[0] MPI startup(): 1873    39299    cpu-e-1110  1,3
[0] MPI startup(): 1874    39300    cpu-e-1110  4,6
[0] MPI startup(): 1875    39301    cpu-e-1110  5,7
[0] MPI startup(): 1876    39302    cpu-e-1110  8,10
[0] MPI startup(): 1877    39303    cpu-e-1110  9,11
[0] MPI startup(): 1878    39304    cpu-e-1110  12,14
[0] MPI startup(): 1879    39305    cpu-e-1110  13,15
[0] MPI startup(): 1880    39306    cpu-e-1110  16,18
[0] MPI startup(): 1881    39307    cpu-e-1110  17,19
[0] MPI startup(): 1882    39308    cpu-e-1110  20,22
[0] MPI startup(): 1883    39309    cpu-e-1110  21,23
[0] MPI startup(): 1884    39310    cpu-e-1110  24,26
[0] MPI startup(): 1885    39311    cpu-e-1110  25,27
[0] MPI startup(): 1886    39312    cpu-e-1110  28,30
[0] MPI startup(): 1887    39313    cpu-e-1110  29,31
[0] MPI startup(): 1888    39281    cpu-e-1111  0,2
[0] MPI startup(): 1889    39282    cpu-e-1111  1,3
[0] MPI startup(): 1890    39283    cpu-e-1111  4,6
