srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734548 queued and waiting for resources
[0] MPI startup(): 1565    36944    cpu-e-795   25,27
[0] MPI startup(): 1566    36945    cpu-e-795   28,30
[0] MPI startup(): 1567    36946    cpu-e-795   29,31
[0] MPI startup(): 1568    36960    cpu-e-818   0,2
[0] MPI startup(): 1569    36961    cpu-e-818   1,3
[0] MPI startup(): 1570    36962    cpu-e-818   4,6
[0] MPI startup(): 1571    36963    cpu-e-818   5,7
[0] MPI startup(): 1572    36964    cpu-e-818   8,10
[0] MPI startup(): 1573    36965    cpu-e-818   9,11
[0] MPI startup(): 1574    36966    cpu-e-818   12,14
[0] MPI startup(): 1575    36967    cpu-e-818   13,15
[0] MPI startup(): 1576    36968    cpu-e-818   16,18
[0] MPI startup(): 1577    36969    cpu-e-818   17,19
[0] MPI startup(): 1578    36970    cpu-e-818   20,22
[0] MPI startup(): 1579    36971    cpu-e-818   21,23
[0] MPI startup(): 1580    36972    cpu-e-818   24,26
[0] MPI startup(): 1581    36973    cpu-e-818   25,27
[0] MPI startup(): 1582    36974    cpu-e-818   28,30
[0] MPI startup(): 1583    36975    cpu-e-818   29,31
[0] MPI startup(): 1584    36978    cpu-e-819   0,2
[0] MPI startup(): 1585    36979    cpu-e-819   1,3
[0] MPI startup(): 1586    36980    cpu-e-819   4,6
[0] MPI startup(): 1587    36981    cpu-e-819   5,7
[0] MPI startup(): 1588    36982    cpu-e-819   8,10
[0] MPI startup(): 1589    36983    cpu-e-819   9,11
[0] MPI startup(): 1590    36984    cpu-e-819   12,14
[0] MPI startup(): 1591    36985    cpu-e-819   13,15
[0] MPI startup(): 1592    36986    cpu-e-819   16,18
[0] MPI startup(): 1593    36987    cpu-e-819   17,19
[0] MPI startup(): 1594    36988    cpu-e-819   20,22
[0] MPI startup(): 1595    36989    cpu-e-819   21,23
[0] MPI startup(): 1596    36990    cpu-e-819   24,26
[0] MPI startup(): 1597    36991    cpu-e-819   25,27
[0] MPI startup(): 1598    36992    cpu-e-819   28,30
[0] MPI startup(): 1599    36993    cpu-e-819   29,31
[0] MPI startup(): 1600    36852    cpu-e-820   0,2
[0] MPI startup(): 1601    36853    cpu-e-820   1,3
[0] MPI startup(): 1602    36854    cpu-e-820   4,6
[0] MPI startup(): 1603    36855    cpu-e-820   5,7
[0] MPI startup(): 1604    36856    cpu-e-820   8,10
[0] MPI startup(): 1605    36857    cpu-e-820   9,11
[0] MPI startup(): 1606    36858    cpu-e-820   12,14
[0] MPI startup(): 1607    36859    cpu-e-820   13,15
[0] MPI startup(): 1608    36860    cpu-e-820   16,18
[0] MPI startup(): 1609    36861    cpu-e-820   17,19
[0] MPI startup(): 1610    36862    cpu-e-820   20,22
[0] MPI startup(): 1611    36863    cpu-e-820   21,23
[0] MPI startup(): 1612    36864    cpu-e-820   24,26
[0] MPI startup(): 1613    36865    cpu-e-820   25,27
[0] MPI startup(): 1614    36866    cpu-e-820   28,30
[0] MPI startup(): 1615    36867    cpu-e-820   29,31
[0] MPI startup(): 1616    36806    cpu-e-825   0,2
[0] MPI startup(): 1617    36807    cpu-e-825   1,3
[0] MPI startup(): 1618    36808    cpu-e-825   4,6
[0] MPI startup(): 1619    36809    cpu-e-825   5,7
[0] MPI startup(): 1620    36810    cpu-e-825   8,10
[0] MPI startup(): 1621    36811    cpu-e-825   9,11
[0] MPI startup(): 1622    36812    cpu-e-825   12,14
[0] MPI startup(): 1623    36813    cpu-e-825   13,15
[0] MPI startup(): 1624    36814    cpu-e-825   16,18
[0] MPI startup(): 1625    36815    cpu-e-825   17,19
[0] MPI startup(): 1626    36816    cpu-e-825   20,22
[0] MPI startup(): 1627    36817    cpu-e-825   21,23
[0] MPI startup(): 1628    36818    cpu-e-825   24,26
[0] MPI startup(): 1629    36819    cpu-e-825   25,27
[0] MPI startup(): 1630    36820    cpu-e-825   28,30
[0] MPI startup(): 1631    36821    cpu-e-825   29,31
[0] MPI startup(): 1632    37041    cpu-e-826   0,2
[0] MPI startup(): 1633    37042    cpu-e-826   1,3
[0] MPI startup(): 1634    37043    cpu-e-826   4,6
[0] MPI startup(): 1635    37044    cpu-e-826   5,7
[0] MPI startup(): 1636    37045    cpu-e-826   8,10
[0] MPI startup(): 1637    37046    cpu-e-826   9,11
[0] MPI startup(): 1638    37047    cpu-e-826   12,14
[0] MPI startup(): 1639    37048    cpu-e-826   13,15
[0] MPI startup(): 1640    37049    cpu-e-826   16,18
[0] MPI startup(): 1641    37050    cpu-e-826   17,19
[0] MPI startup(): 1642    37051    cpu-e-826   20,22
[0] MPI startup(): 1643    37052    cpu-e-826   21,23
[0] MPI startup(): 1644    37053    cpu-e-826   24,26
[0] MPI startup(): 1645    37054    cpu-e-826   25,27
[0] MPI startup(): 1646    37055    cpu-e-826   28,30
[0] MPI startup(): 1647    37056    cpu-e-826   29,31
[0] MPI startup(): 1648    36939    cpu-e-827   0,2
[0] MPI startup(): 1649    36940    cpu-e-827   1,3
[0] MPI startup(): 1650    36941    cpu-e-827   4,6
[0] MPI startup(): 1651    36942    cpu-e-827   5,7
[0] MPI startup(): 1652    36943    cpu-e-827   8,10
[0] MPI startup(): 1653    36944    cpu-e-827   9,11
[0] MPI startup(): 1654    36945    cpu-e-827   12,14
[0] MPI startup(): 1655    36946    cpu-e-827   13,15
[0] MPI startup(): 1656    36947    cpu-e-827   16,18
[0] MPI startup(): 1657    36948    cpu-e-827   17,19
[0] MPI startup(): 1658    36949    cpu-e-827   20,22
[0] MPI startup(): 1659    36950    cpu-e-827   21,23
[0] MPI startup(): 1660    36951    cpu-e-827   24,26
[0] MPI startup(): 1661    36952    cpu-e-827   25,27
[0] MPI startup(): 1662    36953    cpu-e-827   28,30
[0] MPI startup(): 1663    36954    cpu-e-827   29,31
[0] MPI startup(): 1664    36977    cpu-e-833   0,2
[0] MPI startup(): 1665    36978    cpu-e-833   1,3
[0] MPI startup(): 1666    36979    cpu-e-833   4,6
[0] MPI startup(): 1667    36980    cpu-e-833   5,7
[0] MPI startup(): 1668    36981    cpu-e-833   8,10
[0] MPI startup(): 1669    36982    cpu-e-833   9,11
[0] MPI startup(): 1670    36983    cpu-e-833   12,14
[0] MPI startup(): 1671    36984    cpu-e-833   13,15
[0] MPI startup(): 1672    36985    cpu-e-833   16,18
[0] MPI startup(): 1673    36986    cpu-e-833   17,19
[0] MPI startup(): 1674    36987    cpu-e-833   20,22
[0] MPI startup(): 1675    36988    cpu-e-833   21,23
[0] MPI startup(): 1676    36989    cpu-e-833   24,26
[0] MPI startup(): 1677    36990    cpu-e-833   25,27
[0] MPI startup(): 1678    36991    cpu-e-833   28,30
[0] MPI startup(): 1679    36992    cpu-e-833   29,31
[0] MPI startup(): 1680    36948    cpu-e-834   0,2
[0] MPI startup(): 1681    36949    cpu-e-834   1,3
[0] MPI startup(): 1682    36950    cpu-e-834   4,6
[0] MPI startup(): 1683    36951    cpu-e-834   5,7
[0] MPI startup(): 1684    36952    cpu-e-834   8,10
[0] MPI startup(): 1685    36953    cpu-e-834   9,11
[0] MPI startup(): 1686    36955    cpu-e-834   12,14
[0] MPI startup(): 1687    36956    cpu-e-834   13,15
[0] MPI startup(): 1688    36957    cpu-e-834   16,18
[0] MPI startup(): 1689    36958    cpu-e-834   17,19
[0] MPI startup(): 1690    36959    cpu-e-834   20,22
[0] MPI startup(): 1691    36960    cpu-e-834   21,23
[0] MPI startup(): 1692    36961    cpu-e-834   24,26
[0] MPI startup(): 1693    36962    cpu-e-834   25,27
[0] MPI startup(): 1694    36963    cpu-e-834   28,30
[0] MPI startup(): 1695    36964    cpu-e-834   29,31
[0] MPI startup(): 1696    36942    cpu-e-835   0,2
[0] MPI startup(): 1697    36943    cpu-e-835   1,3
[0] MPI startup(): 1698    36944    cpu-e-835   4,6
[0] MPI startup(): 1699    36945    cpu-e-835   5,7
[0] MPI startup(): 1700    36946    cpu-e-835   8,10
[0] MPI startup(): 1701    36947    cpu-e-835   9,11
[0] MPI startup(): 1702    36948    cpu-e-835   12,14
[0] MPI startup(): 1703    36949    cpu-e-835   13,15
[0] MPI startup(): 1704    36950    cpu-e-835   16,18
[0] MPI startup(): 1705    36951    cpu-e-835   17,19
[0] MPI startup(): 1706    36952    cpu-e-835   20,22
[0] MPI startup(): 1707    36953    cpu-e-835   21,23
[0] MPI startup(): 1708    36954    cpu-e-835   24,26
[0] MPI startup(): 1709    36955    cpu-e-835   25,27
[0] MPI startup(): 1710    36956    cpu-e-835   28,30
[0] MPI startup(): 1711    36957    cpu-e-835   29,31
[0] MPI startup(): 1712    36959    cpu-e-856   0,2
[0] MPI startup(): 1713    36960    cpu-e-856   1,3
[0] MPI startup(): 1714    36961    cpu-e-856   4,6
[0] MPI startup(): 1715    36962    cpu-e-856   5,7
[0] MPI startup(): 1716    36963    cpu-e-856   8,10
[0] MPI startup(): 1717    36964    cpu-e-856   9,11
[0] MPI startup(): 1718    36965    cpu-e-856   12,14
[0] MPI startup(): 1719    36966    cpu-e-856   13,15
[0] MPI startup(): 1720    36967    cpu-e-856   16,18
[0] MPI startup(): 1721    36968    cpu-e-856   17,19
[0] MPI startup(): 1722    36969    cpu-e-856   20,22
[0] MPI startup(): 1723    36970    cpu-e-856   21,23
[0] MPI startup(): 1724    36971    cpu-e-856   24,26
[0] MPI startup(): 1725    36972    cpu-e-856   25,27
[0] MPI startup(): 1726    36973    cpu-e-856   28,30
[0] MPI startup(): 1727    36974    cpu-e-856   29,31
[0] MPI startup(): 1728    36727    cpu-e-857   0,2
[0] MPI startup(): 1729    36728    cpu-e-857   1,3
[0] MPI startup(): 1730    36729    cpu-e-857   4,6
[0] MPI startup(): 1731    36730    cpu-e-857   5,7
[0] MPI startup(): 1732    36731    cpu-e-857   8,10
[0] MPI startup(): 1733    36732    cpu-e-857   9,11
[0] MPI startup(): 1734    36733    cpu-e-857   12,14
[0] MPI startup(): 1735    36734    cpu-e-857   13,15
[0] MPI startup(): 1736    36735    cpu-e-857   16,18
[0] MPI startup(): 1737    36736    cpu-e-857   17,19
[0] MPI startup(): 1738    36737    cpu-e-857   20,22
[0] MPI startup(): 1739    36738    cpu-e-857   21,23
[0] MPI startup(): 1740    36739    cpu-e-857   24,26
[0] MPI startup(): 1741    36740    cpu-e-857   25,27
[0] MPI startup(): 1742    36741    cpu-e-857   28,30
[0] MPI startup(): 1743    36742    cpu-e-857   29,31
[0] MPI startup(): 1744    36862    cpu-e-858   0,2
[0] MPI startup(): 1745    36863    cpu-e-858   1,3
[0] MPI startup(): 1746    36864    cpu-e-858   4,6
[0] MPI startup(): 1747    36865    cpu-e-858   5,7
[0] MPI startup(): 1748    36866    cpu-e-858   8,10
[0] MPI startup(): 1749    36867    cpu-e-858   9,11
[0] MPI startup(): 1750    36868    cpu-e-858   12,14
[0] MPI startup(): 1751    36869    cpu-e-858   13,15
[0] MPI startup(): 1752    36870    cpu-e-858   16,18
[0] MPI startup(): 1753    36871    cpu-e-858   17,19
[0] MPI startup(): 1754    36872    cpu-e-858   20,22
[0] MPI startup(): 1755    36873    cpu-e-858   21,23
[0] MPI startup(): 1756    36874    cpu-e-858   24,26
[0] MPI startup(): 1757    36875    cpu-e-858   25,27
[0] MPI startup(): 1758    36876    cpu-e-858   28,30
[0] MPI startup(): 1759    36877    cpu-e-858   29,31
[0] MPI startup(): 1760    36957    cpu-e-907   0,2
[0] MPI startup(): 1761    36958    cpu-e-907   1,3
[0] MPI startup(): 1762    36959    cpu-e-907   4,6
[0] MPI startup(): 1763    36960    cpu-e-907   5,7
[0] MPI startup(): 1764    36961    cpu-e-907   8,10
[0] MPI startup(): 1765    36962    cpu-e-907   9,11
[0] MPI startup(): 1766    36963    cpu-e-907   12,14
[0] MPI startup(): 1767    36964    cpu-e-907   13,15
[0] MPI startup(): 1768    36965    cpu-e-907   16,18
[0] MPI startup(): 1769    36966    cpu-e-907   17,19
[0] MPI startup(): 1770    36967    cpu-e-907   20,22
[0] MPI startup(): 1771    36968    cpu-e-907   21,23
[0] MPI startup(): 1772    36969    cpu-e-907   24,26
[0] MPI startup(): 1773    36970    cpu-e-907   25,27
[0] MPI startup(): 1774    36971    cpu-e-907   28,30
[0] MPI startup(): 1775    36972    cpu-e-907   29,31
[0] MPI startup(): 1776    36913    cpu-e-908   0,2
[0] MPI startup(): 1777    36914    cpu-e-908   1,3
[0] MPI startup(): 1778    36915    cpu-e-908   4,6
[0] MPI startup(): 1779    36916    cpu-e-908   5,7
[0] MPI startup(): 1780    36917    cpu-e-908   8,10
[0] MPI startup(): 1781    36918    cpu-e-908   9,11
[0] MPI startup(): 1782    36919    cpu-e-908   12,14
[0] MPI startup(): 1783    36920    cpu-e-908   13,15
[0] MPI startup(): 1784    36921    cpu-e-908   16,18
[0] MPI startup(): 1785    36922    cpu-e-908   17,19
[0] MPI startup(): 1786    36923    cpu-e-908   20,22
[0] MPI startup(): 1787    36924    cpu-e-908   21,23
[0] MPI startup(): 1788    36925    cpu-e-908   24,26
[0] MPI startup(): 1789    36926    cpu-e-908   25,27
[0] MPI startup(): 1790    36927    cpu-e-908   28,30
[0] MPI startup(): 1791    36928    cpu-e-908   29,31
[0] MPI startup(): 1792    36916    cpu-e-909   0,2
[0] MPI startup(): 1793    36917    cpu-e-909   1,3
[0] MPI startup(): 1794    36918    cpu-e-909   4,6
[0] MPI startup(): 1795    36919    cpu-e-909   5,7
[0] MPI startup(): 1796    36920    cpu-e-909   8,10
[0] MPI startup(): 1797    36921    cpu-e-909   9,11
[0] MPI startup(): 1798    36922    cpu-e-909   12,14
[0] MPI startup(): 1799    36923    cpu-e-909   13,15
[0] MPI startup(): 1800    36924    cpu-e-909   16,18
[0] MPI startup(): 1801    36925    cpu-e-909   17,19
[0] MPI startup(): 1802    36926    cpu-e-909   20,22
[0] MPI startup(): 1803    36927    cpu-e-909   21,23
[0] MPI startup(): 1804    36928    cpu-e-909   24,26
[0] MPI startup(): 1805    36929    cpu-e-909   25,27
[0] MPI startup(): 1806    36930    cpu-e-909   28,30
[0] MPI startup(): 1807    36931    cpu-e-909   29,31
[0] MPI startup(): 1808    36950    cpu-e-910   0,2
[0] MPI startup(): 1809    36951    cpu-e-910   1,3
[0] MPI startup(): 1810    36952    cpu-e-910   4,6
[0] MPI startup(): 1811    36953    cpu-e-910   5,7
[0] MPI startup(): 1812    36954    cpu-e-910   8,10
[0] MPI startup(): 1813    36955    cpu-e-910   9,11
[0] MPI startup(): 1814    36956    cpu-e-910   12,14
[0] MPI startup(): 1815    36957    cpu-e-910   13,15
[0] MPI startup(): 1816    36958    cpu-e-910   16,18
[0] MPI startup(): 1817    36959    cpu-e-910   17,19
[0] MPI startup(): 1818    36960    cpu-e-910   20,22
[0] MPI startup(): 1819    36961    cpu-e-910   21,23
[0] MPI startup(): 1820    36962    cpu-e-910   24,26
[0] MPI startup(): 1821    36963    cpu-e-910   25,27
[0] MPI startup(): 1822    36964    cpu-e-910   28,30
[0] MPI startup(): 1823    36965    cpu-e-910   29,31
[0] MPI startup(): 1824    36899    cpu-e-951   0,2
[0] MPI startup(): 1825    36900    cpu-e-951   1,3
[0] MPI startup(): 1826    36901    cpu-e-951   4,6
[0] MPI startup(): 1827    36902    cpu-e-951   5,7
[0] MPI startup(): 1828    36903    cpu-e-951   8,10
[0] MPI startup(): 1829    36904    cpu-e-951   9,11
[0] MPI startup(): 1830    36905    cpu-e-951   12,14
[0] MPI startup(): 1831    36906    cpu-e-951   13,15
[0] MPI startup(): 1832    36907    cpu-e-951   16,18
[0] MPI startup(): 1833    36908    cpu-e-951   17,19
[0] MPI startup(): 1834    36909    cpu-e-951   20,22
[0] MPI startup(): 1835    36910    cpu-e-951   21,23
[0] MPI startup(): 1836    36911    cpu-e-951   24,26
[0] MPI startup(): 1837    36912    cpu-e-951   25,27
[0] MPI startup(): 1838    36913    cpu-e-951   28,30
[0] MPI startup(): 1839    36914    cpu-e-951   29,31
[0] MPI startup(): 1840    36925    cpu-e-952   0,2
[0] MPI startup(): 1841    36926    cpu-e-952   1,3
[0] MPI startup(): 1842    36927    cpu-e-952   4,6
[0] MPI startup(): 1843    36928    cpu-e-952   5,7
[0] MPI startup(): 1844    36929    cpu-e-952   8,10
[0] MPI startup(): 1845    36930    cpu-e-952   9,11
[0] MPI startup(): 1846    36931    cpu-e-952   12,14
[0] MPI startup(): 1847    36932    cpu-e-952   13,15
[0] MPI startup(): 1848    36933    cpu-e-952   16,18
[0] MPI startup(): 1849    36934    cpu-e-952   17,19
[0] MPI startup(): 1850    36935    cpu-e-952   20,22
[0] MPI startup(): 1851    36936    cpu-e-952   21,23
[0] MPI startup(): 1852    36937    cpu-e-952   24,26
[0] MPI startup(): 1853    36938    cpu-e-952   25,27
[0] MPI startup(): 1854    36939    cpu-e-952   28,30
[0] MPI startup(): 1855    36940    cpu-e-952   29,31
[0] MPI startup(): 1856    36964    cpu-e-953   0,2
[0] MPI startup(): 1857    36965    cpu-e-953   1,3
[0] MPI startup(): 1858    36966    cpu-e-953   4,6
[0] MPI startup(): 1859    36967    cpu-e-953   5,7
[0] MPI startup(): 1860    36968    cpu-e-953   8,10
[0] MPI startup(): 1861    36969    cpu-e-953   9,11
[0] MPI startup(): 1862    36970    cpu-e-953   12,14
[0] MPI startup(): 1863    36971    cpu-e-953   13,15
[0] MPI startup(): 1864    36972    cpu-e-953   16,18
[0] MPI startup(): 1865    36973    cpu-e-953   17,19
[0] MPI startup(): 1866    36974    cpu-e-953   20,22
[0] MPI startup(): 1867    36975    cpu-e-953   21,23
[0] MPI startup(): 1868    36976    cpu-e-953   24,26
[0] MPI startup(): 1869    36977    cpu-e-953   25,27
[0] MPI startup(): 1870    36978    cpu-e-953   28,30
[0] MPI startup(): 1871    36979    cpu-e-953   29,31
[0] MPI startup(): 1872    36930    cpu-e-954   0,2
[0] MPI startup(): 1873    36931    cpu-e-954   1,3
[0] MPI startup(): 1874    36932    cpu-e-954   4,6
[0] MPI startup(): 1875    36933    cpu-e-954   5,7
[0] MPI startup(): 1876    36934    cpu-e-954   8,10
[0] MPI startup(): 1877    36935    cpu-e-954   9,11
[0] MPI startup(): 1878    36936    cpu-e-954   12,14
[0] MPI startup(): 1879    36937    cpu-e-954   13,15
[0] MPI startup(): 1880    36938    cpu-e-954   16,18
[0] MPI startup(): 1881    36939    cpu-e-954   17,19
[0] MPI startup(): 1882    36940    cpu-e-954   20,22
[0] MPI startup(): 1883    36941    cpu-e-954   21,23
[0] MPI startup(): 1884    36942    cpu-e-954   24,26
[0] MPI startup(): 1885    36943    cpu-e-954   25,27
[0] MPI startup(): 1886    36944    cpu-e-954   28,30
[0] MPI startup(): 1887    36945    cpu-e-954   29,31
[0] MPI startup(): 1888    36942    cpu-e-955   0,2
[0] MPI startup(): 1889    36943    cpu-e-955   1,3
[0] MPI startup(): 1890    36944    cpu-e-955   4,6
[0] MPI startup(): 1891    36945    cpu-e-955   5,7
[0] MPI startup(): 1892    36946    cpu-e-955   8,10
[0] MPI startup(): 1893    36947    cpu-e-955   9,11
[0] MPI startup(): 1894    36948    cpu-e-955   12,14
[0] MPI startup(): 1895    36949    cpu-e-955   13,15
[0] MPI startup(): 1896    36950    cpu-e-955   16,18
[0] MPI startup(): 1897    36951    cpu-e-955   17,19
[0] MPI startup(): 1898    36952    cpu-e-955   20,22
[0] MPI startup(): 1899    36953    cpu-e-955   21,23
[0] MPI startup(): 1900    36954    cpu-e-955   24,26
[0] MPI startup(): 1901    36955    cpu-e-955   25,27
[0] MPI startup(): 1902    36956    cpu-e-955   28,30
[0] MPI startup(): 1903    36957    cpu-e-955   29,31
[0] MPI startup(): 1904    36943    cpu-e-1008  0,2
[0] MPI startup(): 1905    36944    cpu-e-1008  1,3
[0] MPI startup(): 1906    36945    cpu-e-1008  4,6
[0] MPI startup(): 1907    36946    cpu-e-1008  5,7
[0] MPI startup(): 1908    36947    cpu-e-1008  8,10
[0] MPI startup(): 1909    36948    cpu-e-1008  9,11
[0] MPI startup(): 1910    36949    cpu-e-1008  12,14
[0] MPI startup(): 1911    36950    cpu-e-1008  13,15
[0] MPI startup(): 1912    36951    cpu-e-1008  16,18
[0] MPI startup(): 1913    36952    cpu-e-1008  17,19
[0] MPI startup(): 1914    36953    cpu-e-1008  20,22
[0] MPI startup(): 1915    36954    cpu-e-1008  21,23
[0] MPI startup(): 1916    36955    cpu-e-1008  24,26
[0] MPI startup(): 1917    36956    cpu-e-1008  25,27
[0] MPI startup(): 1918    36957    cpu-e-1008  28,30
[0] MPI startup(): 1919    36958    cpu-e-1008  29,31
[0] MPI startup(): 1920    36987    cpu-e-1009  0,2
[0] MPI startup(): 1921    36988    cpu-e-1009  1,3
[0] MPI startup(): 1922    36989    cpu-e-1009  4,6
[0] MPI startup(): 1923    36990    cpu-e-1009  5,7
[0] MPI startup(): 1924    36991    cpu-e-1009  8,10
[0] MPI startup(): 1925    36992    cpu-e-1009  9,11
[0] MPI startup(): 1926    36993    cpu-e-1009  12,14
[0] MPI startup(): 1927    36994    cpu-e-1009  13,15
