srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734100 queued and waiting for resources
[0] MPI startup(): 1582    34773    cpu-e-880   28,30
[0] MPI startup(): 1583    34774    cpu-e-880   29,31
[0] MPI startup(): 1584    35037    cpu-e-881   0,2
[0] MPI startup(): 1585    35038    cpu-e-881   1,3
[0] MPI startup(): 1586    35039    cpu-e-881   4,6
[0] MPI startup(): 1587    35040    cpu-e-881   5,7
[0] MPI startup(): 1588    35041    cpu-e-881   8,10
[0] MPI startup(): 1589    35042    cpu-e-881   9,11
[0] MPI startup(): 1590    35043    cpu-e-881   12,14
[0] MPI startup(): 1591    35044    cpu-e-881   13,15
[0] MPI startup(): 1592    35045    cpu-e-881   16,18
[0] MPI startup(): 1593    35046    cpu-e-881   17,19
[0] MPI startup(): 1594    35047    cpu-e-881   20,22
[0] MPI startup(): 1595    35048    cpu-e-881   21,23
[0] MPI startup(): 1596    35049    cpu-e-881   24,26
[0] MPI startup(): 1597    35050    cpu-e-881   25,27
[0] MPI startup(): 1598    35051    cpu-e-881   28,30
[0] MPI startup(): 1599    35052    cpu-e-881   29,31
[0] MPI startup(): 1600    34864    cpu-e-882   0,2
[0] MPI startup(): 1601    34865    cpu-e-882   1,3
[0] MPI startup(): 1602    34866    cpu-e-882   4,6
[0] MPI startup(): 1603    34867    cpu-e-882   5,7
[0] MPI startup(): 1604    34868    cpu-e-882   8,10
[0] MPI startup(): 1605    34869    cpu-e-882   9,11
[0] MPI startup(): 1606    34870    cpu-e-882   12,14
[0] MPI startup(): 1607    34871    cpu-e-882   13,15
[0] MPI startup(): 1608    34872    cpu-e-882   16,18
[0] MPI startup(): 1609    34873    cpu-e-882   17,19
[0] MPI startup(): 1610    34874    cpu-e-882   20,22
[0] MPI startup(): 1611    34875    cpu-e-882   21,23
[0] MPI startup(): 1612    34876    cpu-e-882   24,26
[0] MPI startup(): 1613    34877    cpu-e-882   25,27
[0] MPI startup(): 1614    34878    cpu-e-882   28,30
[0] MPI startup(): 1615    34879    cpu-e-882   29,31
[0] MPI startup(): 1616    34889    cpu-e-883   0,2
[0] MPI startup(): 1617    34890    cpu-e-883   1,3
[0] MPI startup(): 1618    34891    cpu-e-883   4,6
[0] MPI startup(): 1619    34892    cpu-e-883   5,7
[0] MPI startup(): 1620    34893    cpu-e-883   8,10
[0] MPI startup(): 1621    34894    cpu-e-883   9,11
[0] MPI startup(): 1622    34895    cpu-e-883   12,14
[0] MPI startup(): 1623    34896    cpu-e-883   13,15
[0] MPI startup(): 1624    34897    cpu-e-883   16,18
[0] MPI startup(): 1625    34898    cpu-e-883   17,19
[0] MPI startup(): 1626    34899    cpu-e-883   20,22
[0] MPI startup(): 1627    34900    cpu-e-883   21,23
[0] MPI startup(): 1628    34901    cpu-e-883   24,26
[0] MPI startup(): 1629    34902    cpu-e-883   25,27
[0] MPI startup(): 1630    34903    cpu-e-883   28,30
[0] MPI startup(): 1631    34904    cpu-e-883   29,31
[0] MPI startup(): 1632    34743    cpu-e-884   0,2
[0] MPI startup(): 1633    34744    cpu-e-884   1,3
[0] MPI startup(): 1634    34745    cpu-e-884   4,6
[0] MPI startup(): 1635    34746    cpu-e-884   5,7
[0] MPI startup(): 1636    34747    cpu-e-884   8,10
[0] MPI startup(): 1637    34748    cpu-e-884   9,11
[0] MPI startup(): 1638    34749    cpu-e-884   12,14
[0] MPI startup(): 1639    34750    cpu-e-884   13,15
[0] MPI startup(): 1640    34751    cpu-e-884   16,18
[0] MPI startup(): 1641    34752    cpu-e-884   17,19
[0] MPI startup(): 1642    34753    cpu-e-884   20,22
[0] MPI startup(): 1643    34754    cpu-e-884   21,23
[0] MPI startup(): 1644    34755    cpu-e-884   24,26
[0] MPI startup(): 1645    34756    cpu-e-884   25,27
[0] MPI startup(): 1646    34757    cpu-e-884   28,30
[0] MPI startup(): 1647    34758    cpu-e-884   29,31
[0] MPI startup(): 1648    34824    cpu-e-885   0,2
[0] MPI startup(): 1649    34825    cpu-e-885   1,3
[0] MPI startup(): 1650    34826    cpu-e-885   4,6
[0] MPI startup(): 1651    34827    cpu-e-885   5,7
[0] MPI startup(): 1652    34828    cpu-e-885   8,10
[0] MPI startup(): 1653    34829    cpu-e-885   9,11
[0] MPI startup(): 1654    34830    cpu-e-885   12,14
[0] MPI startup(): 1655    34831    cpu-e-885   13,15
[0] MPI startup(): 1656    34832    cpu-e-885   16,18
[0] MPI startup(): 1657    34833    cpu-e-885   17,19
[0] MPI startup(): 1658    34834    cpu-e-885   20,22
[0] MPI startup(): 1659    34835    cpu-e-885   21,23
[0] MPI startup(): 1660    34836    cpu-e-885   24,26
[0] MPI startup(): 1661    34837    cpu-e-885   25,27
[0] MPI startup(): 1662    34838    cpu-e-885   28,30
[0] MPI startup(): 1663    34839    cpu-e-885   29,31
[0] MPI startup(): 1664    34880    cpu-e-971   0,2
[0] MPI startup(): 1665    34881    cpu-e-971   1,3
[0] MPI startup(): 1666    34882    cpu-e-971   4,6
[0] MPI startup(): 1667    34883    cpu-e-971   5,7
[0] MPI startup(): 1668    34884    cpu-e-971   8,10
[0] MPI startup(): 1669    34885    cpu-e-971   9,11
[0] MPI startup(): 1670    34886    cpu-e-971   12,14
[0] MPI startup(): 1671    34887    cpu-e-971   13,15
[0] MPI startup(): 1672    34888    cpu-e-971   16,18
[0] MPI startup(): 1673    34889    cpu-e-971   17,19
[0] MPI startup(): 1674    34890    cpu-e-971   20,22
[0] MPI startup(): 1675    34891    cpu-e-971   21,23
[0] MPI startup(): 1676    34892    cpu-e-971   24,26
[0] MPI startup(): 1677    34893    cpu-e-971   25,27
[0] MPI startup(): 1678    34894    cpu-e-971   28,30
[0] MPI startup(): 1679    34895    cpu-e-971   29,31
[0] MPI startup(): 1680    34871    cpu-e-972   0,2
[0] MPI startup(): 1681    34872    cpu-e-972   1,3
[0] MPI startup(): 1682    34873    cpu-e-972   4,6
[0] MPI startup(): 1683    34874    cpu-e-972   5,7
[0] MPI startup(): 1684    34875    cpu-e-972   8,10
[0] MPI startup(): 1685    34876    cpu-e-972   9,11
[0] MPI startup(): 1686    34877    cpu-e-972   12,14
[0] MPI startup(): 1687    34878    cpu-e-972   13,15
[0] MPI startup(): 1688    34879    cpu-e-972   16,18
[0] MPI startup(): 1689    34880    cpu-e-972   17,19
[0] MPI startup(): 1690    34881    cpu-e-972   20,22
[0] MPI startup(): 1691    34882    cpu-e-972   21,23
[0] MPI startup(): 1692    34883    cpu-e-972   24,26
[0] MPI startup(): 1693    34884    cpu-e-972   25,27
[0] MPI startup(): 1694    34885    cpu-e-972   28,30
[0] MPI startup(): 1695    34886    cpu-e-972   29,31
[0] MPI startup(): 1696    34894    cpu-e-973   0,2
[0] MPI startup(): 1697    34895    cpu-e-973   1,3
[0] MPI startup(): 1698    34896    cpu-e-973   4,6
[0] MPI startup(): 1699    34897    cpu-e-973   5,7
[0] MPI startup(): 1700    34898    cpu-e-973   8,10
[0] MPI startup(): 1701    34899    cpu-e-973   9,11
[0] MPI startup(): 1702    34900    cpu-e-973   12,14
[0] MPI startup(): 1703    34901    cpu-e-973   13,15
[0] MPI startup(): 1704    34902    cpu-e-973   16,18
[0] MPI startup(): 1705    34903    cpu-e-973   17,19
[0] MPI startup(): 1706    34904    cpu-e-973   20,22
[0] MPI startup(): 1707    34905    cpu-e-973   21,23
[0] MPI startup(): 1708    34906    cpu-e-973   24,26
[0] MPI startup(): 1709    34907    cpu-e-973   25,27
[0] MPI startup(): 1710    34908    cpu-e-973   28,30
[0] MPI startup(): 1711    34909    cpu-e-973   29,31
[0] MPI startup(): 1712    34897    cpu-e-974   0,2
[0] MPI startup(): 1713    34898    cpu-e-974   1,3
[0] MPI startup(): 1714    34899    cpu-e-974   4,6
[0] MPI startup(): 1715    34900    cpu-e-974   5,7
[0] MPI startup(): 1716    34901    cpu-e-974   8,10
[0] MPI startup(): 1717    34902    cpu-e-974   9,11
[0] MPI startup(): 1718    34903    cpu-e-974   12,14
[0] MPI startup(): 1719    34904    cpu-e-974   13,15
[0] MPI startup(): 1720    34905    cpu-e-974   16,18
[0] MPI startup(): 1721    34906    cpu-e-974   17,19
[0] MPI startup(): 1722    34907    cpu-e-974   20,22
[0] MPI startup(): 1723    34908    cpu-e-974   21,23
[0] MPI startup(): 1724    34909    cpu-e-974   24,26
[0] MPI startup(): 1725    34910    cpu-e-974   25,27
[0] MPI startup(): 1726    34911    cpu-e-974   28,30
[0] MPI startup(): 1727    34912    cpu-e-974   29,31
[0] MPI startup(): 1728    34878    cpu-e-975   0,2
[0] MPI startup(): 1729    34879    cpu-e-975   1,3
[0] MPI startup(): 1730    34880    cpu-e-975   4,6
[0] MPI startup(): 1731    34881    cpu-e-975   5,7
[0] MPI startup(): 1732    34882    cpu-e-975   8,10
[0] MPI startup(): 1733    34883    cpu-e-975   9,11
[0] MPI startup(): 1734    34884    cpu-e-975   12,14
[0] MPI startup(): 1735    34885    cpu-e-975   13,15
[0] MPI startup(): 1736    34886    cpu-e-975   16,18
[0] MPI startup(): 1737    34887    cpu-e-975   17,19
[0] MPI startup(): 1738    34888    cpu-e-975   20,22
[0] MPI startup(): 1739    34889    cpu-e-975   21,23
[0] MPI startup(): 1740    34890    cpu-e-975   24,26
[0] MPI startup(): 1741    34891    cpu-e-975   25,27
[0] MPI startup(): 1742    34892    cpu-e-975   28,30
[0] MPI startup(): 1743    34893    cpu-e-975   29,31
[0] MPI startup(): 1744    34890    cpu-e-976   0,2
[0] MPI startup(): 1745    34891    cpu-e-976   1,3
[0] MPI startup(): 1746    34892    cpu-e-976   4,6
[0] MPI startup(): 1747    34893    cpu-e-976   5,7
[0] MPI startup(): 1748    34894    cpu-e-976   8,10
[0] MPI startup(): 1749    34895    cpu-e-976   9,11
[0] MPI startup(): 1750    34896    cpu-e-976   12,14
[0] MPI startup(): 1751    34897    cpu-e-976   13,15
[0] MPI startup(): 1752    34898    cpu-e-976   16,18
[0] MPI startup(): 1753    34899    cpu-e-976   17,19
[0] MPI startup(): 1754    34900    cpu-e-976   20,22
[0] MPI startup(): 1755    34901    cpu-e-976   21,23
[0] MPI startup(): 1756    34902    cpu-e-976   24,26
[0] MPI startup(): 1757    34903    cpu-e-976   25,27
[0] MPI startup(): 1758    34904    cpu-e-976   28,30
[0] MPI startup(): 1759    34905    cpu-e-976   29,31
[0] MPI startup(): 1760    34874    cpu-e-977   0,2
[0] MPI startup(): 1761    34875    cpu-e-977   1,3
[0] MPI startup(): 1762    34876    cpu-e-977   4,6
[0] MPI startup(): 1763    34877    cpu-e-977   5,7
[0] MPI startup(): 1764    34878    cpu-e-977   8,10
[0] MPI startup(): 1765    34879    cpu-e-977   9,11
[0] MPI startup(): 1766    34880    cpu-e-977   12,14
[0] MPI startup(): 1767    34881    cpu-e-977   13,15
[0] MPI startup(): 1768    34882    cpu-e-977   16,18
[0] MPI startup(): 1769    34883    cpu-e-977   17,19
[0] MPI startup(): 1770    34884    cpu-e-977   20,22
[0] MPI startup(): 1771    34885    cpu-e-977   21,23
[0] MPI startup(): 1772    34886    cpu-e-977   24,26
[0] MPI startup(): 1773    34887    cpu-e-977   25,27
[0] MPI startup(): 1774    34888    cpu-e-977   28,30
[0] MPI startup(): 1775    34889    cpu-e-977   29,31
[0] MPI startup(): 1776    34831    cpu-e-978   0,2
[0] MPI startup(): 1777    34832    cpu-e-978   1,3
[0] MPI startup(): 1778    34833    cpu-e-978   4,6
[0] MPI startup(): 1779    34834    cpu-e-978   5,7
[0] MPI startup(): 1780    34835    cpu-e-978   8,10
[0] MPI startup(): 1781    34836    cpu-e-978   9,11
[0] MPI startup(): 1782    34837    cpu-e-978   12,14
[0] MPI startup(): 1783    34838    cpu-e-978   13,15
[0] MPI startup(): 1784    34839    cpu-e-978   16,18
[0] MPI startup(): 1785    34840    cpu-e-978   17,19
[0] MPI startup(): 1786    34841    cpu-e-978   20,22
[0] MPI startup(): 1787    34842    cpu-e-978   21,23
[0] MPI startup(): 1788    34843    cpu-e-978   24,26
[0] MPI startup(): 1789    34844    cpu-e-978   25,27
[0] MPI startup(): 1790    34845    cpu-e-978   28,30
[0] MPI startup(): 1791    34846    cpu-e-978   29,31
[0] MPI startup(): 1792    34882    cpu-e-979   0,2
[0] MPI startup(): 1793    34883    cpu-e-979   1,3
[0] MPI startup(): 1794    34884    cpu-e-979   4,6
[0] MPI startup(): 1795    34885    cpu-e-979   5,7
[0] MPI startup(): 1796    34886    cpu-e-979   8,10
[0] MPI startup(): 1797    34887    cpu-e-979   9,11
[0] MPI startup(): 1798    34888    cpu-e-979   12,14
[0] MPI startup(): 1799    34889    cpu-e-979   13,15
[0] MPI startup(): 1800    34890    cpu-e-979   16,18
[0] MPI startup(): 1801    34891    cpu-e-979   17,19
[0] MPI startup(): 1802    34892    cpu-e-979   20,22
[0] MPI startup(): 1803    34893    cpu-e-979   21,23
[0] MPI startup(): 1804    34894    cpu-e-979   24,26
[0] MPI startup(): 1805    34895    cpu-e-979   25,27
[0] MPI startup(): 1806    34896    cpu-e-979   28,30
[0] MPI startup(): 1807    34897    cpu-e-979   29,31
[0] MPI startup(): 1808    34886    cpu-e-980   0,2
[0] MPI startup(): 1809    34887    cpu-e-980   1,3
[0] MPI startup(): 1810    34888    cpu-e-980   4,6
[0] MPI startup(): 1811    34889    cpu-e-980   5,7
[0] MPI startup(): 1812    34890    cpu-e-980   8,10
[0] MPI startup(): 1813    34891    cpu-e-980   9,11
[0] MPI startup(): 1814    34892    cpu-e-980   12,14
[0] MPI startup(): 1815    34893    cpu-e-980   13,15
[0] MPI startup(): 1816    34894    cpu-e-980   16,18
[0] MPI startup(): 1817    34895    cpu-e-980   17,19
[0] MPI startup(): 1818    34896    cpu-e-980   20,22
[0] MPI startup(): 1819    34897    cpu-e-980   21,23
[0] MPI startup(): 1820    34898    cpu-e-980   24,26
[0] MPI startup(): 1821    34899    cpu-e-980   25,27
[0] MPI startup(): 1822    34900    cpu-e-980   28,30
[0] MPI startup(): 1823    34901    cpu-e-980   29,31
[0] MPI startup(): 1824    34779    cpu-e-1107  0,2
[0] MPI startup(): 1825    34780    cpu-e-1107  1,3
[0] MPI startup(): 1826    34781    cpu-e-1107  4,6
[0] MPI startup(): 1827    34782    cpu-e-1107  5,7
[0] MPI startup(): 1828    34783    cpu-e-1107  8,10
[0] MPI startup(): 1829    34784    cpu-e-1107  9,11
[0] MPI startup(): 1830    34785    cpu-e-1107  12,14
[0] MPI startup(): 1831    34786    cpu-e-1107  13,15
[0] MPI startup(): 1832    34787    cpu-e-1107  16,18
[0] MPI startup(): 1833    34788    cpu-e-1107  17,19
[0] MPI startup(): 1834    34789    cpu-e-1107  20,22
[0] MPI startup(): 1835    34790    cpu-e-1107  21,23
[0] MPI startup(): 1836    34791    cpu-e-1107  24,26
[0] MPI startup(): 1837    34792    cpu-e-1107  25,27
[0] MPI startup(): 1838    34793    cpu-e-1107  28,30
[0] MPI startup(): 1839    34794    cpu-e-1107  29,31
[0] MPI startup(): 1840    34810    cpu-e-1108  0,2
[0] MPI startup(): 1841    34811    cpu-e-1108  1,3
[0] MPI startup(): 1842    34812    cpu-e-1108  4,6
[0] MPI startup(): 1843    34813    cpu-e-1108  5,7
[0] MPI startup(): 1844    34814    cpu-e-1108  8,10
[0] MPI startup(): 1845    34815    cpu-e-1108  9,11
[0] MPI startup(): 1846    34816    cpu-e-1108  12,14
[0] MPI startup(): 1847    34817    cpu-e-1108  13,15
[0] MPI startup(): 1848    34818    cpu-e-1108  16,18
[0] MPI startup(): 1849    34819    cpu-e-1108  17,19
[0] MPI startup(): 1850    34820    cpu-e-1108  20,22
[0] MPI startup(): 1851    34821    cpu-e-1108  21,23
[0] MPI startup(): 1852    34822    cpu-e-1108  24,26
[0] MPI startup(): 1853    34823    cpu-e-1108  25,27
[0] MPI startup(): 1854    34824    cpu-e-1108  28,30
[0] MPI startup(): 1855    34825    cpu-e-1108  29,31
[0] MPI startup(): 1856    34817    cpu-e-1109  0,2
[0] MPI startup(): 1857    34818    cpu-e-1109  1,3
[0] MPI startup(): 1858    34819    cpu-e-1109  4,6
[0] MPI startup(): 1859    34820    cpu-e-1109  5,7
[0] MPI startup(): 1860    34821    cpu-e-1109  8,10
[0] MPI startup(): 1861    34822    cpu-e-1109  9,11
[0] MPI startup(): 1862    34823    cpu-e-1109  12,14
[0] MPI startup(): 1863    34824    cpu-e-1109  13,15
[0] MPI startup(): 1864    34825    cpu-e-1109  16,18
[0] MPI startup(): 1865    34826    cpu-e-1109  17,19
[0] MPI startup(): 1866    34827    cpu-e-1109  20,22
[0] MPI startup(): 1867    34828    cpu-e-1109  21,23
[0] MPI startup(): 1868    34829    cpu-e-1109  24,26
[0] MPI startup(): 1869    34830    cpu-e-1109  25,27
[0] MPI startup(): 1870    34831    cpu-e-1109  28,30
[0] MPI startup(): 1871    34832    cpu-e-1109  29,31
[0] MPI startup(): 1872    34828    cpu-e-1110  0,2
[0] MPI startup(): 1873    34829    cpu-e-1110  1,3
[0] MPI startup(): 1874    34830    cpu-e-1110  4,6
[0] MPI startup(): 1875    34831    cpu-e-1110  5,7
[0] MPI startup(): 1876    34832    cpu-e-1110  8,10
[0] MPI startup(): 1877    34833    cpu-e-1110  9,11
[0] MPI startup(): 1878    34834    cpu-e-1110  12,14
[0] MPI startup(): 1879    34835    cpu-e-1110  13,15
[0] MPI startup(): 1880    34836    cpu-e-1110  16,18
[0] MPI startup(): 1881    34837    cpu-e-1110  17,19
[0] MPI startup(): 1882    34838    cpu-e-1110  20,22
[0] MPI startup(): 1883    34839    cpu-e-1110  21,23
[0] MPI startup(): 1884    34840    cpu-e-1110  24,26
[0] MPI startup(): 1885    34841    cpu-e-1110  25,27
[0] MPI startup(): 1886    34842    cpu-e-1110  28,30
[0] MPI startup(): 1887    34843    cpu-e-1110  29,31
[0] MPI startup(): 1888    34855    cpu-e-1111  0,2
[0] MPI startup(): 1889    34856    cpu-e-1111  1,3
[0] MPI startup(): 1890    34857    cpu-e-1111  4,6
[0] MPI startup(): 1891    34858    cpu-e-1111  5,7
[0] MPI startup(): 1892    34859    cpu-e-1111  8,10
[0] MPI startup(): 1893    34860    cpu-e-1111  9,11
[0] MPI startup(): 1894    34861    cpu-e-1111  12,14
[0] MPI startup(): 1895    34862    cpu-e-1111  13,15
[0] MPI startup(): 1896    34863    cpu-e-1111  16,18
[0] MPI startup(): 1897    34864    cpu-e-1111  17,19
[0] MPI startup(): 1898    34865    cpu-e-1111  20,22
[0] MPI startup(): 1899    34866    cpu-e-1111  21,23
[0] MPI startup(): 1900    34867    cpu-e-1111  24,26
[0] MPI startup(): 1901    34868    cpu-e-1111  25,27
[0] MPI startup(): 1902    34869    cpu-e-1111  28,30
[0] MPI startup(): 1903    34870    cpu-e-1111  29,31
[0] MPI startup(): 1904    34805    cpu-e-1112  0,2
[0] MPI startup(): 1905    34806    cpu-e-1112  1,3
[0] MPI startup(): 1906    34807    cpu-e-1112  4,6
[0] MPI startup(): 1907    34808    cpu-e-1112  5,7
[0] MPI startup(): 1908    34809    cpu-e-1112  8,10
[0] MPI startup(): 1909    34810    cpu-e-1112  9,11
[0] MPI startup(): 1910    34811    cpu-e-1112  12,14
[0] MPI startup(): 1911    34812    cpu-e-1112  13,15
[0] MPI startup(): 1912    34813    cpu-e-1112  16,18
[0] MPI startup(): 1913    34814    cpu-e-1112  17,19
[0] MPI startup(): 1914    34815    cpu-e-1112  20,22
[0] MPI startup(): 1915    34816    cpu-e-1112  21,23
[0] MPI startup(): 1916    34817    cpu-e-1112  24,26
[0] MPI startup(): 1917    34818    cpu-e-1112  25,27
[0] MPI startup(): 1918    34819    cpu-e-1112  28,30
[0] MPI startup(): 1919    34820    cpu-e-1112  29,31
[0] MPI startup(): 1920    34821    cpu-e-1113  0,2
[0] MPI startup(): 1921    34822    cpu-e-1113  1,3
[0] MPI startup(): 1922    34823    cpu-e-1113  4,6
[0] MPI startup(): 1923    34824    cpu-e-1113  5,7
[0] MPI startup(): 1924    34825    cpu-e-1113  8,10
[0] MPI startup(): 1925    34826    cpu-e-1113  9,11
[0] MPI startup(): 1926    34827    cpu-e-1113  12,14
[0] MPI startup(): 1927    34828    cpu-e-1113  13,15
[0] MPI startup(): 1928    34829    cpu-e-1113  16,18
[0] MPI startup(): 1929    34830    cpu-e-1113  17,19
[0] MPI startup(): 1930    34831    cpu-e-1113  20,22
[0] MPI startup(): 1931    34832    cpu-e-1113  21,23
[0] MPI startup(): 1932    34833    cpu-e-1113  24,26
[0] MPI startup(): 1933    34834    cpu-e-1113  25,27
[0] MPI startup(): 1934    34835    cpu-e-1113  28,30
[0] MPI startup(): 1935    34836    cpu-e-1113  29,31
[0] MPI startup(): 1936    34690    cpu-e-1114  0,2
[0] MPI startup(): 1937    34691    cpu-e-1114  1,3
[0] MPI startup(): 1938    34692    cpu-e-1114  4,6
[0] MPI startup(): 1939    34693    cpu-e-1114  5,7
[0] MPI startup(): 1940    34694    cpu-e-1114  8,10
[0] MPI startup(): 1941    34695    cpu-e-1114  9,11
[0] MPI startup(): 1942    34696    cpu-e-1114  12,14
[0] MPI startup(): 1943    34697    cpu-e-1114  13,15
[0] MPI startup(): 1944    34698    cpu-e-1114  16,18
