srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734334 queued and waiting for resources
[0] MPI startup(): 1483    35801    cpu-e-842   21,23
[0] MPI startup(): 1484    35802    cpu-e-842   24,26
[0] MPI startup(): 1485    35803    cpu-e-842   25,27
[0] MPI startup(): 1486    35804    cpu-e-842   28,30
[0] MPI startup(): 1487    35805    cpu-e-842   29,31
[0] MPI startup(): 1488    40868    cpu-e-843   0,2
[0] MPI startup(): 1489    40869    cpu-e-843   1,3
[0] MPI startup(): 1490    40870    cpu-e-843   4,6
[0] MPI startup(): 1491    40871    cpu-e-843   5,7
[0] MPI startup(): 1492    40872    cpu-e-843   8,10
[0] MPI startup(): 1493    40873    cpu-e-843   9,11
[0] MPI startup(): 1494    40874    cpu-e-843   12,14
[0] MPI startup(): 1495    40875    cpu-e-843   13,15
[0] MPI startup(): 1496    40876    cpu-e-843   16,18
[0] MPI startup(): 1497    40877    cpu-e-843   17,19
[0] MPI startup(): 1498    40878    cpu-e-843   20,22
[0] MPI startup(): 1499    40879    cpu-e-843   21,23
[0] MPI startup(): 1500    40880    cpu-e-843   24,26
[0] MPI startup(): 1501    40881    cpu-e-843   25,27
[0] MPI startup(): 1502    40882    cpu-e-843   28,30
[0] MPI startup(): 1503    40883    cpu-e-843   29,31
[0] MPI startup(): 1504    35791    cpu-e-844   0,2
[0] MPI startup(): 1505    35792    cpu-e-844   1,3
[0] MPI startup(): 1506    35793    cpu-e-844   4,6
[0] MPI startup(): 1507    35794    cpu-e-844   5,7
[0] MPI startup(): 1508    35795    cpu-e-844   8,10
[0] MPI startup(): 1509    35796    cpu-e-844   9,11
[0] MPI startup(): 1510    35797    cpu-e-844   12,14
[0] MPI startup(): 1511    35798    cpu-e-844   13,15
[0] MPI startup(): 1512    35799    cpu-e-844   16,18
[0] MPI startup(): 1513    35800    cpu-e-844   17,19
[0] MPI startup(): 1514    35801    cpu-e-844   20,22
[0] MPI startup(): 1515    35802    cpu-e-844   21,23
[0] MPI startup(): 1516    35803    cpu-e-844   24,26
[0] MPI startup(): 1517    35804    cpu-e-844   25,27
[0] MPI startup(): 1518    35805    cpu-e-844   28,30
[0] MPI startup(): 1519    35806    cpu-e-844   29,31
[0] MPI startup(): 1520    35786    cpu-e-877   0,2
[0] MPI startup(): 1521    35787    cpu-e-877   1,3
[0] MPI startup(): 1522    35788    cpu-e-877   4,6
[0] MPI startup(): 1523    35789    cpu-e-877   5,7
[0] MPI startup(): 1524    35790    cpu-e-877   8,10
[0] MPI startup(): 1525    35791    cpu-e-877   9,11
[0] MPI startup(): 1526    35792    cpu-e-877   12,14
[0] MPI startup(): 1527    35793    cpu-e-877   13,15
[0] MPI startup(): 1528    35794    cpu-e-877   16,18
[0] MPI startup(): 1529    35795    cpu-e-877   17,19
[0] MPI startup(): 1530    35796    cpu-e-877   20,22
[0] MPI startup(): 1531    35797    cpu-e-877   21,23
[0] MPI startup(): 1532    35798    cpu-e-877   24,26
[0] MPI startup(): 1533    35799    cpu-e-877   25,27
[0] MPI startup(): 1534    35800    cpu-e-877   28,30
[0] MPI startup(): 1535    35801    cpu-e-877   29,31
[0] MPI startup(): 1536    35770    cpu-e-878   0,2
[0] MPI startup(): 1537    35771    cpu-e-878   1,3
[0] MPI startup(): 1538    35772    cpu-e-878   4,6
[0] MPI startup(): 1539    35773    cpu-e-878   5,7
[0] MPI startup(): 1540    35774    cpu-e-878   8,10
[0] MPI startup(): 1541    35775    cpu-e-878   9,11
[0] MPI startup(): 1542    35776    cpu-e-878   12,14
[0] MPI startup(): 1543    35777    cpu-e-878   13,15
[0] MPI startup(): 1544    35778    cpu-e-878   16,18
[0] MPI startup(): 1545    35779    cpu-e-878   17,19
[0] MPI startup(): 1546    35780    cpu-e-878   20,22
[0] MPI startup(): 1547    35781    cpu-e-878   21,23
[0] MPI startup(): 1548    35782    cpu-e-878   24,26
[0] MPI startup(): 1549    35783    cpu-e-878   25,27
[0] MPI startup(): 1550    35784    cpu-e-878   28,30
[0] MPI startup(): 1551    35785    cpu-e-878   29,31
[0] MPI startup(): 1552    35785    cpu-e-879   0,2
[0] MPI startup(): 1553    35786    cpu-e-879   1,3
[0] MPI startup(): 1554    35787    cpu-e-879   4,6
[0] MPI startup(): 1555    35788    cpu-e-879   5,7
[0] MPI startup(): 1556    35789    cpu-e-879   8,10
[0] MPI startup(): 1557    35790    cpu-e-879   9,11
[0] MPI startup(): 1558    35791    cpu-e-879   12,14
[0] MPI startup(): 1559    35792    cpu-e-879   13,15
[0] MPI startup(): 1560    35793    cpu-e-879   16,18
[0] MPI startup(): 1561    35794    cpu-e-879   17,19
[0] MPI startup(): 1562    35795    cpu-e-879   20,22
[0] MPI startup(): 1563    35796    cpu-e-879   21,23
[0] MPI startup(): 1564    35797    cpu-e-879   24,26
[0] MPI startup(): 1565    35798    cpu-e-879   25,27
[0] MPI startup(): 1566    35799    cpu-e-879   28,30
[0] MPI startup(): 1567    35800    cpu-e-879   29,31
[0] MPI startup(): 1568    35667    cpu-e-880   0,2
[0] MPI startup(): 1569    35668    cpu-e-880   1,3
[0] MPI startup(): 1570    35669    cpu-e-880   4,6
[0] MPI startup(): 1571    35670    cpu-e-880   5,7
[0] MPI startup(): 1572    35671    cpu-e-880   8,10
[0] MPI startup(): 1573    35672    cpu-e-880   9,11
[0] MPI startup(): 1574    35673    cpu-e-880   12,14
[0] MPI startup(): 1575    35674    cpu-e-880   13,15
[0] MPI startup(): 1576    35675    cpu-e-880   16,18
[0] MPI startup(): 1577    35676    cpu-e-880   17,19
[0] MPI startup(): 1578    35677    cpu-e-880   20,22
[0] MPI startup(): 1579    35678    cpu-e-880   21,23
[0] MPI startup(): 1580    35679    cpu-e-880   24,26
[0] MPI startup(): 1581    35680    cpu-e-880   25,27
[0] MPI startup(): 1582    35681    cpu-e-880   28,30
[0] MPI startup(): 1583    35682    cpu-e-880   29,31
[0] MPI startup(): 1584    36000    cpu-e-881   0,2
[0] MPI startup(): 1585    36001    cpu-e-881   1,3
[0] MPI startup(): 1586    36002    cpu-e-881   4,6
[0] MPI startup(): 1587    36003    cpu-e-881   5,7
[0] MPI startup(): 1588    36004    cpu-e-881   8,10
[0] MPI startup(): 1589    36005    cpu-e-881   9,11
[0] MPI startup(): 1590    36006    cpu-e-881   12,14
[0] MPI startup(): 1591    36007    cpu-e-881   13,15
[0] MPI startup(): 1592    36008    cpu-e-881   16,18
[0] MPI startup(): 1593    36009    cpu-e-881   17,19
[0] MPI startup(): 1594    36010    cpu-e-881   20,22
[0] MPI startup(): 1595    36011    cpu-e-881   21,23
[0] MPI startup(): 1596    36012    cpu-e-881   24,26
[0] MPI startup(): 1597    36013    cpu-e-881   25,27
[0] MPI startup(): 1598    36014    cpu-e-881   28,30
[0] MPI startup(): 1599    36015    cpu-e-881   29,31
[0] MPI startup(): 1600    35769    cpu-e-882   0,2
[0] MPI startup(): 1601    35770    cpu-e-882   1,3
[0] MPI startup(): 1602    35771    cpu-e-882   4,6
[0] MPI startup(): 1603    35772    cpu-e-882   5,7
[0] MPI startup(): 1604    35773    cpu-e-882   8,10
[0] MPI startup(): 1605    35774    cpu-e-882   9,11
[0] MPI startup(): 1606    35775    cpu-e-882   12,14
[0] MPI startup(): 1607    35776    cpu-e-882   13,15
[0] MPI startup(): 1608    35777    cpu-e-882   16,18
[0] MPI startup(): 1609    35778    cpu-e-882   17,19
[0] MPI startup(): 1610    35779    cpu-e-882   20,22
[0] MPI startup(): 1611    35780    cpu-e-882   21,23
[0] MPI startup(): 1612    35781    cpu-e-882   24,26
[0] MPI startup(): 1613    35782    cpu-e-882   25,27
[0] MPI startup(): 1614    35783    cpu-e-882   28,30
[0] MPI startup(): 1615    35784    cpu-e-882   29,31
[0] MPI startup(): 1616    35800    cpu-e-883   0,2
[0] MPI startup(): 1617    35801    cpu-e-883   1,3
[0] MPI startup(): 1618    35802    cpu-e-883   4,6
[0] MPI startup(): 1619    35803    cpu-e-883   5,7
[0] MPI startup(): 1620    35804    cpu-e-883   8,10
[0] MPI startup(): 1621    35805    cpu-e-883   9,11
[0] MPI startup(): 1622    35806    cpu-e-883   12,14
[0] MPI startup(): 1623    35807    cpu-e-883   13,15
[0] MPI startup(): 1624    35808    cpu-e-883   16,18
[0] MPI startup(): 1625    35809    cpu-e-883   17,19
[0] MPI startup(): 1626    35810    cpu-e-883   20,22
[0] MPI startup(): 1627    35811    cpu-e-883   21,23
[0] MPI startup(): 1628    35812    cpu-e-883   24,26
[0] MPI startup(): 1629    35813    cpu-e-883   25,27
[0] MPI startup(): 1630    35814    cpu-e-883   28,30
[0] MPI startup(): 1631    35815    cpu-e-883   29,31
[0] MPI startup(): 1632    35750    cpu-e-884   0,2
[0] MPI startup(): 1633    35751    cpu-e-884   1,3
[0] MPI startup(): 1634    35752    cpu-e-884   4,6
[0] MPI startup(): 1635    35753    cpu-e-884   5,7
[0] MPI startup(): 1636    35754    cpu-e-884   8,10
[0] MPI startup(): 1637    35755    cpu-e-884   9,11
[0] MPI startup(): 1638    35756    cpu-e-884   12,14
[0] MPI startup(): 1639    35757    cpu-e-884   13,15
[0] MPI startup(): 1640    35758    cpu-e-884   16,18
[0] MPI startup(): 1641    35759    cpu-e-884   17,19
[0] MPI startup(): 1642    35760    cpu-e-884   20,22
[0] MPI startup(): 1643    35761    cpu-e-884   21,23
[0] MPI startup(): 1644    35762    cpu-e-884   24,26
[0] MPI startup(): 1645    35763    cpu-e-884   25,27
[0] MPI startup(): 1646    35764    cpu-e-884   28,30
[0] MPI startup(): 1647    35765    cpu-e-884   29,31
[0] MPI startup(): 1648    35732    cpu-e-885   0,2
[0] MPI startup(): 1649    35733    cpu-e-885   1,3
[0] MPI startup(): 1650    35734    cpu-e-885   4,6
[0] MPI startup(): 1651    35735    cpu-e-885   5,7
[0] MPI startup(): 1652    35736    cpu-e-885   8,10
[0] MPI startup(): 1653    35737    cpu-e-885   9,11
[0] MPI startup(): 1654    35738    cpu-e-885   12,14
[0] MPI startup(): 1655    35739    cpu-e-885   13,15
[0] MPI startup(): 1656    35740    cpu-e-885   16,18
[0] MPI startup(): 1657    35741    cpu-e-885   17,19
[0] MPI startup(): 1658    35742    cpu-e-885   20,22
[0] MPI startup(): 1659    35743    cpu-e-885   21,23
[0] MPI startup(): 1660    35744    cpu-e-885   24,26
[0] MPI startup(): 1661    35745    cpu-e-885   25,27
[0] MPI startup(): 1662    35746    cpu-e-885   28,30
[0] MPI startup(): 1663    35747    cpu-e-885   29,31
[0] MPI startup(): 1664    35785    cpu-e-971   0,2
[0] MPI startup(): 1665    35786    cpu-e-971   1,3
[0] MPI startup(): 1666    35787    cpu-e-971   4,6
[0] MPI startup(): 1667    35788    cpu-e-971   5,7
[0] MPI startup(): 1668    35789    cpu-e-971   8,10
[0] MPI startup(): 1669    35790    cpu-e-971   9,11
[0] MPI startup(): 1670    35791    cpu-e-971   12,14
[0] MPI startup(): 1671    35792    cpu-e-971   13,15
[0] MPI startup(): 1672    35793    cpu-e-971   16,18
[0] MPI startup(): 1673    35794    cpu-e-971   17,19
[0] MPI startup(): 1674    35795    cpu-e-971   20,22
[0] MPI startup(): 1675    35796    cpu-e-971   21,23
[0] MPI startup(): 1676    35797    cpu-e-971   24,26
[0] MPI startup(): 1677    35798    cpu-e-971   25,27
[0] MPI startup(): 1678    35799    cpu-e-971   28,30
[0] MPI startup(): 1679    35800    cpu-e-971   29,31
[0] MPI startup(): 1680    35780    cpu-e-972   0,2
[0] MPI startup(): 1681    35781    cpu-e-972   1,3
[0] MPI startup(): 1682    35782    cpu-e-972   4,6
[0] MPI startup(): 1683    35783    cpu-e-972   5,7
[0] MPI startup(): 1684    35784    cpu-e-972   8,10
[0] MPI startup(): 1685    35785    cpu-e-972   9,11
[0] MPI startup(): 1686    35786    cpu-e-972   12,14
[0] MPI startup(): 1687    35787    cpu-e-972   13,15
[0] MPI startup(): 1688    35788    cpu-e-972   16,18
[0] MPI startup(): 1689    35789    cpu-e-972   17,19
[0] MPI startup(): 1690    35790    cpu-e-972   20,22
[0] MPI startup(): 1691    35791    cpu-e-972   21,23
[0] MPI startup(): 1692    35792    cpu-e-972   24,26
[0] MPI startup(): 1693    35793    cpu-e-972   25,27
[0] MPI startup(): 1694    35794    cpu-e-972   28,30
[0] MPI startup(): 1695    35795    cpu-e-972   29,31
[0] MPI startup(): 1696    35804    cpu-e-973   0,2
[0] MPI startup(): 1697    35805    cpu-e-973   1,3
[0] MPI startup(): 1698    35806    cpu-e-973   4,6
[0] MPI startup(): 1699    35807    cpu-e-973   5,7
[0] MPI startup(): 1700    35808    cpu-e-973   8,10
[0] MPI startup(): 1701    35809    cpu-e-973   9,11
[0] MPI startup(): 1702    35810    cpu-e-973   12,14
[0] MPI startup(): 1703    35811    cpu-e-973   13,15
[0] MPI startup(): 1704    35812    cpu-e-973   16,18
[0] MPI startup(): 1705    35813    cpu-e-973   17,19
[0] MPI startup(): 1706    35814    cpu-e-973   20,22
[0] MPI startup(): 1707    35815    cpu-e-973   21,23
[0] MPI startup(): 1708    35816    cpu-e-973   24,26
[0] MPI startup(): 1709    35817    cpu-e-973   25,27
[0] MPI startup(): 1710    35818    cpu-e-973   28,30
[0] MPI startup(): 1711    35819    cpu-e-973   29,31
[0] MPI startup(): 1712    35853    cpu-e-974   0,2
[0] MPI startup(): 1713    35854    cpu-e-974   1,3
[0] MPI startup(): 1714    35855    cpu-e-974   4,6
[0] MPI startup(): 1715    35856    cpu-e-974   5,7
[0] MPI startup(): 1716    35857    cpu-e-974   8,10
[0] MPI startup(): 1717    35858    cpu-e-974   9,11
[0] MPI startup(): 1718    35859    cpu-e-974   12,14
[0] MPI startup(): 1719    35860    cpu-e-974   13,15
[0] MPI startup(): 1720    35861    cpu-e-974   16,18
[0] MPI startup(): 1721    35862    cpu-e-974   17,19
[0] MPI startup(): 1722    35863    cpu-e-974   20,22
[0] MPI startup(): 1723    35864    cpu-e-974   21,23
[0] MPI startup(): 1724    35865    cpu-e-974   24,26
[0] MPI startup(): 1725    35866    cpu-e-974   25,27
[0] MPI startup(): 1726    35867    cpu-e-974   28,30
[0] MPI startup(): 1727    35868    cpu-e-974   29,31
[0] MPI startup(): 1728    35794    cpu-e-975   0,2
[0] MPI startup(): 1729    35795    cpu-e-975   1,3
[0] MPI startup(): 1730    35796    cpu-e-975   4,6
[0] MPI startup(): 1731    35797    cpu-e-975   5,7
[0] MPI startup(): 1732    35798    cpu-e-975   8,10
[0] MPI startup(): 1733    35799    cpu-e-975   9,11
[0] MPI startup(): 1734    35800    cpu-e-975   12,14
[0] MPI startup(): 1735    35801    cpu-e-975   13,15
[0] MPI startup(): 1736    35802    cpu-e-975   16,18
[0] MPI startup(): 1737    35803    cpu-e-975   17,19
[0] MPI startup(): 1738    35804    cpu-e-975   20,22
[0] MPI startup(): 1739    35805    cpu-e-975   21,23
[0] MPI startup(): 1740    35806    cpu-e-975   24,26
[0] MPI startup(): 1741    35807    cpu-e-975   25,27
[0] MPI startup(): 1742    35808    cpu-e-975   28,30
[0] MPI startup(): 1743    35809    cpu-e-975   29,31
[0] MPI startup(): 1744    35798    cpu-e-976   0,2
[0] MPI startup(): 1745    35799    cpu-e-976   1,3
[0] MPI startup(): 1746    35800    cpu-e-976   4,6
[0] MPI startup(): 1747    35801    cpu-e-976   5,7
[0] MPI startup(): 1748    35802    cpu-e-976   8,10
[0] MPI startup(): 1749    35803    cpu-e-976   9,11
[0] MPI startup(): 1750    35804    cpu-e-976   12,14
[0] MPI startup(): 1751    35805    cpu-e-976   13,15
[0] MPI startup(): 1752    35806    cpu-e-976   16,18
[0] MPI startup(): 1753    35807    cpu-e-976   17,19
[0] MPI startup(): 1754    35808    cpu-e-976   20,22
[0] MPI startup(): 1755    35809    cpu-e-976   21,23
[0] MPI startup(): 1756    35810    cpu-e-976   24,26
[0] MPI startup(): 1757    35811    cpu-e-976   25,27
[0] MPI startup(): 1758    35812    cpu-e-976   28,30
[0] MPI startup(): 1759    35813    cpu-e-976   29,31
[0] MPI startup(): 1760    35776    cpu-e-977   0,2
[0] MPI startup(): 1761    35777    cpu-e-977   1,3
[0] MPI startup(): 1762    35778    cpu-e-977   4,6
[0] MPI startup(): 1763    35779    cpu-e-977   5,7
[0] MPI startup(): 1764    35780    cpu-e-977   8,10
[0] MPI startup(): 1765    35781    cpu-e-977   9,11
[0] MPI startup(): 1766    35782    cpu-e-977   12,14
[0] MPI startup(): 1767    35783    cpu-e-977   13,15
[0] MPI startup(): 1768    35784    cpu-e-977   16,18
[0] MPI startup(): 1769    35785    cpu-e-977   17,19
[0] MPI startup(): 1770    35786    cpu-e-977   20,22
[0] MPI startup(): 1771    35787    cpu-e-977   21,23
[0] MPI startup(): 1772    35788    cpu-e-977   24,26
[0] MPI startup(): 1773    35789    cpu-e-977   25,27
[0] MPI startup(): 1774    35790    cpu-e-977   28,30
[0] MPI startup(): 1775    35791    cpu-e-977   29,31
[0] MPI startup(): 1776    35748    cpu-e-978   0,2
[0] MPI startup(): 1777    35749    cpu-e-978   1,3
[0] MPI startup(): 1778    35750    cpu-e-978   4,6
[0] MPI startup(): 1779    35751    cpu-e-978   5,7
[0] MPI startup(): 1780    35752    cpu-e-978   8,10
[0] MPI startup(): 1781    35753    cpu-e-978   9,11
[0] MPI startup(): 1782    35754    cpu-e-978   12,14
[0] MPI startup(): 1783    35755    cpu-e-978   13,15
[0] MPI startup(): 1784    35756    cpu-e-978   16,18
[0] MPI startup(): 1785    35757    cpu-e-978   17,19
[0] MPI startup(): 1786    35758    cpu-e-978   20,22
[0] MPI startup(): 1787    35759    cpu-e-978   21,23
[0] MPI startup(): 1788    35760    cpu-e-978   24,26
[0] MPI startup(): 1789    35761    cpu-e-978   25,27
[0] MPI startup(): 1790    35762    cpu-e-978   28,30
[0] MPI startup(): 1791    35763    cpu-e-978   29,31
[0] MPI startup(): 1792    35788    cpu-e-979   0,2
[0] MPI startup(): 1793    35789    cpu-e-979   1,3
[0] MPI startup(): 1794    35790    cpu-e-979   4,6
[0] MPI startup(): 1795    35791    cpu-e-979   5,7
[0] MPI startup(): 1796    35792    cpu-e-979   8,10
[0] MPI startup(): 1797    35793    cpu-e-979   9,11
[0] MPI startup(): 1798    35794    cpu-e-979   12,14
[0] MPI startup(): 1799    35795    cpu-e-979   13,15
[0] MPI startup(): 1800    35796    cpu-e-979   16,18
[0] MPI startup(): 1801    35797    cpu-e-979   17,19
[0] MPI startup(): 1802    35798    cpu-e-979   20,22
[0] MPI startup(): 1803    35799    cpu-e-979   21,23
[0] MPI startup(): 1804    35800    cpu-e-979   24,26
[0] MPI startup(): 1805    35801    cpu-e-979   25,27
[0] MPI startup(): 1806    35802    cpu-e-979   28,30
[0] MPI startup(): 1807    35803    cpu-e-979   29,31
[0] MPI startup(): 1808    35808    cpu-e-980   0,2
[0] MPI startup(): 1809    35809    cpu-e-980   1,3
[0] MPI startup(): 1810    35810    cpu-e-980   4,6
[0] MPI startup(): 1811    35811    cpu-e-980   5,7
[0] MPI startup(): 1812    35812    cpu-e-980   8,10
[0] MPI startup(): 1813    35813    cpu-e-980   9,11
[0] MPI startup(): 1814    35814    cpu-e-980   12,14
[0] MPI startup(): 1815    35815    cpu-e-980   13,15
[0] MPI startup(): 1816    35816    cpu-e-980   16,18
[0] MPI startup(): 1817    35817    cpu-e-980   17,19
[0] MPI startup(): 1818    35818    cpu-e-980   20,22
[0] MPI startup(): 1819    35819    cpu-e-980   21,23
[0] MPI startup(): 1820    35820    cpu-e-980   24,26
[0] MPI startup(): 1821    35821    cpu-e-980   25,27
[0] MPI startup(): 1822    35822    cpu-e-980   28,30
[0] MPI startup(): 1823    35823    cpu-e-980   29,31
[0] MPI startup(): 1824    35732    cpu-e-1107  0,2
[0] MPI startup(): 1825    35733    cpu-e-1107  1,3
[0] MPI startup(): 1826    35734    cpu-e-1107  4,6
[0] MPI startup(): 1827    35735    cpu-e-1107  5,7
[0] MPI startup(): 1828    35736    cpu-e-1107  8,10
[0] MPI startup(): 1829    35737    cpu-e-1107  9,11
[0] MPI startup(): 1830    35738    cpu-e-1107  12,14
[0] MPI startup(): 1831    35739    cpu-e-1107  13,15
[0] MPI startup(): 1832    35740    cpu-e-1107  16,18
[0] MPI startup(): 1833    35741    cpu-e-1107  17,19
[0] MPI startup(): 1834    35742    cpu-e-1107  20,22
[0] MPI startup(): 1835    35743    cpu-e-1107  21,23
[0] MPI startup(): 1836    35744    cpu-e-1107  24,26
[0] MPI startup(): 1837    35745    cpu-e-1107  25,27
[0] MPI startup(): 1838    35746    cpu-e-1107  28,30
[0] MPI startup(): 1839    35747    cpu-e-1107  29,31
[0] MPI startup(): 1840    35769    cpu-e-1108  0,2
[0] MPI startup(): 1841    35770    cpu-e-1108  1,3
[0] MPI startup(): 1842    35771    cpu-e-1108  4,6
[0] MPI startup(): 1843    35772    cpu-e-1108  5,7
[0] MPI startup(): 1844    35773    cpu-e-1108  8,10
[0] MPI startup(): 1845    35774    cpu-e-1108  9,11
