srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734282 queued and waiting for resources
[0] MPI startup(): 1771    35394    cpu-e-977   21,23
[0] MPI startup(): 1772    35395    cpu-e-977   24,26
[0] MPI startup(): 1773    35396    cpu-e-977   25,27
[0] MPI startup(): 1774    35397    cpu-e-977   28,30
[0] MPI startup(): 1775    35398    cpu-e-977   29,31
[0] MPI startup(): 1776    35347    cpu-e-978   0,2
[0] MPI startup(): 1777    35348    cpu-e-978   1,3
[0] MPI startup(): 1778    35349    cpu-e-978   4,6
[0] MPI startup(): 1779    35350    cpu-e-978   5,7
[0] MPI startup(): 1780    35351    cpu-e-978   8,10
[0] MPI startup(): 1781    35352    cpu-e-978   9,11
[0] MPI startup(): 1782    35353    cpu-e-978   12,14
[0] MPI startup(): 1783    35354    cpu-e-978   13,15
[0] MPI startup(): 1784    35355    cpu-e-978   16,18
[0] MPI startup(): 1785    35356    cpu-e-978   17,19
[0] MPI startup(): 1786    35357    cpu-e-978   20,22
[0] MPI startup(): 1787    35358    cpu-e-978   21,23
[0] MPI startup(): 1788    35359    cpu-e-978   24,26
[0] MPI startup(): 1789    35360    cpu-e-978   25,27
[0] MPI startup(): 1790    35361    cpu-e-978   28,30
[0] MPI startup(): 1791    35362    cpu-e-978   29,31
[0] MPI startup(): 1792    35392    cpu-e-979   0,2
[0] MPI startup(): 1793    35393    cpu-e-979   1,3
[0] MPI startup(): 1794    35394    cpu-e-979   4,6
[0] MPI startup(): 1795    35395    cpu-e-979   5,7
[0] MPI startup(): 1796    35396    cpu-e-979   8,10
[0] MPI startup(): 1797    35397    cpu-e-979   9,11
[0] MPI startup(): 1798    35398    cpu-e-979   12,14
[0] MPI startup(): 1799    35399    cpu-e-979   13,15
[0] MPI startup(): 1800    35400    cpu-e-979   16,18
[0] MPI startup(): 1801    35401    cpu-e-979   17,19
[0] MPI startup(): 1802    35402    cpu-e-979   20,22
[0] MPI startup(): 1803    35403    cpu-e-979   21,23
[0] MPI startup(): 1804    35404    cpu-e-979   24,26
[0] MPI startup(): 1805    35405    cpu-e-979   25,27
[0] MPI startup(): 1806    35406    cpu-e-979   28,30
[0] MPI startup(): 1807    35407    cpu-e-979   29,31
[0] MPI startup(): 1808    35408    cpu-e-980   0,2
[0] MPI startup(): 1809    35409    cpu-e-980   1,3
[0] MPI startup(): 1810    35410    cpu-e-980   4,6
[0] MPI startup(): 1811    35411    cpu-e-980   5,7
[0] MPI startup(): 1812    35412    cpu-e-980   8,10
[0] MPI startup(): 1813    35413    cpu-e-980   9,11
[0] MPI startup(): 1814    35414    cpu-e-980   12,14
[0] MPI startup(): 1815    35415    cpu-e-980   13,15
[0] MPI startup(): 1816    35416    cpu-e-980   16,18
[0] MPI startup(): 1817    35417    cpu-e-980   17,19
[0] MPI startup(): 1818    35418    cpu-e-980   20,22
[0] MPI startup(): 1819    35419    cpu-e-980   21,23
[0] MPI startup(): 1820    35420    cpu-e-980   24,26
[0] MPI startup(): 1821    35421    cpu-e-980   25,27
[0] MPI startup(): 1822    35422    cpu-e-980   28,30
[0] MPI startup(): 1823    35423    cpu-e-980   29,31
[0] MPI startup(): 1824    35341    cpu-e-1107  0,2
[0] MPI startup(): 1825    35342    cpu-e-1107  1,3
[0] MPI startup(): 1826    35343    cpu-e-1107  4,6
[0] MPI startup(): 1827    35344    cpu-e-1107  5,7
[0] MPI startup(): 1828    35345    cpu-e-1107  8,10
[0] MPI startup(): 1829    35346    cpu-e-1107  9,11
[0] MPI startup(): 1830    35347    cpu-e-1107  12,14
[0] MPI startup(): 1831    35348    cpu-e-1107  13,15
[0] MPI startup(): 1832    35349    cpu-e-1107  16,18
[0] MPI startup(): 1833    35350    cpu-e-1107  17,19
[0] MPI startup(): 1834    35351    cpu-e-1107  20,22
[0] MPI startup(): 1835    35352    cpu-e-1107  21,23
[0] MPI startup(): 1836    35353    cpu-e-1107  24,26
[0] MPI startup(): 1837    35354    cpu-e-1107  25,27
[0] MPI startup(): 1838    35355    cpu-e-1107  28,30
[0] MPI startup(): 1839    35356    cpu-e-1107  29,31
[0] MPI startup(): 1840    35369    cpu-e-1108  0,2
[0] MPI startup(): 1841    35370    cpu-e-1108  1,3
[0] MPI startup(): 1842    35371    cpu-e-1108  4,6
[0] MPI startup(): 1843    35372    cpu-e-1108  5,7
[0] MPI startup(): 1844    35373    cpu-e-1108  8,10
[0] MPI startup(): 1845    35374    cpu-e-1108  9,11
[0] MPI startup(): 1846    35375    cpu-e-1108  12,14
[0] MPI startup(): 1847    35376    cpu-e-1108  13,15
[0] MPI startup(): 1848    35377    cpu-e-1108  16,18
[0] MPI startup(): 1849    35378    cpu-e-1108  17,19
[0] MPI startup(): 1850    35379    cpu-e-1108  20,22
[0] MPI startup(): 1851    35380    cpu-e-1108  21,23
[0] MPI startup(): 1852    35381    cpu-e-1108  24,26
[0] MPI startup(): 1853    35382    cpu-e-1108  25,27
[0] MPI startup(): 1854    35383    cpu-e-1108  28,30
[0] MPI startup(): 1855    35384    cpu-e-1108  29,31
[0] MPI startup(): 1856    35400    cpu-e-1109  0,2
[0] MPI startup(): 1857    35401    cpu-e-1109  1,3
[0] MPI startup(): 1858    35402    cpu-e-1109  4,6
[0] MPI startup(): 1859    35403    cpu-e-1109  5,7
[0] MPI startup(): 1860    35404    cpu-e-1109  8,10
[0] MPI startup(): 1861    35405    cpu-e-1109  9,11
[0] MPI startup(): 1862    35406    cpu-e-1109  12,14
[0] MPI startup(): 1863    35407    cpu-e-1109  13,15
[0] MPI startup(): 1864    35408    cpu-e-1109  16,18
[0] MPI startup(): 1865    35409    cpu-e-1109  17,19
[0] MPI startup(): 1866    35410    cpu-e-1109  20,22
[0] MPI startup(): 1867    35411    cpu-e-1109  21,23
[0] MPI startup(): 1868    35412    cpu-e-1109  24,26
[0] MPI startup(): 1869    35413    cpu-e-1109  25,27
[0] MPI startup(): 1870    35414    cpu-e-1109  28,30
[0] MPI startup(): 1871    35415    cpu-e-1109  29,31
[0] MPI startup(): 1872    35388    cpu-e-1110  0,2
[0] MPI startup(): 1873    35389    cpu-e-1110  1,3
[0] MPI startup(): 1874    35390    cpu-e-1110  4,6
[0] MPI startup(): 1875    35391    cpu-e-1110  5,7
[0] MPI startup(): 1876    35392    cpu-e-1110  8,10
[0] MPI startup(): 1877    35393    cpu-e-1110  9,11
[0] MPI startup(): 1878    35394    cpu-e-1110  12,14
[0] MPI startup(): 1879    35395    cpu-e-1110  13,15
[0] MPI startup(): 1880    35396    cpu-e-1110  16,18
[0] MPI startup(): 1881    35397    cpu-e-1110  17,19
[0] MPI startup(): 1882    35398    cpu-e-1110  20,22
[0] MPI startup(): 1883    35399    cpu-e-1110  21,23
[0] MPI startup(): 1884    35400    cpu-e-1110  24,26
[0] MPI startup(): 1885    35401    cpu-e-1110  25,27
[0] MPI startup(): 1886    35402    cpu-e-1110  28,30
[0] MPI startup(): 1887    35403    cpu-e-1110  29,31
[0] MPI startup(): 1888    35408    cpu-e-1111  0,2
[0] MPI startup(): 1889    35409    cpu-e-1111  1,3
[0] MPI startup(): 1890    35410    cpu-e-1111  4,6
[0] MPI startup(): 1891    35411    cpu-e-1111  5,7
[0] MPI startup(): 1892    35412    cpu-e-1111  8,10
[0] MPI startup(): 1893    35413    cpu-e-1111  9,11
[0] MPI startup(): 1894    35414    cpu-e-1111  12,14
[0] MPI startup(): 1895    35415    cpu-e-1111  13,15
[0] MPI startup(): 1896    35416    cpu-e-1111  16,18
[0] MPI startup(): 1897    35417    cpu-e-1111  17,19
[0] MPI startup(): 1898    35418    cpu-e-1111  20,22
[0] MPI startup(): 1899    35419    cpu-e-1111  21,23
[0] MPI startup(): 1900    35420    cpu-e-1111  24,26
[0] MPI startup(): 1901    35421    cpu-e-1111  25,27
[0] MPI startup(): 1902    35422    cpu-e-1111  28,30
[0] MPI startup(): 1903    35423    cpu-e-1111  29,31
[0] MPI startup(): 1904    35357    cpu-e-1112  0,2
[0] MPI startup(): 1905    35358    cpu-e-1112  1,3
[0] MPI startup(): 1906    35359    cpu-e-1112  4,6
[0] MPI startup(): 1907    35360    cpu-e-1112  5,7
[0] MPI startup(): 1908    35361    cpu-e-1112  8,10
[0] MPI startup(): 1909    35362    cpu-e-1112  9,11
[0] MPI startup(): 1910    35363    cpu-e-1112  12,14
[0] MPI startup(): 1911    35364    cpu-e-1112  13,15
[0] MPI startup(): 1912    35365    cpu-e-1112  16,18
[0] MPI startup(): 1913    35366    cpu-e-1112  17,19
[0] MPI startup(): 1914    35367    cpu-e-1112  20,22
[0] MPI startup(): 1915    35368    cpu-e-1112  21,23
[0] MPI startup(): 1916    35369    cpu-e-1112  24,26
[0] MPI startup(): 1917    35370    cpu-e-1112  25,27
[0] MPI startup(): 1918    35371    cpu-e-1112  28,30
[0] MPI startup(): 1919    35372    cpu-e-1112  29,31
[0] MPI startup(): 1920    35377    cpu-e-1113  0,2
[0] MPI startup(): 1921    35378    cpu-e-1113  1,3
[0] MPI startup(): 1922    35379    cpu-e-1113  4,6
[0] MPI startup(): 1923    35380    cpu-e-1113  5,7
[0] MPI startup(): 1924    35381    cpu-e-1113  8,10
[0] MPI startup(): 1925    35382    cpu-e-1113  9,11
[0] MPI startup(): 1926    35383    cpu-e-1113  12,14
[0] MPI startup(): 1927    35384    cpu-e-1113  13,15
[0] MPI startup(): 1928    35385    cpu-e-1113  16,18
[0] MPI startup(): 1929    35386    cpu-e-1113  17,19
[0] MPI startup(): 1930    35387    cpu-e-1113  20,22
[0] MPI startup(): 1931    35388    cpu-e-1113  21,23
[0] MPI startup(): 1932    35389    cpu-e-1113  24,26
[0] MPI startup(): 1933    35390    cpu-e-1113  25,27
[0] MPI startup(): 1934    35391    cpu-e-1113  28,30
[0] MPI startup(): 1935    35392    cpu-e-1113  29,31
[0] MPI startup(): 1936    35247    cpu-e-1114  0,2
[0] MPI startup(): 1937    35248    cpu-e-1114  1,3
[0] MPI startup(): 1938    35249    cpu-e-1114  4,6
[0] MPI startup(): 1939    35250    cpu-e-1114  5,7
[0] MPI startup(): 1940    35251    cpu-e-1114  8,10
[0] MPI startup(): 1941    35252    cpu-e-1114  9,11
[0] MPI startup(): 1942    35253    cpu-e-1114  12,14
[0] MPI startup(): 1943    35254    cpu-e-1114  13,15
[0] MPI startup(): 1944    35255    cpu-e-1114  16,18
[0] MPI startup(): 1945    35256    cpu-e-1114  17,19
[0] MPI startup(): 1946    35257    cpu-e-1114  20,22
[0] MPI startup(): 1947    35258    cpu-e-1114  21,23
[0] MPI startup(): 1948    35259    cpu-e-1114  24,26
[0] MPI startup(): 1949    35260    cpu-e-1114  25,27
[0] MPI startup(): 1950    35261    cpu-e-1114  28,30
[0] MPI startup(): 1951    35262    cpu-e-1114  29,31
[0] MPI startup(): 1952    35396    cpu-e-1115  0,2
[0] MPI startup(): 1953    35397    cpu-e-1115  1,3
[0] MPI startup(): 1954    35398    cpu-e-1115  4,6
[0] MPI startup(): 1955    35399    cpu-e-1115  5,7
[0] MPI startup(): 1956    35400    cpu-e-1115  8,10
[0] MPI startup(): 1957    35401    cpu-e-1115  9,11
[0] MPI startup(): 1958    35402    cpu-e-1115  12,14
[0] MPI startup(): 1959    35403    cpu-e-1115  13,15
[0] MPI startup(): 1960    35404    cpu-e-1115  16,18
[0] MPI startup(): 1961    35405    cpu-e-1115  17,19
[0] MPI startup(): 1962    35406    cpu-e-1115  20,22
[0] MPI startup(): 1963    35407    cpu-e-1115  21,23
[0] MPI startup(): 1964    35408    cpu-e-1115  24,26
[0] MPI startup(): 1965    35409    cpu-e-1115  25,27
[0] MPI startup(): 1966    35410    cpu-e-1115  28,30
[0] MPI startup(): 1967    35411    cpu-e-1115  29,31
[0] MPI startup(): 1968    35366    cpu-e-1116  0,2
[0] MPI startup(): 1969    35367    cpu-e-1116  1,3
[0] MPI startup(): 1970    35368    cpu-e-1116  4,6
[0] MPI startup(): 1971    35369    cpu-e-1116  5,7
[0] MPI startup(): 1972    35370    cpu-e-1116  8,10
[0] MPI startup(): 1973    35371    cpu-e-1116  9,11
[0] MPI startup(): 1974    35372    cpu-e-1116  12,14
[0] MPI startup(): 1975    35373    cpu-e-1116  13,15
[0] MPI startup(): 1976    35374    cpu-e-1116  16,18
[0] MPI startup(): 1977    35375    cpu-e-1116  17,19
[0] MPI startup(): 1978    35376    cpu-e-1116  20,22
[0] MPI startup(): 1979    35377    cpu-e-1116  21,23
[0] MPI startup(): 1980    35378    cpu-e-1116  24,26
[0] MPI startup(): 1981    35379    cpu-e-1116  25,27
[0] MPI startup(): 1982    35380    cpu-e-1116  28,30
[0] MPI startup(): 1983    35381    cpu-e-1116  29,31
[0] MPI startup(): 1984    35382    cpu-e-1117  0,2
[0] MPI startup(): 1985    35383    cpu-e-1117  1,3
[0] MPI startup(): 1986    35384    cpu-e-1117  4,6
[0] MPI startup(): 1987    35385    cpu-e-1117  5,7
[0] MPI startup(): 1988    35386    cpu-e-1117  8,10
[0] MPI startup(): 1989    35387    cpu-e-1117  9,11
[0] MPI startup(): 1990    35388    cpu-e-1117  12,14
[0] MPI startup(): 1991    35389    cpu-e-1117  13,15
[0] MPI startup(): 1992    35390    cpu-e-1117  16,18
[0] MPI startup(): 1993    35391    cpu-e-1117  17,19
[0] MPI startup(): 1994    35392    cpu-e-1117  20,22
[0] MPI startup(): 1995    35393    cpu-e-1117  21,23
[0] MPI startup(): 1996    35394    cpu-e-1117  24,26
[0] MPI startup(): 1997    35395    cpu-e-1117  25,27
[0] MPI startup(): 1998    35396    cpu-e-1117  28,30
[0] MPI startup(): 1999    35397    cpu-e-1117  29,31
[0] MPI startup(): 2000    35482    cpu-e-1118  0,2
[0] MPI startup(): 2001    35483    cpu-e-1118  1,3
[0] MPI startup(): 2002    35484    cpu-e-1118  4,6
[0] MPI startup(): 2003    35485    cpu-e-1118  5,7
[0] MPI startup(): 2004    35486    cpu-e-1118  8,10
[0] MPI startup(): 2005    35487    cpu-e-1118  9,11
[0] MPI startup(): 2006    35488    cpu-e-1118  12,14
[0] MPI startup(): 2007    35489    cpu-e-1118  13,15
[0] MPI startup(): 2008    35490    cpu-e-1118  16,18
[0] MPI startup(): 2009    35491    cpu-e-1118  17,19
[0] MPI startup(): 2010    35492    cpu-e-1118  20,22
[0] MPI startup(): 2011    35493    cpu-e-1118  21,23
[0] MPI startup(): 2012    35494    cpu-e-1118  24,26
[0] MPI startup(): 2013    35495    cpu-e-1118  25,27
[0] MPI startup(): 2014    35496    cpu-e-1118  28,30
[0] MPI startup(): 2015    35497    cpu-e-1118  29,31
[0] MPI startup(): 2016    35382    cpu-e-1119  0,2
[0] MPI startup(): 2017    35383    cpu-e-1119  1,3
[0] MPI startup(): 2018    35384    cpu-e-1119  4,6
[0] MPI startup(): 2019    35385    cpu-e-1119  5,7
[0] MPI startup(): 2020    35386    cpu-e-1119  8,10
[0] MPI startup(): 2021    35387    cpu-e-1119  9,11
[0] MPI startup(): 2022    35388    cpu-e-1119  12,14
[0] MPI startup(): 2023    35389    cpu-e-1119  13,15
[0] MPI startup(): 2024    35390    cpu-e-1119  16,18
[0] MPI startup(): 2025    35391    cpu-e-1119  17,19
[0] MPI startup(): 2026    35392    cpu-e-1119  20,22
[0] MPI startup(): 2027    35393    cpu-e-1119  21,23
[0] MPI startup(): 2028    35394    cpu-e-1119  24,26
[0] MPI startup(): 2029    35395    cpu-e-1119  25,27
[0] MPI startup(): 2030    35396    cpu-e-1119  28,30
[0] MPI startup(): 2031    35397    cpu-e-1119  29,31
[0] MPI startup(): 2032    35365    cpu-e-1120  0,2
[0] MPI startup(): 2033    35366    cpu-e-1120  1,3
[0] MPI startup(): 2034    35367    cpu-e-1120  4,6
[0] MPI startup(): 2035    35368    cpu-e-1120  5,7
[0] MPI startup(): 2036    35369    cpu-e-1120  8,10
[0] MPI startup(): 2037    35370    cpu-e-1120  9,11
[0] MPI startup(): 2038    35371    cpu-e-1120  12,14
[0] MPI startup(): 2039    35372    cpu-e-1120  13,15
[0] MPI startup(): 2040    35373    cpu-e-1120  16,18
[0] MPI startup(): 2041    35374    cpu-e-1120  17,19
[0] MPI startup(): 2042    35375    cpu-e-1120  20,22
[0] MPI startup(): 2043    35376    cpu-e-1120  21,23
[0] MPI startup(): 2044    35377    cpu-e-1120  24,26
[0] MPI startup(): 2045    35378    cpu-e-1120  25,27
[0] MPI startup(): 2046    35379    cpu-e-1120  28,30
[0] MPI startup(): 2047    35380    cpu-e-1120  29,31
[0] MPI startup(): I_MPI_CC=icc
[0] MPI startup(): I_MPI_CXX=icpc
[0] MPI startup(): I_MPI_FC=ifort
[0] MPI startup(): I_MPI_F90=ifort
[0] MPI startup(): I_MPI_F77=ifort
[0] MPI startup(): I_MPI_ROOT=/usr/local/Cluster-Apps/intel/2019.3//compilers_and_libraries_2019.3.192/linux/mpi
[0] MPI startup(): I_MPI_HYDRA_RMK=slurm
[0] MPI startup(): I_MPI_JOB_RESPECT_PROCESS_PLACEMENT=off
[0] MPI startup(): I_MPI_PIN_DOMAIN=omp:compact
[0] MPI startup(): I_MPI_PIN_ORDER=scatter
[0] MPI startup(): I_MPI_FABRICS=shm:ofi
[0] MPI startup(): I_MPI_DEBUG=10
[0] MPI startup(): I_MPI_TMI_PROVIDER variable has been removed from the product, its value is ignored

[0] MPI startup(): I_MPI_TMI_PROVIDER environment variable is not supported.
[0] MPI startup(): Similar variables:
	 I_MPI_OFI_PROVIDER
[0] MPI startup(): To check the list of supported variables, use the impi_info utility or refer to https://software.intel.com/en-us/mpi-library/documentation/get-started.
-- started at 11/06/2019 11:42:29 --

mdtest-3.3.0+dev was launched with 2048 total task(s) on 128 node(s)
Command line used: /home/mjr208/projects/benchmarking/io-500-sc19/bin/mdtest '-C' '-F' '-P' '-d' '/dac/fs1/mjr208/job-direct-2019-11-06-1135/mdt_easy' '-n' '900000' '-u' '-L' '-x' '/dac/fs1/mjr208/job-direct-2019-11-06-1135/mdt_easy-stonewall' '-N' '1' '-W' '300'
Path: /dac/fs1/mjr208/job-direct-2019-11-06-1135
FS: 405.5 TiB   Used FS: 35.4%   Inodes: 1638.8 Mi   Used Inodes: 0.0%

Nodemap: 11111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
V-0: Rank   0 Line  2137 Shifting ranks by 16 for each phase.
2048 tasks, 1843200000 files
Continue stonewall hit min: 236092 max: 386855 avg: 290620.8 


SUMMARY rate: (of 1 iterations)
   Operation                      Max            Min           Mean        Std Dev
   ---------                      ---            ---           ----        -------
   File creation             :    1679633.645    1679550.808    1679558.746          4.997
   File stat                 :          0.000          0.000          0.000          0.000
   File read                 :          0.000          0.000          0.000          0.000
   File removal              :          0.000          0.000          0.000          0.000
   File create (stonewall)   :             NA             NA    1975463.766             NA
   Tree creation             :         31.141         31.141         31.141          0.000
   Tree removal              :          0.000          0.000          0.000          0.000

SUMMARY time: (of 1 iterations)
   Operation                      Max            Min           Mean        Std Dev
