srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734703 queued and waiting for resources
[0] MPI startup(): 1702    39331    cpu-e-844   12,14
[0] MPI startup(): 1703    39332    cpu-e-844   13,15
[0] MPI startup(): 1704    39333    cpu-e-844   16,18
[0] MPI startup(): 1705    39334    cpu-e-844   17,19
[0] MPI startup(): 1706    39335    cpu-e-844   20,22
[0] MPI startup(): 1707    39336    cpu-e-844   21,23
[0] MPI startup(): 1708    39337    cpu-e-844   24,26
[0] MPI startup(): 1709    39338    cpu-e-844   25,27
[0] MPI startup(): 1710    39339    cpu-e-844   28,30
[0] MPI startup(): 1711    39340    cpu-e-844   29,31
[0] MPI startup(): 1712    38511    cpu-e-856   0,2
[0] MPI startup(): 1713    38512    cpu-e-856   1,3
[0] MPI startup(): 1714    38513    cpu-e-856   4,6
[0] MPI startup(): 1715    38514    cpu-e-856   5,7
[0] MPI startup(): 1716    38515    cpu-e-856   8,10
[0] MPI startup(): 1717    38516    cpu-e-856   9,11
[0] MPI startup(): 1718    38517    cpu-e-856   12,14
[0] MPI startup(): 1719    38518    cpu-e-856   13,15
[0] MPI startup(): 1720    38519    cpu-e-856   16,18
[0] MPI startup(): 1721    38520    cpu-e-856   17,19
[0] MPI startup(): 1722    38521    cpu-e-856   20,22
[0] MPI startup(): 1723    38522    cpu-e-856   21,23
[0] MPI startup(): 1724    38523    cpu-e-856   24,26
[0] MPI startup(): 1725    38524    cpu-e-856   25,27
[0] MPI startup(): 1726    38525    cpu-e-856   28,30
[0] MPI startup(): 1727    38526    cpu-e-856   29,31
[0] MPI startup(): 1728    38259    cpu-e-857   0,2
[0] MPI startup(): 1729    38260    cpu-e-857   1,3
[0] MPI startup(): 1730    38261    cpu-e-857   4,6
[0] MPI startup(): 1731    38262    cpu-e-857   5,7
[0] MPI startup(): 1732    38263    cpu-e-857   8,10
[0] MPI startup(): 1733    38264    cpu-e-857   9,11
[0] MPI startup(): 1734    38265    cpu-e-857   12,14
[0] MPI startup(): 1735    38266    cpu-e-857   13,15
[0] MPI startup(): 1736    38267    cpu-e-857   16,18
[0] MPI startup(): 1737    38268    cpu-e-857   17,19
[0] MPI startup(): 1738    38269    cpu-e-857   20,22
[0] MPI startup(): 1739    38270    cpu-e-857   21,23
[0] MPI startup(): 1740    38271    cpu-e-857   24,26
[0] MPI startup(): 1741    38272    cpu-e-857   25,27
[0] MPI startup(): 1742    38273    cpu-e-857   28,30
[0] MPI startup(): 1743    38274    cpu-e-857   29,31
[0] MPI startup(): 1744    38400    cpu-e-858   0,2
[0] MPI startup(): 1745    38401    cpu-e-858   1,3
[0] MPI startup(): 1746    38402    cpu-e-858   4,6
[0] MPI startup(): 1747    38403    cpu-e-858   5,7
[0] MPI startup(): 1748    38404    cpu-e-858   8,10
[0] MPI startup(): 1749    38405    cpu-e-858   9,11
[0] MPI startup(): 1750    38406    cpu-e-858   12,14
[0] MPI startup(): 1751    38407    cpu-e-858   13,15
[0] MPI startup(): 1752    38408    cpu-e-858   16,18
[0] MPI startup(): 1753    38409    cpu-e-858   17,19
[0] MPI startup(): 1754    38410    cpu-e-858   20,22
[0] MPI startup(): 1755    38411    cpu-e-858   21,23
[0] MPI startup(): 1756    38412    cpu-e-858   24,26
[0] MPI startup(): 1757    38413    cpu-e-858   25,27
[0] MPI startup(): 1758    38414    cpu-e-858   28,30
[0] MPI startup(): 1759    38415    cpu-e-858   29,31
[0] MPI startup(): 1760    38486    cpu-e-907   0,2
[0] MPI startup(): 1761    38487    cpu-e-907   1,3
[0] MPI startup(): 1762    38488    cpu-e-907   4,6
[0] MPI startup(): 1763    38489    cpu-e-907   5,7
[0] MPI startup(): 1764    38490    cpu-e-907   8,10
[0] MPI startup(): 1765    38491    cpu-e-907   9,11
[0] MPI startup(): 1766    38492    cpu-e-907   12,14
[0] MPI startup(): 1767    38493    cpu-e-907   13,15
[0] MPI startup(): 1768    38494    cpu-e-907   16,18
[0] MPI startup(): 1769    38495    cpu-e-907   17,19
[0] MPI startup(): 1770    38496    cpu-e-907   20,22
[0] MPI startup(): 1771    38497    cpu-e-907   21,23
[0] MPI startup(): 1772    38498    cpu-e-907   24,26
[0] MPI startup(): 1773    38499    cpu-e-907   25,27
[0] MPI startup(): 1774    38500    cpu-e-907   28,30
[0] MPI startup(): 1775    38501    cpu-e-907   29,31
[0] MPI startup(): 1776    38437    cpu-e-908   0,2
[0] MPI startup(): 1777    38438    cpu-e-908   1,3
[0] MPI startup(): 1778    38439    cpu-e-908   4,6
[0] MPI startup(): 1779    38440    cpu-e-908   5,7
[0] MPI startup(): 1780    38441    cpu-e-908   8,10
[0] MPI startup(): 1781    38442    cpu-e-908   9,11
[0] MPI startup(): 1782    38443    cpu-e-908   12,14
[0] MPI startup(): 1783    38444    cpu-e-908   13,15
[0] MPI startup(): 1784    38445    cpu-e-908   16,18
[0] MPI startup(): 1785    38446    cpu-e-908   17,19
[0] MPI startup(): 1786    38447    cpu-e-908   20,22
[0] MPI startup(): 1787    38448    cpu-e-908   21,23
[0] MPI startup(): 1788    38449    cpu-e-908   24,26
[0] MPI startup(): 1789    38450    cpu-e-908   25,27
[0] MPI startup(): 1790    38451    cpu-e-908   28,30
[0] MPI startup(): 1791    38452    cpu-e-908   29,31
[0] MPI startup(): 1792    38457    cpu-e-909   0,2
[0] MPI startup(): 1793    38458    cpu-e-909   1,3
[0] MPI startup(): 1794    38459    cpu-e-909   4,6
[0] MPI startup(): 1795    38460    cpu-e-909   5,7
[0] MPI startup(): 1796    38461    cpu-e-909   8,10
[0] MPI startup(): 1797    38462    cpu-e-909   9,11
[0] MPI startup(): 1798    38463    cpu-e-909   12,14
[0] MPI startup(): 1799    38464    cpu-e-909   13,15
[0] MPI startup(): 1800    38465    cpu-e-909   16,18
[0] MPI startup(): 1801    38466    cpu-e-909   17,19
[0] MPI startup(): 1802    38467    cpu-e-909   20,22
[0] MPI startup(): 1803    38468    cpu-e-909   21,23
[0] MPI startup(): 1804    38469    cpu-e-909   24,26
[0] MPI startup(): 1805    38470    cpu-e-909   25,27
[0] MPI startup(): 1806    38471    cpu-e-909   28,30
[0] MPI startup(): 1807    38472    cpu-e-909   29,31
[0] MPI startup(): 1808    38485    cpu-e-910   0,2
[0] MPI startup(): 1809    38486    cpu-e-910   1,3
[0] MPI startup(): 1810    38487    cpu-e-910   4,6
[0] MPI startup(): 1811    38488    cpu-e-910   5,7
[0] MPI startup(): 1812    38489    cpu-e-910   8,10
[0] MPI startup(): 1813    38490    cpu-e-910   9,11
[0] MPI startup(): 1814    38491    cpu-e-910   12,14
[0] MPI startup(): 1815    38492    cpu-e-910   13,15
[0] MPI startup(): 1816    38493    cpu-e-910   16,18
[0] MPI startup(): 1817    38494    cpu-e-910   17,19
[0] MPI startup(): 1818    38495    cpu-e-910   20,22
[0] MPI startup(): 1819    38496    cpu-e-910   21,23
[0] MPI startup(): 1820    38497    cpu-e-910   24,26
[0] MPI startup(): 1821    38498    cpu-e-910   25,27
[0] MPI startup(): 1822    38499    cpu-e-910   28,30
[0] MPI startup(): 1823    38500    cpu-e-910   29,31
[0] MPI startup(): 1824    38421    cpu-e-951   0,2
[0] MPI startup(): 1825    38422    cpu-e-951   1,3
[0] MPI startup(): 1826    38423    cpu-e-951   4,6
[0] MPI startup(): 1827    38424    cpu-e-951   5,7
[0] MPI startup(): 1828    38425    cpu-e-951   8,10
[0] MPI startup(): 1829    38426    cpu-e-951   9,11
[0] MPI startup(): 1830    38427    cpu-e-951   12,14
[0] MPI startup(): 1831    38428    cpu-e-951   13,15
[0] MPI startup(): 1832    38429    cpu-e-951   16,18
[0] MPI startup(): 1833    38430    cpu-e-951   17,19
[0] MPI startup(): 1834    38431    cpu-e-951   20,22
[0] MPI startup(): 1835    38432    cpu-e-951   21,23
[0] MPI startup(): 1836    38433    cpu-e-951   24,26
[0] MPI startup(): 1837    38434    cpu-e-951   25,27
[0] MPI startup(): 1838    38435    cpu-e-951   28,30
[0] MPI startup(): 1839    38436    cpu-e-951   29,31
[0] MPI startup(): 1840    38462    cpu-e-952   0,2
[0] MPI startup(): 1841    38463    cpu-e-952   1,3
[0] MPI startup(): 1842    38464    cpu-e-952   4,6
[0] MPI startup(): 1843    38465    cpu-e-952   5,7
[0] MPI startup(): 1844    38466    cpu-e-952   8,10
[0] MPI startup(): 1845    38467    cpu-e-952   9,11
[0] MPI startup(): 1846    38468    cpu-e-952   12,14
[0] MPI startup(): 1847    38469    cpu-e-952   13,15
[0] MPI startup(): 1848    38470    cpu-e-952   16,18
[0] MPI startup(): 1849    38471    cpu-e-952   17,19
[0] MPI startup(): 1850    38472    cpu-e-952   20,22
[0] MPI startup(): 1851    38473    cpu-e-952   21,23
[0] MPI startup(): 1852    38474    cpu-e-952   24,26
[0] MPI startup(): 1853    38475    cpu-e-952   25,27
[0] MPI startup(): 1854    38476    cpu-e-952   28,30
[0] MPI startup(): 1855    38477    cpu-e-952   29,31
[0] MPI startup(): 1856    38529    cpu-e-953   0,2
[0] MPI startup(): 1857    38530    cpu-e-953   1,3
[0] MPI startup(): 1858    38531    cpu-e-953   4,6
[0] MPI startup(): 1859    38532    cpu-e-953   5,7
[0] MPI startup(): 1860    38533    cpu-e-953   8,10
[0] MPI startup(): 1861    38534    cpu-e-953   9,11
[0] MPI startup(): 1862    38535    cpu-e-953   12,14
[0] MPI startup(): 1863    38536    cpu-e-953   13,15
[0] MPI startup(): 1864    38537    cpu-e-953   16,18
[0] MPI startup(): 1865    38538    cpu-e-953   17,19
[0] MPI startup(): 1866    38539    cpu-e-953   20,22
[0] MPI startup(): 1867    38540    cpu-e-953   21,23
[0] MPI startup(): 1868    38541    cpu-e-953   24,26
[0] MPI startup(): 1869    38542    cpu-e-953   25,27
[0] MPI startup(): 1870    38543    cpu-e-953   28,30
[0] MPI startup(): 1871    38544    cpu-e-953   29,31
[0] MPI startup(): 1872    38456    cpu-e-954   0,2
[0] MPI startup(): 1873    38457    cpu-e-954   1,3
[0] MPI startup(): 1874    38458    cpu-e-954   4,6
[0] MPI startup(): 1875    38459    cpu-e-954   5,7
[0] MPI startup(): 1876    38460    cpu-e-954   8,10
[0] MPI startup(): 1877    38461    cpu-e-954   9,11
[0] MPI startup(): 1878    38462    cpu-e-954   12,14
[0] MPI startup(): 1879    38463    cpu-e-954   13,15
[0] MPI startup(): 1880    38464    cpu-e-954   16,18
[0] MPI startup(): 1881    38465    cpu-e-954   17,19
[0] MPI startup(): 1882    38466    cpu-e-954   20,22
[0] MPI startup(): 1883    38467    cpu-e-954   21,23
[0] MPI startup(): 1884    38468    cpu-e-954   24,26
[0] MPI startup(): 1885    38469    cpu-e-954   25,27
[0] MPI startup(): 1886    38470    cpu-e-954   28,30
[0] MPI startup(): 1887    38471    cpu-e-954   29,31
[0] MPI startup(): 1888    38468    cpu-e-955   0,2
[0] MPI startup(): 1889    38469    cpu-e-955   1,3
[0] MPI startup(): 1890    38470    cpu-e-955   4,6
[0] MPI startup(): 1891    38471    cpu-e-955   5,7
[0] MPI startup(): 1892    38472    cpu-e-955   8,10
[0] MPI startup(): 1893    38473    cpu-e-955   9,11
[0] MPI startup(): 1894    38474    cpu-e-955   12,14
[0] MPI startup(): 1895    38475    cpu-e-955   13,15
[0] MPI startup(): 1896    38476    cpu-e-955   16,18
[0] MPI startup(): 1897    38477    cpu-e-955   17,19
[0] MPI startup(): 1898    38478    cpu-e-955   20,22
[0] MPI startup(): 1899    38479    cpu-e-955   21,23
[0] MPI startup(): 1900    38480    cpu-e-955   24,26
[0] MPI startup(): 1901    38481    cpu-e-955   25,27
[0] MPI startup(): 1902    38482    cpu-e-955   28,30
[0] MPI startup(): 1903    38483    cpu-e-955   29,31
[0] MPI startup(): 1904    38460    cpu-e-1008  0,2
[0] MPI startup(): 1905    38461    cpu-e-1008  1,3
[0] MPI startup(): 1906    38462    cpu-e-1008  4,6
[0] MPI startup(): 1907    38463    cpu-e-1008  5,7
[0] MPI startup(): 1908    38464    cpu-e-1008  8,10
[0] MPI startup(): 1909    38465    cpu-e-1008  9,11
[0] MPI startup(): 1910    38466    cpu-e-1008  12,14
[0] MPI startup(): 1911    38467    cpu-e-1008  13,15
[0] MPI startup(): 1912    38468    cpu-e-1008  16,18
[0] MPI startup(): 1913    38469    cpu-e-1008  17,19
[0] MPI startup(): 1914    38470    cpu-e-1008  20,22
[0] MPI startup(): 1915    38471    cpu-e-1008  21,23
[0] MPI startup(): 1916    38472    cpu-e-1008  24,26
[0] MPI startup(): 1917    38473    cpu-e-1008  25,27
[0] MPI startup(): 1918    38474    cpu-e-1008  28,30
[0] MPI startup(): 1919    38475    cpu-e-1008  29,31
[0] MPI startup(): 1920    38519    cpu-e-1009  0,2
[0] MPI startup(): 1921    38520    cpu-e-1009  1,3
[0] MPI startup(): 1922    38521    cpu-e-1009  4,6
[0] MPI startup(): 1923    38522    cpu-e-1009  5,7
[0] MPI startup(): 1924    38523    cpu-e-1009  8,10
[0] MPI startup(): 1925    38524    cpu-e-1009  9,11
[0] MPI startup(): 1926    38525    cpu-e-1009  12,14
[0] MPI startup(): 1927    38526    cpu-e-1009  13,15
[0] MPI startup(): 1928    38527    cpu-e-1009  16,18
[0] MPI startup(): 1929    38528    cpu-e-1009  17,19
[0] MPI startup(): 1930    38529    cpu-e-1009  20,22
[0] MPI startup(): 1931    38530    cpu-e-1009  21,23
[0] MPI startup(): 1932    38531    cpu-e-1009  24,26
[0] MPI startup(): 1933    38532    cpu-e-1009  25,27
[0] MPI startup(): 1934    38533    cpu-e-1009  28,30
[0] MPI startup(): 1935    38534    cpu-e-1009  29,31
[0] MPI startup(): 1936    38223    cpu-e-1010  0,2
[0] MPI startup(): 1937    38224    cpu-e-1010  1,3
[0] MPI startup(): 1938    38225    cpu-e-1010  4,6
[0] MPI startup(): 1939    38226    cpu-e-1010  5,7
[0] MPI startup(): 1940    38227    cpu-e-1010  8,10
[0] MPI startup(): 1941    38228    cpu-e-1010  9,11
[0] MPI startup(): 1942    38229    cpu-e-1010  12,14
[0] MPI startup(): 1943    38230    cpu-e-1010  13,15
[0] MPI startup(): 1944    38231    cpu-e-1010  16,18
[0] MPI startup(): 1945    38232    cpu-e-1010  17,19
[0] MPI startup(): 1946    38233    cpu-e-1010  20,22
[0] MPI startup(): 1947    38234    cpu-e-1010  21,23
[0] MPI startup(): 1948    38235    cpu-e-1010  24,26
[0] MPI startup(): 1949    38236    cpu-e-1010  25,27
[0] MPI startup(): 1950    38237    cpu-e-1010  28,30
[0] MPI startup(): 1951    38238    cpu-e-1010  29,31
[0] MPI startup(): 1952    38470    cpu-e-1011  0,2
[0] MPI startup(): 1953    38471    cpu-e-1011  1,3
[0] MPI startup(): 1954    38472    cpu-e-1011  4,6
[0] MPI startup(): 1955    38473    cpu-e-1011  5,7
[0] MPI startup(): 1956    38474    cpu-e-1011  8,10
[0] MPI startup(): 1957    38475    cpu-e-1011  9,11
[0] MPI startup(): 1958    38476    cpu-e-1011  12,14
[0] MPI startup(): 1959    38477    cpu-e-1011  13,15
[0] MPI startup(): 1960    38478    cpu-e-1011  16,18
[0] MPI startup(): 1961    38479    cpu-e-1011  17,19
[0] MPI startup(): 1962    38480    cpu-e-1011  20,22
[0] MPI startup(): 1963    38481    cpu-e-1011  21,23
[0] MPI startup(): 1964    38482    cpu-e-1011  24,26
[0] MPI startup(): 1965    38483    cpu-e-1011  25,27
[0] MPI startup(): 1966    38484    cpu-e-1011  28,30
[0] MPI startup(): 1967    38485    cpu-e-1011  29,31
[0] MPI startup(): 1968    38466    cpu-e-1012  0,2
[0] MPI startup(): 1969    38467    cpu-e-1012  1,3
[0] MPI startup(): 1970    38468    cpu-e-1012  4,6
[0] MPI startup(): 1971    38469    cpu-e-1012  5,7
[0] MPI startup(): 1972    38470    cpu-e-1012  8,10
[0] MPI startup(): 1973    38471    cpu-e-1012  9,11
[0] MPI startup(): 1974    38472    cpu-e-1012  12,14
[0] MPI startup(): 1975    38473    cpu-e-1012  13,15
[0] MPI startup(): 1976    38474    cpu-e-1012  16,18
[0] MPI startup(): 1977    38475    cpu-e-1012  17,19
[0] MPI startup(): 1978    38476    cpu-e-1012  20,22
[0] MPI startup(): 1979    38477    cpu-e-1012  21,23
[0] MPI startup(): 1980    38478    cpu-e-1012  24,26
[0] MPI startup(): 1981    38479    cpu-e-1012  25,27
[0] MPI startup(): 1982    38480    cpu-e-1012  28,30
[0] MPI startup(): 1983    38481    cpu-e-1012  29,31
[0] MPI startup(): 1984    38488    cpu-e-1102  0,2
[0] MPI startup(): 1985    38489    cpu-e-1102  1,3
[0] MPI startup(): 1986    38490    cpu-e-1102  4,6
[0] MPI startup(): 1987    38491    cpu-e-1102  5,7
[0] MPI startup(): 1988    38492    cpu-e-1102  8,10
[0] MPI startup(): 1989    38493    cpu-e-1102  9,11
[0] MPI startup(): 1990    38494    cpu-e-1102  12,14
[0] MPI startup(): 1991    38495    cpu-e-1102  13,15
[0] MPI startup(): 1992    38496    cpu-e-1102  16,18
[0] MPI startup(): 1993    38497    cpu-e-1102  17,19
[0] MPI startup(): 1994    38498    cpu-e-1102  20,22
[0] MPI startup(): 1995    38499    cpu-e-1102  21,23
[0] MPI startup(): 1996    38500    cpu-e-1102  24,26
[0] MPI startup(): 1997    38501    cpu-e-1102  25,27
[0] MPI startup(): 1998    38502    cpu-e-1102  28,30
[0] MPI startup(): 1999    38503    cpu-e-1102  29,31
[0] MPI startup(): 2000    38462    cpu-e-1103  0,2
[0] MPI startup(): 2001    38463    cpu-e-1103  1,3
[0] MPI startup(): 2002    38464    cpu-e-1103  4,6
[0] MPI startup(): 2003    38465    cpu-e-1103  5,7
[0] MPI startup(): 2004    38466    cpu-e-1103  8,10
[0] MPI startup(): 2005    38467    cpu-e-1103  9,11
[0] MPI startup(): 2006    38468    cpu-e-1103  12,14
[0] MPI startup(): 2007    38469    cpu-e-1103  13,15
[0] MPI startup(): 2008    38470    cpu-e-1103  16,18
[0] MPI startup(): 2009    38471    cpu-e-1103  17,19
[0] MPI startup(): 2010    38472    cpu-e-1103  20,22
[0] MPI startup(): 2011    38473    cpu-e-1103  21,23
[0] MPI startup(): 2012    38474    cpu-e-1103  24,26
[0] MPI startup(): 2013    38475    cpu-e-1103  25,27
[0] MPI startup(): 2014    38476    cpu-e-1103  28,30
[0] MPI startup(): 2015    38477    cpu-e-1103  29,31
[0] MPI startup(): 2016    38397    cpu-e-1104  0,2
[0] MPI startup(): 2017    38398    cpu-e-1104  1,3
[0] MPI startup(): 2018    38399    cpu-e-1104  4,6
[0] MPI startup(): 2019    38400    cpu-e-1104  5,7
[0] MPI startup(): 2020    38401    cpu-e-1104  8,10
[0] MPI startup(): 2021    38402    cpu-e-1104  9,11
[0] MPI startup(): 2022    38403    cpu-e-1104  12,14
[0] MPI startup(): 2023    38404    cpu-e-1104  13,15
[0] MPI startup(): 2024    38405    cpu-e-1104  16,18
[0] MPI startup(): 2025    38406    cpu-e-1104  17,19
[0] MPI startup(): 2026    38407    cpu-e-1104  20,22
[0] MPI startup(): 2027    38408    cpu-e-1104  21,23
[0] MPI startup(): 2028    38409    cpu-e-1104  24,26
[0] MPI startup(): 2029    38410    cpu-e-1104  25,27
[0] MPI startup(): 2030    38411    cpu-e-1104  28,30
[0] MPI startup(): 2031    38412    cpu-e-1104  29,31
[0] MPI startup(): 2032    38506    cpu-e-1105  0,2
[0] MPI startup(): 2033    38507    cpu-e-1105  1,3
[0] MPI startup(): 2034    38508    cpu-e-1105  4,6
[0] MPI startup(): 2035    38509    cpu-e-1105  5,7
[0] MPI startup(): 2036    38510    cpu-e-1105  8,10
[0] MPI startup(): 2037    38511    cpu-e-1105  9,11
[0] MPI startup(): 2038    38512    cpu-e-1105  12,14
[0] MPI startup(): 2039    38513    cpu-e-1105  13,15
[0] MPI startup(): 2040    38514    cpu-e-1105  16,18
[0] MPI startup(): 2041    38515    cpu-e-1105  17,19
[0] MPI startup(): 2042    38516    cpu-e-1105  20,22
[0] MPI startup(): 2043    38517    cpu-e-1105  21,23
[0] MPI startup(): 2044    38518    cpu-e-1105  24,26
[0] MPI startup(): 2045    38519    cpu-e-1105  25,27
[0] MPI startup(): 2046    38520    cpu-e-1105  28,30
[0] MPI startup(): 2047    38521    cpu-e-1105  29,31
[0] MPI startup(): I_MPI_CC=icc
[0] MPI startup(): I_MPI_CXX=icpc
[0] MPI startup(): I_MPI_FC=ifort
[0] MPI startup(): I_MPI_F90=ifort
[0] MPI startup(): I_MPI_F77=ifort
[0] MPI startup(): I_MPI_ROOT=/usr/local/Cluster-Apps/intel/2019.3//compilers_and_libraries_2019.3.192/linux/mpi
[0] MPI startup(): I_MPI_HYDRA_RMK=slurm
[0] MPI startup(): I_MPI_JOB_RESPECT_PROCESS_PLACEMENT=off
[0] MPI startup(): I_MPI_PIN_DOMAIN=omp:compact
[0] MPI startup(): I_MPI_PIN_ORDER=scatter
[0] MPI startup(): I_MPI_FABRICS=shm:ofi
[0] MPI startup(): I_MPI_DEBUG=10
[0] MPI startup(): I_MPI_TMI_PROVIDER variable has been removed from the product, its value is ignored

[0] MPI startup(): I_MPI_TMI_PROVIDER environment variable is not supported.
[0] MPI startup(): Similar variables:
	 I_MPI_OFI_PROVIDER
[0] MPI startup(): To check the list of supported variables, use the impi_info utility or refer to https://software.intel.com/en-us/mpi-library/documentation/get-started.
