srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734429 queued and waiting for resources
[0] MPI startup(): 1645    37019    cpu-e-884   25,27
[0] MPI startup(): 1646    37020    cpu-e-884   28,30
[0] MPI startup(): 1647    37021    cpu-e-884   29,31
[0] MPI startup(): 1648    36847    cpu-e-885   0,2
[0] MPI startup(): 1649    36848    cpu-e-885   1,3
[0] MPI startup(): 1650    36849    cpu-e-885   4,6
[0] MPI startup(): 1651    36850    cpu-e-885   5,7
[0] MPI startup(): 1652    36851    cpu-e-885   8,10
[0] MPI startup(): 1653    36852    cpu-e-885   9,11
[0] MPI startup(): 1654    36853    cpu-e-885   12,14
[0] MPI startup(): 1655    36854    cpu-e-885   13,15
[0] MPI startup(): 1656    36855    cpu-e-885   16,18
[0] MPI startup(): 1657    36856    cpu-e-885   17,19
[0] MPI startup(): 1658    36857    cpu-e-885   20,22
[0] MPI startup(): 1659    36858    cpu-e-885   21,23
[0] MPI startup(): 1660    36859    cpu-e-885   24,26
[0] MPI startup(): 1661    36860    cpu-e-885   25,27
[0] MPI startup(): 1662    36861    cpu-e-885   28,30
[0] MPI startup(): 1663    36862    cpu-e-885   29,31
[0] MPI startup(): 1664    36898    cpu-e-971   0,2
[0] MPI startup(): 1665    36899    cpu-e-971   1,3
[0] MPI startup(): 1666    36900    cpu-e-971   4,6
[0] MPI startup(): 1667    36901    cpu-e-971   5,7
[0] MPI startup(): 1668    36902    cpu-e-971   8,10
[0] MPI startup(): 1669    36903    cpu-e-971   9,11
[0] MPI startup(): 1670    36904    cpu-e-971   12,14
[0] MPI startup(): 1671    36905    cpu-e-971   13,15
[0] MPI startup(): 1672    36906    cpu-e-971   16,18
[0] MPI startup(): 1673    36907    cpu-e-971   17,19
[0] MPI startup(): 1674    36908    cpu-e-971   20,22
[0] MPI startup(): 1675    36909    cpu-e-971   21,23
[0] MPI startup(): 1676    36910    cpu-e-971   24,26
[0] MPI startup(): 1677    36911    cpu-e-971   25,27
[0] MPI startup(): 1678    36912    cpu-e-971   28,30
[0] MPI startup(): 1679    36913    cpu-e-971   29,31
[0] MPI startup(): 1680    36899    cpu-e-972   0,2
[0] MPI startup(): 1681    36900    cpu-e-972   1,3
[0] MPI startup(): 1682    36901    cpu-e-972   4,6
[0] MPI startup(): 1683    36902    cpu-e-972   5,7
[0] MPI startup(): 1684    36903    cpu-e-972   8,10
[0] MPI startup(): 1685    36904    cpu-e-972   9,11
[0] MPI startup(): 1686    36905    cpu-e-972   12,14
[0] MPI startup(): 1687    36906    cpu-e-972   13,15
[0] MPI startup(): 1688    36907    cpu-e-972   16,18
[0] MPI startup(): 1689    36908    cpu-e-972   17,19
[0] MPI startup(): 1690    36909    cpu-e-972   20,22
[0] MPI startup(): 1691    36910    cpu-e-972   21,23
[0] MPI startup(): 1692    36911    cpu-e-972   24,26
[0] MPI startup(): 1693    36912    cpu-e-972   25,27
[0] MPI startup(): 1694    36913    cpu-e-972   28,30
[0] MPI startup(): 1695    36914    cpu-e-972   29,31
[0] MPI startup(): 1696    36921    cpu-e-973   0,2
[0] MPI startup(): 1697    36922    cpu-e-973   1,3
[0] MPI startup(): 1698    36923    cpu-e-973   4,6
[0] MPI startup(): 1699    36924    cpu-e-973   5,7
[0] MPI startup(): 1700    36925    cpu-e-973   8,10
[0] MPI startup(): 1701    36926    cpu-e-973   9,11
[0] MPI startup(): 1702    36927    cpu-e-973   12,14
[0] MPI startup(): 1703    36928    cpu-e-973   13,15
[0] MPI startup(): 1704    36929    cpu-e-973   16,18
[0] MPI startup(): 1705    36930    cpu-e-973   17,19
[0] MPI startup(): 1706    36931    cpu-e-973   20,22
[0] MPI startup(): 1707    36932    cpu-e-973   21,23
[0] MPI startup(): 1708    36933    cpu-e-973   24,26
[0] MPI startup(): 1709    36934    cpu-e-973   25,27
[0] MPI startup(): 1710    36935    cpu-e-973   28,30
[0] MPI startup(): 1711    36936    cpu-e-973   29,31
[0] MPI startup(): 1712    37065    cpu-e-974   0,2
[0] MPI startup(): 1713    37066    cpu-e-974   1,3
[0] MPI startup(): 1714    37067    cpu-e-974   4,6
[0] MPI startup(): 1715    37068    cpu-e-974   5,7
[0] MPI startup(): 1716    37069    cpu-e-974   8,10
[0] MPI startup(): 1717    37070    cpu-e-974   9,11
[0] MPI startup(): 1718    37071    cpu-e-974   12,14
[0] MPI startup(): 1719    37072    cpu-e-974   13,15
[0] MPI startup(): 1720    37073    cpu-e-974   16,18
[0] MPI startup(): 1721    37074    cpu-e-974   17,19
[0] MPI startup(): 1722    37075    cpu-e-974   20,22
[0] MPI startup(): 1723    37076    cpu-e-974   21,23
[0] MPI startup(): 1724    37077    cpu-e-974   24,26
[0] MPI startup(): 1725    37078    cpu-e-974   25,27
[0] MPI startup(): 1726    37079    cpu-e-974   28,30
[0] MPI startup(): 1727    37080    cpu-e-974   29,31
[0] MPI startup(): 1728    36907    cpu-e-975   0,2
[0] MPI startup(): 1729    36908    cpu-e-975   1,3
[0] MPI startup(): 1730    36909    cpu-e-975   4,6
[0] MPI startup(): 1731    36910    cpu-e-975   5,7
[0] MPI startup(): 1732    36911    cpu-e-975   8,10
[0] MPI startup(): 1733    36912    cpu-e-975   9,11
[0] MPI startup(): 1734    36913    cpu-e-975   12,14
[0] MPI startup(): 1735    36914    cpu-e-975   13,15
[0] MPI startup(): 1736    36915    cpu-e-975   16,18
[0] MPI startup(): 1737    36916    cpu-e-975   17,19
[0] MPI startup(): 1738    36917    cpu-e-975   20,22
[0] MPI startup(): 1739    36918    cpu-e-975   21,23
[0] MPI startup(): 1740    36919    cpu-e-975   24,26
[0] MPI startup(): 1741    36920    cpu-e-975   25,27
[0] MPI startup(): 1742    36921    cpu-e-975   28,30
[0] MPI startup(): 1743    36922    cpu-e-975   29,31
[0] MPI startup(): 1744    36925    cpu-e-976   0,2
[0] MPI startup(): 1745    36926    cpu-e-976   1,3
[0] MPI startup(): 1746    36927    cpu-e-976   4,6
[0] MPI startup(): 1747    36928    cpu-e-976   5,7
[0] MPI startup(): 1748    36929    cpu-e-976   8,10
[0] MPI startup(): 1749    36930    cpu-e-976   9,11
[0] MPI startup(): 1750    36931    cpu-e-976   12,14
[0] MPI startup(): 1751    36932    cpu-e-976   13,15
[0] MPI startup(): 1752    36933    cpu-e-976   16,18
[0] MPI startup(): 1753    36934    cpu-e-976   17,19
[0] MPI startup(): 1754    36935    cpu-e-976   20,22
[0] MPI startup(): 1755    36936    cpu-e-976   21,23
[0] MPI startup(): 1756    36937    cpu-e-976   24,26
[0] MPI startup(): 1757    36938    cpu-e-976   25,27
[0] MPI startup(): 1758    36939    cpu-e-976   28,30
[0] MPI startup(): 1759    36940    cpu-e-976   29,31
[0] MPI startup(): 1760    36897    cpu-e-977   0,2
[0] MPI startup(): 1761    36898    cpu-e-977   1,3
[0] MPI startup(): 1762    36899    cpu-e-977   4,6
[0] MPI startup(): 1763    36900    cpu-e-977   5,7
[0] MPI startup(): 1764    36901    cpu-e-977   8,10
[0] MPI startup(): 1765    36902    cpu-e-977   9,11
[0] MPI startup(): 1766    36903    cpu-e-977   12,14
[0] MPI startup(): 1767    36904    cpu-e-977   13,15
[0] MPI startup(): 1768    36905    cpu-e-977   16,18
[0] MPI startup(): 1769    36906    cpu-e-977   17,19
[0] MPI startup(): 1770    36907    cpu-e-977   20,22
[0] MPI startup(): 1771    36908    cpu-e-977   21,23
[0] MPI startup(): 1772    36909    cpu-e-977   24,26
[0] MPI startup(): 1773    36910    cpu-e-977   25,27
[0] MPI startup(): 1774    36911    cpu-e-977   28,30
[0] MPI startup(): 1775    36912    cpu-e-977   29,31
[0] MPI startup(): 1776    36868    cpu-e-978   0,2
[0] MPI startup(): 1777    36869    cpu-e-978   1,3
[0] MPI startup(): 1778    36870    cpu-e-978   4,6
[0] MPI startup(): 1779    36871    cpu-e-978   5,7
[0] MPI startup(): 1780    36872    cpu-e-978   8,10
[0] MPI startup(): 1781    36873    cpu-e-978   9,11
[0] MPI startup(): 1782    36874    cpu-e-978   12,14
[0] MPI startup(): 1783    36875    cpu-e-978   13,15
[0] MPI startup(): 1784    36876    cpu-e-978   16,18
[0] MPI startup(): 1785    36877    cpu-e-978   17,19
[0] MPI startup(): 1786    36878    cpu-e-978   20,22
[0] MPI startup(): 1787    36879    cpu-e-978   21,23
[0] MPI startup(): 1788    36880    cpu-e-978   24,26
[0] MPI startup(): 1789    36881    cpu-e-978   25,27
[0] MPI startup(): 1790    36882    cpu-e-978   28,30
[0] MPI startup(): 1791    36883    cpu-e-978   29,31
[0] MPI startup(): 1792    36905    cpu-e-979   0,2
[0] MPI startup(): 1793    36906    cpu-e-979   1,3
[0] MPI startup(): 1794    36907    cpu-e-979   4,6
[0] MPI startup(): 1795    36908    cpu-e-979   5,7
[0] MPI startup(): 1796    36909    cpu-e-979   8,10
[0] MPI startup(): 1797    36910    cpu-e-979   9,11
[0] MPI startup(): 1798    36911    cpu-e-979   12,14
[0] MPI startup(): 1799    36912    cpu-e-979   13,15
[0] MPI startup(): 1800    36913    cpu-e-979   16,18
[0] MPI startup(): 1801    36914    cpu-e-979   17,19
[0] MPI startup(): 1802    36915    cpu-e-979   20,22
[0] MPI startup(): 1803    36916    cpu-e-979   21,23
[0] MPI startup(): 1804    36917    cpu-e-979   24,26
[0] MPI startup(): 1805    36918    cpu-e-979   25,27
[0] MPI startup(): 1806    36919    cpu-e-979   28,30
[0] MPI startup(): 1807    36920    cpu-e-979   29,31
[0] MPI startup(): 1808    36929    cpu-e-980   0,2
[0] MPI startup(): 1809    36930    cpu-e-980   1,3
[0] MPI startup(): 1810    36931    cpu-e-980   4,6
[0] MPI startup(): 1811    36932    cpu-e-980   5,7
[0] MPI startup(): 1812    36933    cpu-e-980   8,10
[0] MPI startup(): 1813    36934    cpu-e-980   9,11
[0] MPI startup(): 1814    36935    cpu-e-980   12,14
[0] MPI startup(): 1815    36936    cpu-e-980   13,15
[0] MPI startup(): 1816    36937    cpu-e-980   16,18
[0] MPI startup(): 1817    36938    cpu-e-980   17,19
[0] MPI startup(): 1818    36939    cpu-e-980   20,22
[0] MPI startup(): 1819    36940    cpu-e-980   21,23
[0] MPI startup(): 1820    36941    cpu-e-980   24,26
[0] MPI startup(): 1821    36942    cpu-e-980   25,27
[0] MPI startup(): 1822    36943    cpu-e-980   28,30
[0] MPI startup(): 1823    36944    cpu-e-980   29,31
[0] MPI startup(): 1824    36836    cpu-e-1107  0,2
[0] MPI startup(): 1825    36837    cpu-e-1107  1,3
[0] MPI startup(): 1826    36838    cpu-e-1107  4,6
[0] MPI startup(): 1827    36839    cpu-e-1107  5,7
[0] MPI startup(): 1828    36840    cpu-e-1107  8,10
[0] MPI startup(): 1829    36841    cpu-e-1107  9,11
[0] MPI startup(): 1830    36842    cpu-e-1107  12,14
[0] MPI startup(): 1831    36843    cpu-e-1107  13,15
[0] MPI startup(): 1832    36844    cpu-e-1107  16,18
[0] MPI startup(): 1833    36845    cpu-e-1107  17,19
[0] MPI startup(): 1834    36846    cpu-e-1107  20,22
[0] MPI startup(): 1835    36847    cpu-e-1107  21,23
[0] MPI startup(): 1836    36848    cpu-e-1107  24,26
[0] MPI startup(): 1837    36849    cpu-e-1107  25,27
[0] MPI startup(): 1838    36850    cpu-e-1107  28,30
[0] MPI startup(): 1839    36851    cpu-e-1107  29,31
[0] MPI startup(): 1840    36907    cpu-e-1108  0,2
[0] MPI startup(): 1841    36908    cpu-e-1108  1,3
[0] MPI startup(): 1842    36909    cpu-e-1108  4,6
[0] MPI startup(): 1843    36910    cpu-e-1108  5,7
[0] MPI startup(): 1844    36911    cpu-e-1108  8,10
[0] MPI startup(): 1845    36912    cpu-e-1108  9,11
[0] MPI startup(): 1846    36913    cpu-e-1108  12,14
[0] MPI startup(): 1847    36914    cpu-e-1108  13,15
[0] MPI startup(): 1848    36915    cpu-e-1108  16,18
[0] MPI startup(): 1849    36916    cpu-e-1108  17,19
[0] MPI startup(): 1850    36917    cpu-e-1108  20,22
[0] MPI startup(): 1851    36918    cpu-e-1108  21,23
[0] MPI startup(): 1852    36919    cpu-e-1108  24,26
[0] MPI startup(): 1853    36920    cpu-e-1108  25,27
[0] MPI startup(): 1854    36921    cpu-e-1108  28,30
[0] MPI startup(): 1855    36922    cpu-e-1108  29,31
[0] MPI startup(): 1856    37025    cpu-e-1109  0,2
[0] MPI startup(): 1857    37026    cpu-e-1109  1,3
[0] MPI startup(): 1858    37027    cpu-e-1109  4,6
[0] MPI startup(): 1859    37028    cpu-e-1109  5,7
[0] MPI startup(): 1860    37029    cpu-e-1109  8,10
[0] MPI startup(): 1861    37030    cpu-e-1109  9,11
[0] MPI startup(): 1862    37031    cpu-e-1109  12,14
[0] MPI startup(): 1863    37032    cpu-e-1109  13,15
[0] MPI startup(): 1864    37033    cpu-e-1109  16,18
[0] MPI startup(): 1865    37034    cpu-e-1109  17,19
[0] MPI startup(): 1866    37035    cpu-e-1109  20,22
[0] MPI startup(): 1867    37036    cpu-e-1109  21,23
[0] MPI startup(): 1868    37037    cpu-e-1109  24,26
[0] MPI startup(): 1869    37038    cpu-e-1109  25,27
[0] MPI startup(): 1870    37039    cpu-e-1109  28,30
[0] MPI startup(): 1871    37040    cpu-e-1109  29,31
[0] MPI startup(): 1872    36928    cpu-e-1110  0,2
[0] MPI startup(): 1873    36929    cpu-e-1110  1,3
[0] MPI startup(): 1874    36930    cpu-e-1110  4,6
[0] MPI startup(): 1875    36931    cpu-e-1110  5,7
[0] MPI startup(): 1876    36932    cpu-e-1110  8,10
[0] MPI startup(): 1877    36933    cpu-e-1110  9,11
[0] MPI startup(): 1878    36934    cpu-e-1110  12,14
[0] MPI startup(): 1879    36935    cpu-e-1110  13,15
[0] MPI startup(): 1880    36936    cpu-e-1110  16,18
[0] MPI startup(): 1881    36937    cpu-e-1110  17,19
[0] MPI startup(): 1882    36938    cpu-e-1110  20,22
[0] MPI startup(): 1883    36939    cpu-e-1110  21,23
[0] MPI startup(): 1884    36940    cpu-e-1110  24,26
[0] MPI startup(): 1885    36941    cpu-e-1110  25,27
[0] MPI startup(): 1886    36942    cpu-e-1110  28,30
[0] MPI startup(): 1887    36943    cpu-e-1110  29,31
[0] MPI startup(): 1888    36920    cpu-e-1111  0,2
[0] MPI startup(): 1889    36921    cpu-e-1111  1,3
[0] MPI startup(): 1890    36922    cpu-e-1111  4,6
[0] MPI startup(): 1891    36923    cpu-e-1111  5,7
[0] MPI startup(): 1892    36924    cpu-e-1111  8,10
[0] MPI startup(): 1893    36925    cpu-e-1111  9,11
[0] MPI startup(): 1894    36926    cpu-e-1111  12,14
[0] MPI startup(): 1895    36927    cpu-e-1111  13,15
[0] MPI startup(): 1896    36928    cpu-e-1111  16,18
[0] MPI startup(): 1897    36929    cpu-e-1111  17,19
[0] MPI startup(): 1898    36930    cpu-e-1111  20,22
[0] MPI startup(): 1899    36931    cpu-e-1111  21,23
[0] MPI startup(): 1900    36932    cpu-e-1111  24,26
[0] MPI startup(): 1901    36933    cpu-e-1111  25,27
[0] MPI startup(): 1902    36934    cpu-e-1111  28,30
[0] MPI startup(): 1903    36935    cpu-e-1111  29,31
[0] MPI startup(): 1904    36874    cpu-e-1112  0,2
[0] MPI startup(): 1905    36875    cpu-e-1112  1,3
[0] MPI startup(): 1906    36876    cpu-e-1112  4,6
[0] MPI startup(): 1907    36877    cpu-e-1112  5,7
[0] MPI startup(): 1908    36878    cpu-e-1112  8,10
[0] MPI startup(): 1909    36879    cpu-e-1112  9,11
[0] MPI startup(): 1910    36880    cpu-e-1112  12,14
[0] MPI startup(): 1911    36881    cpu-e-1112  13,15
[0] MPI startup(): 1912    36882    cpu-e-1112  16,18
[0] MPI startup(): 1913    36883    cpu-e-1112  17,19
[0] MPI startup(): 1914    36884    cpu-e-1112  20,22
[0] MPI startup(): 1915    36885    cpu-e-1112  21,23
[0] MPI startup(): 1916    36886    cpu-e-1112  24,26
[0] MPI startup(): 1917    36887    cpu-e-1112  25,27
[0] MPI startup(): 1918    36888    cpu-e-1112  28,30
[0] MPI startup(): 1919    36889    cpu-e-1112  29,31
[0] MPI startup(): 1920    36884    cpu-e-1113  0,2
[0] MPI startup(): 1921    36885    cpu-e-1113  1,3
[0] MPI startup(): 1922    36886    cpu-e-1113  4,6
[0] MPI startup(): 1923    36887    cpu-e-1113  5,7
[0] MPI startup(): 1924    36888    cpu-e-1113  8,10
[0] MPI startup(): 1925    36889    cpu-e-1113  9,11
[0] MPI startup(): 1926    36890    cpu-e-1113  12,14
[0] MPI startup(): 1927    36891    cpu-e-1113  13,15
[0] MPI startup(): 1928    36892    cpu-e-1113  16,18
[0] MPI startup(): 1929    36893    cpu-e-1113  17,19
[0] MPI startup(): 1930    36894    cpu-e-1113  20,22
[0] MPI startup(): 1931    36895    cpu-e-1113  21,23
[0] MPI startup(): 1932    36896    cpu-e-1113  24,26
[0] MPI startup(): 1933    36897    cpu-e-1113  25,27
[0] MPI startup(): 1934    36898    cpu-e-1113  28,30
[0] MPI startup(): 1935    36899    cpu-e-1113  29,31
[0] MPI startup(): 1936    36751    cpu-e-1114  0,2
[0] MPI startup(): 1937    36752    cpu-e-1114  1,3
[0] MPI startup(): 1938    36753    cpu-e-1114  4,6
[0] MPI startup(): 1939    36754    cpu-e-1114  5,7
[0] MPI startup(): 1940    36755    cpu-e-1114  8,10
[0] MPI startup(): 1941    36756    cpu-e-1114  9,11
[0] MPI startup(): 1942    36757    cpu-e-1114  12,14
[0] MPI startup(): 1943    36758    cpu-e-1114  13,15
[0] MPI startup(): 1944    36759    cpu-e-1114  16,18
[0] MPI startup(): 1945    36760    cpu-e-1114  17,19
[0] MPI startup(): 1946    36761    cpu-e-1114  20,22
[0] MPI startup(): 1947    36762    cpu-e-1114  21,23
[0] MPI startup(): 1948    36763    cpu-e-1114  24,26
[0] MPI startup(): 1949    36764    cpu-e-1114  25,27
[0] MPI startup(): 1950    36765    cpu-e-1114  28,30
[0] MPI startup(): 1951    36766    cpu-e-1114  29,31
[0] MPI startup(): 1952    36898    cpu-e-1115  0,2
[0] MPI startup(): 1953    36899    cpu-e-1115  1,3
[0] MPI startup(): 1954    36900    cpu-e-1115  4,6
[0] MPI startup(): 1955    36901    cpu-e-1115  5,7
[0] MPI startup(): 1956    36902    cpu-e-1115  8,10
[0] MPI startup(): 1957    36903    cpu-e-1115  9,11
[0] MPI startup(): 1958    36904    cpu-e-1115  12,14
[0] MPI startup(): 1959    36905    cpu-e-1115  13,15
[0] MPI startup(): 1960    36906    cpu-e-1115  16,18
[0] MPI startup(): 1961    36907    cpu-e-1115  17,19
[0] MPI startup(): 1962    36908    cpu-e-1115  20,22
[0] MPI startup(): 1963    36909    cpu-e-1115  21,23
[0] MPI startup(): 1964    36910    cpu-e-1115  24,26
[0] MPI startup(): 1965    36911    cpu-e-1115  25,27
[0] MPI startup(): 1966    36912    cpu-e-1115  28,30
[0] MPI startup(): 1967    36913    cpu-e-1115  29,31
[0] MPI startup(): 1968    36872    cpu-e-1116  0,2
[0] MPI startup(): 1969    36873    cpu-e-1116  1,3
[0] MPI startup(): 1970    36874    cpu-e-1116  4,6
[0] MPI startup(): 1971    36875    cpu-e-1116  5,7
[0] MPI startup(): 1972    36876    cpu-e-1116  8,10
[0] MPI startup(): 1973    36877    cpu-e-1116  9,11
[0] MPI startup(): 1974    36878    cpu-e-1116  12,14
[0] MPI startup(): 1975    36879    cpu-e-1116  13,15
[0] MPI startup(): 1976    36880    cpu-e-1116  16,18
[0] MPI startup(): 1977    36881    cpu-e-1116  17,19
[0] MPI startup(): 1978    36882    cpu-e-1116  20,22
[0] MPI startup(): 1979    36883    cpu-e-1116  21,23
[0] MPI startup(): 1980    36884    cpu-e-1116  24,26
[0] MPI startup(): 1981    36885    cpu-e-1116  25,27
[0] MPI startup(): 1982    36886    cpu-e-1116  28,30
[0] MPI startup(): 1983    36887    cpu-e-1116  29,31
[0] MPI startup(): 1984    36952    cpu-e-1117  0,2
[0] MPI startup(): 1985    36953    cpu-e-1117  1,3
[0] MPI startup(): 1986    36954    cpu-e-1117  4,6
[0] MPI startup(): 1987    36955    cpu-e-1117  5,7
[0] MPI startup(): 1988    36956    cpu-e-1117  8,10
[0] MPI startup(): 1989    36957    cpu-e-1117  9,11
[0] MPI startup(): 1990    36958    cpu-e-1117  12,14
[0] MPI startup(): 1991    36959    cpu-e-1117  13,15
[0] MPI startup(): 1992    36960    cpu-e-1117  16,18
[0] MPI startup(): 1993    36961    cpu-e-1117  17,19
[0] MPI startup(): 1994    36962    cpu-e-1117  20,22
[0] MPI startup(): 1995    36963    cpu-e-1117  21,23
[0] MPI startup(): 1996    36964    cpu-e-1117  24,26
[0] MPI startup(): 1997    36965    cpu-e-1117  25,27
[0] MPI startup(): 1998    36966    cpu-e-1117  28,30
[0] MPI startup(): 1999    36967    cpu-e-1117  29,31
[0] MPI startup(): 2000    36990    cpu-e-1118  0,2
[0] MPI startup(): 2001    36991    cpu-e-1118  1,3
[0] MPI startup(): 2002    36992    cpu-e-1118  4,6
[0] MPI startup(): 2003    36993    cpu-e-1118  5,7
[0] MPI startup(): 2004    36994    cpu-e-1118  8,10
[0] MPI startup(): 2005    36995    cpu-e-1118  9,11
[0] MPI startup(): 2006    36996    cpu-e-1118  12,14
[0] MPI startup(): 2007    36997    cpu-e-1118  13,15
