srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734380 queued and waiting for resources
[0] MPI startup(): 1607    36603    cpu-e-882   13,15
[0] MPI startup(): 1608    36604    cpu-e-882   16,18
[0] MPI startup(): 1609    36605    cpu-e-882   17,19
[0] MPI startup(): 1610    36606    cpu-e-882   20,22
[0] MPI startup(): 1611    36607    cpu-e-882   21,23
[0] MPI startup(): 1612    36608    cpu-e-882   24,26
[0] MPI startup(): 1613    36609    cpu-e-882   25,27
[0] MPI startup(): 1614    36610    cpu-e-882   28,30
[0] MPI startup(): 1615    36611    cpu-e-882   29,31
[0] MPI startup(): 1616    36633    cpu-e-883   0,2
[0] MPI startup(): 1617    36634    cpu-e-883   1,3
[0] MPI startup(): 1618    36635    cpu-e-883   4,6
[0] MPI startup(): 1619    36636    cpu-e-883   5,7
[0] MPI startup(): 1620    36637    cpu-e-883   8,10
[0] MPI startup(): 1621    36638    cpu-e-883   9,11
[0] MPI startup(): 1622    36639    cpu-e-883   12,14
[0] MPI startup(): 1623    36640    cpu-e-883   13,15
[0] MPI startup(): 1624    36641    cpu-e-883   16,18
[0] MPI startup(): 1625    36642    cpu-e-883   17,19
[0] MPI startup(): 1626    36643    cpu-e-883   20,22
[0] MPI startup(): 1627    36644    cpu-e-883   21,23
[0] MPI startup(): 1628    36645    cpu-e-883   24,26
[0] MPI startup(): 1629    36646    cpu-e-883   25,27
[0] MPI startup(): 1630    36647    cpu-e-883   28,30
[0] MPI startup(): 1631    36648    cpu-e-883   29,31
[0] MPI startup(): 1632    36673    cpu-e-884   0,2
[0] MPI startup(): 1633    36674    cpu-e-884   1,3
[0] MPI startup(): 1634    36675    cpu-e-884   4,6
[0] MPI startup(): 1635    36676    cpu-e-884   5,7
[0] MPI startup(): 1636    36677    cpu-e-884   8,10
[0] MPI startup(): 1637    36678    cpu-e-884   9,11
[0] MPI startup(): 1638    36679    cpu-e-884   12,14
[0] MPI startup(): 1639    36680    cpu-e-884   13,15
[0] MPI startup(): 1640    36681    cpu-e-884   16,18
[0] MPI startup(): 1641    36682    cpu-e-884   17,19
[0] MPI startup(): 1642    36683    cpu-e-884   20,22
[0] MPI startup(): 1643    36684    cpu-e-884   21,23
[0] MPI startup(): 1644    36685    cpu-e-884   24,26
[0] MPI startup(): 1645    36686    cpu-e-884   25,27
[0] MPI startup(): 1646    36687    cpu-e-884   28,30
[0] MPI startup(): 1647    36688    cpu-e-884   29,31
[0] MPI startup(): 1648    36560    cpu-e-885   0,2
[0] MPI startup(): 1649    36561    cpu-e-885   1,3
[0] MPI startup(): 1650    36562    cpu-e-885   4,6
[0] MPI startup(): 1651    36563    cpu-e-885   5,7
[0] MPI startup(): 1652    36564    cpu-e-885   8,10
[0] MPI startup(): 1653    36565    cpu-e-885   9,11
[0] MPI startup(): 1654    36566    cpu-e-885   12,14
[0] MPI startup(): 1655    36567    cpu-e-885   13,15
[0] MPI startup(): 1656    36568    cpu-e-885   16,18
[0] MPI startup(): 1657    36569    cpu-e-885   17,19
[0] MPI startup(): 1658    36570    cpu-e-885   20,22
[0] MPI startup(): 1659    36571    cpu-e-885   21,23
[0] MPI startup(): 1660    36572    cpu-e-885   24,26
[0] MPI startup(): 1661    36573    cpu-e-885   25,27
[0] MPI startup(): 1662    36574    cpu-e-885   28,30
[0] MPI startup(): 1663    36575    cpu-e-885   29,31
[0] MPI startup(): 1664    36609    cpu-e-971   0,2
[0] MPI startup(): 1665    36610    cpu-e-971   1,3
[0] MPI startup(): 1666    36611    cpu-e-971   4,6
[0] MPI startup(): 1667    36612    cpu-e-971   5,7
[0] MPI startup(): 1668    36613    cpu-e-971   8,10
[0] MPI startup(): 1669    36614    cpu-e-971   9,11
[0] MPI startup(): 1670    36615    cpu-e-971   12,14
[0] MPI startup(): 1671    36616    cpu-e-971   13,15
[0] MPI startup(): 1672    36617    cpu-e-971   16,18
[0] MPI startup(): 1673    36618    cpu-e-971   17,19
[0] MPI startup(): 1674    36619    cpu-e-971   20,22
[0] MPI startup(): 1675    36620    cpu-e-971   21,23
[0] MPI startup(): 1676    36621    cpu-e-971   24,26
[0] MPI startup(): 1677    36622    cpu-e-971   25,27
[0] MPI startup(): 1678    36623    cpu-e-971   28,30
[0] MPI startup(): 1679    36624    cpu-e-971   29,31
[0] MPI startup(): 1680    36609    cpu-e-972   0,2
[0] MPI startup(): 1681    36610    cpu-e-972   1,3
[0] MPI startup(): 1682    36611    cpu-e-972   4,6
[0] MPI startup(): 1683    36612    cpu-e-972   5,7
[0] MPI startup(): 1684    36613    cpu-e-972   8,10
[0] MPI startup(): 1685    36614    cpu-e-972   9,11
[0] MPI startup(): 1686    36615    cpu-e-972   12,14
[0] MPI startup(): 1687    36616    cpu-e-972   13,15
[0] MPI startup(): 1688    36617    cpu-e-972   16,18
[0] MPI startup(): 1689    36618    cpu-e-972   17,19
[0] MPI startup(): 1690    36619    cpu-e-972   20,22
[0] MPI startup(): 1691    36620    cpu-e-972   21,23
[0] MPI startup(): 1692    36621    cpu-e-972   24,26
[0] MPI startup(): 1693    36622    cpu-e-972   25,27
[0] MPI startup(): 1694    36623    cpu-e-972   28,30
[0] MPI startup(): 1695    36624    cpu-e-972   29,31
[0] MPI startup(): 1696    36629    cpu-e-973   0,2
[0] MPI startup(): 1697    36630    cpu-e-973   1,3
[0] MPI startup(): 1698    36631    cpu-e-973   4,6
[0] MPI startup(): 1699    36632    cpu-e-973   5,7
[0] MPI startup(): 1700    36633    cpu-e-973   8,10
[0] MPI startup(): 1701    36634    cpu-e-973   9,11
[0] MPI startup(): 1702    36635    cpu-e-973   12,14
[0] MPI startup(): 1703    36636    cpu-e-973   13,15
[0] MPI startup(): 1704    36637    cpu-e-973   16,18
[0] MPI startup(): 1705    36638    cpu-e-973   17,19
[0] MPI startup(): 1706    36639    cpu-e-973   20,22
[0] MPI startup(): 1707    36640    cpu-e-973   21,23
[0] MPI startup(): 1708    36641    cpu-e-973   24,26
[0] MPI startup(): 1709    36642    cpu-e-973   25,27
[0] MPI startup(): 1710    36643    cpu-e-973   28,30
[0] MPI startup(): 1711    36644    cpu-e-973   29,31
[0] MPI startup(): 1712    36740    cpu-e-974   0,2
[0] MPI startup(): 1713    36741    cpu-e-974   1,3
[0] MPI startup(): 1714    36742    cpu-e-974   4,6
[0] MPI startup(): 1715    36743    cpu-e-974   5,7
[0] MPI startup(): 1716    36744    cpu-e-974   8,10
[0] MPI startup(): 1717    36745    cpu-e-974   9,11
[0] MPI startup(): 1718    36746    cpu-e-974   12,14
[0] MPI startup(): 1719    36747    cpu-e-974   13,15
[0] MPI startup(): 1720    36748    cpu-e-974   16,18
[0] MPI startup(): 1721    36749    cpu-e-974   17,19
[0] MPI startup(): 1722    36750    cpu-e-974   20,22
[0] MPI startup(): 1723    36751    cpu-e-974   21,23
[0] MPI startup(): 1724    36752    cpu-e-974   24,26
[0] MPI startup(): 1725    36753    cpu-e-974   25,27
[0] MPI startup(): 1726    36754    cpu-e-974   28,30
[0] MPI startup(): 1727    36755    cpu-e-974   29,31
[0] MPI startup(): 1728    36622    cpu-e-975   0,2
[0] MPI startup(): 1729    36623    cpu-e-975   1,3
[0] MPI startup(): 1730    36624    cpu-e-975   4,6
[0] MPI startup(): 1731    36625    cpu-e-975   5,7
[0] MPI startup(): 1732    36626    cpu-e-975   8,10
[0] MPI startup(): 1733    36627    cpu-e-975   9,11
[0] MPI startup(): 1734    36628    cpu-e-975   12,14
[0] MPI startup(): 1735    36629    cpu-e-975   13,15
[0] MPI startup(): 1736    36630    cpu-e-975   16,18
[0] MPI startup(): 1737    36631    cpu-e-975   17,19
[0] MPI startup(): 1738    36632    cpu-e-975   20,22
[0] MPI startup(): 1739    36633    cpu-e-975   21,23
[0] MPI startup(): 1740    36634    cpu-e-975   24,26
[0] MPI startup(): 1741    36635    cpu-e-975   25,27
[0] MPI startup(): 1742    36636    cpu-e-975   28,30
[0] MPI startup(): 1743    36637    cpu-e-975   29,31
[0] MPI startup(): 1744    36636    cpu-e-976   0,2
[0] MPI startup(): 1745    36637    cpu-e-976   1,3
[0] MPI startup(): 1746    36638    cpu-e-976   4,6
[0] MPI startup(): 1747    36639    cpu-e-976   5,7
[0] MPI startup(): 1748    36640    cpu-e-976   8,10
[0] MPI startup(): 1749    36641    cpu-e-976   9,11
[0] MPI startup(): 1750    36642    cpu-e-976   12,14
[0] MPI startup(): 1751    36643    cpu-e-976   13,15
[0] MPI startup(): 1752    36644    cpu-e-976   16,18
[0] MPI startup(): 1753    36645    cpu-e-976   17,19
[0] MPI startup(): 1754    36646    cpu-e-976   20,22
[0] MPI startup(): 1755    36647    cpu-e-976   21,23
[0] MPI startup(): 1756    36648    cpu-e-976   24,26
[0] MPI startup(): 1757    36649    cpu-e-976   25,27
[0] MPI startup(): 1758    36650    cpu-e-976   28,30
[0] MPI startup(): 1759    36651    cpu-e-976   29,31
[0] MPI startup(): 1760    36598    cpu-e-977   0,2
[0] MPI startup(): 1761    36599    cpu-e-977   1,3
[0] MPI startup(): 1762    36600    cpu-e-977   4,6
[0] MPI startup(): 1763    36601    cpu-e-977   5,7
[0] MPI startup(): 1764    36602    cpu-e-977   8,10
[0] MPI startup(): 1765    36603    cpu-e-977   9,11
[0] MPI startup(): 1766    36604    cpu-e-977   12,14
[0] MPI startup(): 1767    36605    cpu-e-977   13,15
[0] MPI startup(): 1768    36606    cpu-e-977   16,18
[0] MPI startup(): 1769    36607    cpu-e-977   17,19
[0] MPI startup(): 1770    36608    cpu-e-977   20,22
[0] MPI startup(): 1771    36609    cpu-e-977   21,23
[0] MPI startup(): 1772    36610    cpu-e-977   24,26
[0] MPI startup(): 1773    36611    cpu-e-977   25,27
[0] MPI startup(): 1774    36612    cpu-e-977   28,30
[0] MPI startup(): 1775    36613    cpu-e-977   29,31
[0] MPI startup(): 1776    36576    cpu-e-978   0,2
[0] MPI startup(): 1777    36577    cpu-e-978   1,3
[0] MPI startup(): 1778    36578    cpu-e-978   4,6
[0] MPI startup(): 1779    36579    cpu-e-978   5,7
[0] MPI startup(): 1780    36580    cpu-e-978   8,10
[0] MPI startup(): 1781    36581    cpu-e-978   9,11
[0] MPI startup(): 1782    36582    cpu-e-978   12,14
[0] MPI startup(): 1783    36583    cpu-e-978   13,15
[0] MPI startup(): 1784    36584    cpu-e-978   16,18
[0] MPI startup(): 1785    36585    cpu-e-978   17,19
[0] MPI startup(): 1786    36586    cpu-e-978   20,22
[0] MPI startup(): 1787    36587    cpu-e-978   21,23
[0] MPI startup(): 1788    36588    cpu-e-978   24,26
[0] MPI startup(): 1789    36589    cpu-e-978   25,27
[0] MPI startup(): 1790    36590    cpu-e-978   28,30
[0] MPI startup(): 1791    36591    cpu-e-978   29,31
[0] MPI startup(): 1792    36620    cpu-e-979   0,2
[0] MPI startup(): 1793    36621    cpu-e-979   1,3
[0] MPI startup(): 1794    36622    cpu-e-979   4,6
[0] MPI startup(): 1795    36623    cpu-e-979   5,7
[0] MPI startup(): 1796    36624    cpu-e-979   8,10
[0] MPI startup(): 1797    36625    cpu-e-979   9,11
[0] MPI startup(): 1798    36626    cpu-e-979   12,14
[0] MPI startup(): 1799    36627    cpu-e-979   13,15
[0] MPI startup(): 1800    36628    cpu-e-979   16,18
[0] MPI startup(): 1801    36629    cpu-e-979   17,19
[0] MPI startup(): 1802    36630    cpu-e-979   20,22
[0] MPI startup(): 1803    36631    cpu-e-979   21,23
[0] MPI startup(): 1804    36632    cpu-e-979   24,26
[0] MPI startup(): 1805    36633    cpu-e-979   25,27
[0] MPI startup(): 1806    36634    cpu-e-979   28,30
[0] MPI startup(): 1807    36635    cpu-e-979   29,31
[0] MPI startup(): 1808    36633    cpu-e-980   0,2
[0] MPI startup(): 1809    36634    cpu-e-980   1,3
[0] MPI startup(): 1810    36635    cpu-e-980   4,6
[0] MPI startup(): 1811    36636    cpu-e-980   5,7
[0] MPI startup(): 1812    36637    cpu-e-980   8,10
[0] MPI startup(): 1813    36638    cpu-e-980   9,11
[0] MPI startup(): 1814    36639    cpu-e-980   12,14
[0] MPI startup(): 1815    36640    cpu-e-980   13,15
[0] MPI startup(): 1816    36641    cpu-e-980   16,18
[0] MPI startup(): 1817    36642    cpu-e-980   17,19
[0] MPI startup(): 1818    36643    cpu-e-980   20,22
[0] MPI startup(): 1819    36644    cpu-e-980   21,23
[0] MPI startup(): 1820    36645    cpu-e-980   24,26
[0] MPI startup(): 1821    36646    cpu-e-980   25,27
[0] MPI startup(): 1822    36647    cpu-e-980   28,30
[0] MPI startup(): 1823    36648    cpu-e-980   29,31
[0] MPI startup(): 1824    36555    cpu-e-1107  0,2
[0] MPI startup(): 1825    36556    cpu-e-1107  1,3
[0] MPI startup(): 1826    36557    cpu-e-1107  4,6
[0] MPI startup(): 1827    36558    cpu-e-1107  5,7
[0] MPI startup(): 1828    36559    cpu-e-1107  8,10
[0] MPI startup(): 1829    36560    cpu-e-1107  9,11
[0] MPI startup(): 1830    36561    cpu-e-1107  12,14
[0] MPI startup(): 1831    36562    cpu-e-1107  13,15
[0] MPI startup(): 1832    36563    cpu-e-1107  16,18
[0] MPI startup(): 1833    36564    cpu-e-1107  17,19
[0] MPI startup(): 1834    36565    cpu-e-1107  20,22
[0] MPI startup(): 1835    36566    cpu-e-1107  21,23
[0] MPI startup(): 1836    36567    cpu-e-1107  24,26
[0] MPI startup(): 1837    36568    cpu-e-1107  25,27
[0] MPI startup(): 1838    36569    cpu-e-1107  28,30
[0] MPI startup(): 1839    36570    cpu-e-1107  29,31
[0] MPI startup(): 1840    36613    cpu-e-1108  0,2
[0] MPI startup(): 1841    36614    cpu-e-1108  1,3
[0] MPI startup(): 1842    36615    cpu-e-1108  4,6
[0] MPI startup(): 1843    36616    cpu-e-1108  5,7
[0] MPI startup(): 1844    36617    cpu-e-1108  8,10
[0] MPI startup(): 1845    36618    cpu-e-1108  9,11
[0] MPI startup(): 1846    36619    cpu-e-1108  12,14
[0] MPI startup(): 1847    36620    cpu-e-1108  13,15
[0] MPI startup(): 1848    36621    cpu-e-1108  16,18
[0] MPI startup(): 1849    36622    cpu-e-1108  17,19
[0] MPI startup(): 1850    36623    cpu-e-1108  20,22
[0] MPI startup(): 1851    36624    cpu-e-1108  21,23
[0] MPI startup(): 1852    36625    cpu-e-1108  24,26
[0] MPI startup(): 1853    36626    cpu-e-1108  25,27
[0] MPI startup(): 1854    36627    cpu-e-1108  28,30
[0] MPI startup(): 1855    36628    cpu-e-1108  29,31
[0] MPI startup(): 1856    36717    cpu-e-1109  0,2
[0] MPI startup(): 1857    36718    cpu-e-1109  1,3
[0] MPI startup(): 1858    36719    cpu-e-1109  4,6
[0] MPI startup(): 1859    36720    cpu-e-1109  5,7
[0] MPI startup(): 1860    36721    cpu-e-1109  8,10
[0] MPI startup(): 1861    36722    cpu-e-1109  9,11
[0] MPI startup(): 1862    36723    cpu-e-1109  12,14
[0] MPI startup(): 1863    36724    cpu-e-1109  13,15
[0] MPI startup(): 1864    36725    cpu-e-1109  16,18
[0] MPI startup(): 1865    36726    cpu-e-1109  17,19
[0] MPI startup(): 1866    36727    cpu-e-1109  20,22
[0] MPI startup(): 1867    36728    cpu-e-1109  21,23
[0] MPI startup(): 1868    36729    cpu-e-1109  24,26
[0] MPI startup(): 1869    36730    cpu-e-1109  25,27
[0] MPI startup(): 1870    36731    cpu-e-1109  28,30
[0] MPI startup(): 1871    36732    cpu-e-1109  29,31
[0] MPI startup(): 1872    36629    cpu-e-1110  0,2
[0] MPI startup(): 1873    36630    cpu-e-1110  1,3
[0] MPI startup(): 1874    36631    cpu-e-1110  4,6
[0] MPI startup(): 1875    36632    cpu-e-1110  5,7
[0] MPI startup(): 1876    36633    cpu-e-1110  8,10
[0] MPI startup(): 1877    36634    cpu-e-1110  9,11
[0] MPI startup(): 1878    36635    cpu-e-1110  12,14
[0] MPI startup(): 1879    36636    cpu-e-1110  13,15
[0] MPI startup(): 1880    36637    cpu-e-1110  16,18
[0] MPI startup(): 1881    36638    cpu-e-1110  17,19
[0] MPI startup(): 1882    36639    cpu-e-1110  20,22
[0] MPI startup(): 1883    36640    cpu-e-1110  21,23
[0] MPI startup(): 1884    36641    cpu-e-1110  24,26
[0] MPI startup(): 1885    36642    cpu-e-1110  25,27
[0] MPI startup(): 1886    36643    cpu-e-1110  28,30
[0] MPI startup(): 1887    36644    cpu-e-1110  29,31
[0] MPI startup(): 1888    36636    cpu-e-1111  0,2
[0] MPI startup(): 1889    36637    cpu-e-1111  1,3
[0] MPI startup(): 1890    36638    cpu-e-1111  4,6
[0] MPI startup(): 1891    36639    cpu-e-1111  5,7
[0] MPI startup(): 1892    36640    cpu-e-1111  8,10
[0] MPI startup(): 1893    36641    cpu-e-1111  9,11
[0] MPI startup(): 1894    36642    cpu-e-1111  12,14
[0] MPI startup(): 1895    36643    cpu-e-1111  13,15
[0] MPI startup(): 1896    36644    cpu-e-1111  16,18
[0] MPI startup(): 1897    36645    cpu-e-1111  17,19
[0] MPI startup(): 1898    36646    cpu-e-1111  20,22
[0] MPI startup(): 1899    36647    cpu-e-1111  21,23
[0] MPI startup(): 1900    36648    cpu-e-1111  24,26
[0] MPI startup(): 1901    36649    cpu-e-1111  25,27
[0] MPI startup(): 1902    36650    cpu-e-1111  28,30
[0] MPI startup(): 1903    36651    cpu-e-1111  29,31
[0] MPI startup(): 1904    36582    cpu-e-1112  0,2
[0] MPI startup(): 1905    36583    cpu-e-1112  1,3
[0] MPI startup(): 1906    36584    cpu-e-1112  4,6
[0] MPI startup(): 1907    36585    cpu-e-1112  5,7
[0] MPI startup(): 1908    36586    cpu-e-1112  8,10
[0] MPI startup(): 1909    36587    cpu-e-1112  9,11
[0] MPI startup(): 1910    36588    cpu-e-1112  12,14
[0] MPI startup(): 1911    36589    cpu-e-1112  13,15
[0] MPI startup(): 1912    36590    cpu-e-1112  16,18
[0] MPI startup(): 1913    36591    cpu-e-1112  17,19
[0] MPI startup(): 1914    36592    cpu-e-1112  20,22
[0] MPI startup(): 1915    36593    cpu-e-1112  21,23
[0] MPI startup(): 1916    36594    cpu-e-1112  24,26
[0] MPI startup(): 1917    36595    cpu-e-1112  25,27
[0] MPI startup(): 1918    36596    cpu-e-1112  28,30
[0] MPI startup(): 1919    36597    cpu-e-1112  29,31
[0] MPI startup(): 1920    36598    cpu-e-1113  0,2
[0] MPI startup(): 1921    36599    cpu-e-1113  1,3
[0] MPI startup(): 1922    36600    cpu-e-1113  4,6
[0] MPI startup(): 1923    36601    cpu-e-1113  5,7
[0] MPI startup(): 1924    36602    cpu-e-1113  8,10
[0] MPI startup(): 1925    36603    cpu-e-1113  9,11
[0] MPI startup(): 1926    36604    cpu-e-1113  12,14
[0] MPI startup(): 1927    36605    cpu-e-1113  13,15
[0] MPI startup(): 1928    36606    cpu-e-1113  16,18
[0] MPI startup(): 1929    36607    cpu-e-1113  17,19
[0] MPI startup(): 1930    36608    cpu-e-1113  20,22
[0] MPI startup(): 1931    36609    cpu-e-1113  21,23
[0] MPI startup(): 1932    36610    cpu-e-1113  24,26
[0] MPI startup(): 1933    36611    cpu-e-1113  25,27
[0] MPI startup(): 1934    36612    cpu-e-1113  28,30
[0] MPI startup(): 1935    36613    cpu-e-1113  29,31
[0] MPI startup(): 1936    36453    cpu-e-1114  0,2
[0] MPI startup(): 1937    36454    cpu-e-1114  1,3
[0] MPI startup(): 1938    36455    cpu-e-1114  4,6
[0] MPI startup(): 1939    36456    cpu-e-1114  5,7
[0] MPI startup(): 1940    36457    cpu-e-1114  8,10
[0] MPI startup(): 1941    36458    cpu-e-1114  9,11
[0] MPI startup(): 1942    36459    cpu-e-1114  12,14
[0] MPI startup(): 1943    36460    cpu-e-1114  13,15
[0] MPI startup(): 1944    36461    cpu-e-1114  16,18
[0] MPI startup(): 1945    36462    cpu-e-1114  17,19
[0] MPI startup(): 1946    36463    cpu-e-1114  20,22
[0] MPI startup(): 1947    36464    cpu-e-1114  21,23
[0] MPI startup(): 1948    36465    cpu-e-1114  24,26
[0] MPI startup(): 1949    36466    cpu-e-1114  25,27
[0] MPI startup(): 1950    36467    cpu-e-1114  28,30
[0] MPI startup(): 1951    36468    cpu-e-1114  29,31
[0] MPI startup(): 1952    36608    cpu-e-1115  0,2
[0] MPI startup(): 1953    36609    cpu-e-1115  1,3
[0] MPI startup(): 1954    36610    cpu-e-1115  4,6
[0] MPI startup(): 1955    36611    cpu-e-1115  5,7
[0] MPI startup(): 1956    36612    cpu-e-1115  8,10
[0] MPI startup(): 1957    36613    cpu-e-1115  9,11
[0] MPI startup(): 1958    36614    cpu-e-1115  12,14
[0] MPI startup(): 1959    36615    cpu-e-1115  13,15
[0] MPI startup(): 1960    36616    cpu-e-1115  16,18
[0] MPI startup(): 1961    36617    cpu-e-1115  17,19
[0] MPI startup(): 1962    36618    cpu-e-1115  20,22
[0] MPI startup(): 1963    36619    cpu-e-1115  21,23
[0] MPI startup(): 1964    36620    cpu-e-1115  24,26
[0] MPI startup(): 1965    36621    cpu-e-1115  25,27
[0] MPI startup(): 1966    36622    cpu-e-1115  28,30
[0] MPI startup(): 1967    36623    cpu-e-1115  29,31
[0] MPI startup(): 1968    36589    cpu-e-1116  0,2
