srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734354 queued and waiting for resources
[0] MPI startup(): 1671    35741    cpu-e-833   13,15
[0] MPI startup(): 1672    35742    cpu-e-833   16,18
[0] MPI startup(): 1673    35743    cpu-e-833   17,19
[0] MPI startup(): 1674    35744    cpu-e-833   20,22
[0] MPI startup(): 1675    35745    cpu-e-833   21,23
[0] MPI startup(): 1676    35746    cpu-e-833   24,26
[0] MPI startup(): 1677    35747    cpu-e-833   25,27
[0] MPI startup(): 1678    35748    cpu-e-833   28,30
[0] MPI startup(): 1679    35749    cpu-e-833   29,31
[0] MPI startup(): 1680    35666    cpu-e-834   0,2
[0] MPI startup(): 1681    35667    cpu-e-834   1,3
[0] MPI startup(): 1682    35668    cpu-e-834   4,6
[0] MPI startup(): 1683    35669    cpu-e-834   5,7
[0] MPI startup(): 1684    35670    cpu-e-834   8,10
[0] MPI startup(): 1685    35671    cpu-e-834   9,11
[0] MPI startup(): 1686    35672    cpu-e-834   12,14
[0] MPI startup(): 1687    35673    cpu-e-834   13,15
[0] MPI startup(): 1688    35674    cpu-e-834   16,18
[0] MPI startup(): 1689    35675    cpu-e-834   17,19
[0] MPI startup(): 1690    35676    cpu-e-834   20,22
[0] MPI startup(): 1691    35677    cpu-e-834   21,23
[0] MPI startup(): 1692    35678    cpu-e-834   24,26
[0] MPI startup(): 1693    35679    cpu-e-834   25,27
[0] MPI startup(): 1694    35680    cpu-e-834   28,30
[0] MPI startup(): 1695    35681    cpu-e-834   29,31
[0] MPI startup(): 1696    35709    cpu-e-835   0,2
[0] MPI startup(): 1697    35710    cpu-e-835   1,3
[0] MPI startup(): 1698    35711    cpu-e-835   4,6
[0] MPI startup(): 1699    35712    cpu-e-835   5,7
[0] MPI startup(): 1700    35713    cpu-e-835   8,10
[0] MPI startup(): 1701    35714    cpu-e-835   9,11
[0] MPI startup(): 1702    35715    cpu-e-835   12,14
[0] MPI startup(): 1703    35716    cpu-e-835   13,15
[0] MPI startup(): 1704    35717    cpu-e-835   16,18
[0] MPI startup(): 1705    35718    cpu-e-835   17,19
[0] MPI startup(): 1706    35719    cpu-e-835   20,22
[0] MPI startup(): 1707    35720    cpu-e-835   21,23
[0] MPI startup(): 1708    35721    cpu-e-835   24,26
[0] MPI startup(): 1709    35722    cpu-e-835   25,27
[0] MPI startup(): 1710    35723    cpu-e-835   28,30
[0] MPI startup(): 1711    35724    cpu-e-835   29,31
[0] MPI startup(): 1712    35700    cpu-e-856   0,2
[0] MPI startup(): 1713    35701    cpu-e-856   1,3
[0] MPI startup(): 1714    35702    cpu-e-856   4,6
[0] MPI startup(): 1715    35703    cpu-e-856   5,7
[0] MPI startup(): 1716    35704    cpu-e-856   8,10
[0] MPI startup(): 1717    35705    cpu-e-856   9,11
[0] MPI startup(): 1718    35706    cpu-e-856   12,14
[0] MPI startup(): 1719    35707    cpu-e-856   13,15
[0] MPI startup(): 1720    35708    cpu-e-856   16,18
[0] MPI startup(): 1721    35709    cpu-e-856   17,19
[0] MPI startup(): 1722    35710    cpu-e-856   20,22
[0] MPI startup(): 1723    35711    cpu-e-856   21,23
[0] MPI startup(): 1724    35712    cpu-e-856   24,26
[0] MPI startup(): 1725    35713    cpu-e-856   25,27
[0] MPI startup(): 1726    35714    cpu-e-856   28,30
[0] MPI startup(): 1727    35715    cpu-e-856   29,31
[0] MPI startup(): 1728    35492    cpu-e-857   0,2
[0] MPI startup(): 1729    35493    cpu-e-857   1,3
[0] MPI startup(): 1730    35494    cpu-e-857   4,6
[0] MPI startup(): 1731    35495    cpu-e-857   5,7
[0] MPI startup(): 1732    35496    cpu-e-857   8,10
[0] MPI startup(): 1733    35497    cpu-e-857   9,11
[0] MPI startup(): 1734    35498    cpu-e-857   12,14
[0] MPI startup(): 1735    35499    cpu-e-857   13,15
[0] MPI startup(): 1736    35500    cpu-e-857   16,18
[0] MPI startup(): 1737    35501    cpu-e-857   17,19
[0] MPI startup(): 1738    35502    cpu-e-857   20,22
[0] MPI startup(): 1739    35503    cpu-e-857   21,23
[0] MPI startup(): 1740    35504    cpu-e-857   24,26
[0] MPI startup(): 1741    35505    cpu-e-857   25,27
[0] MPI startup(): 1742    35506    cpu-e-857   28,30
[0] MPI startup(): 1743    35507    cpu-e-857   29,31
[0] MPI startup(): 1744    35629    cpu-e-858   0,2
[0] MPI startup(): 1745    35630    cpu-e-858   1,3
[0] MPI startup(): 1746    35631    cpu-e-858   4,6
[0] MPI startup(): 1747    35632    cpu-e-858   5,7
[0] MPI startup(): 1748    35633    cpu-e-858   8,10
[0] MPI startup(): 1749    35634    cpu-e-858   9,11
[0] MPI startup(): 1750    35635    cpu-e-858   12,14
[0] MPI startup(): 1751    35636    cpu-e-858   13,15
[0] MPI startup(): 1752    35637    cpu-e-858   16,18
[0] MPI startup(): 1753    35638    cpu-e-858   17,19
[0] MPI startup(): 1754    35639    cpu-e-858   20,22
[0] MPI startup(): 1755    35640    cpu-e-858   21,23
[0] MPI startup(): 1756    35641    cpu-e-858   24,26
[0] MPI startup(): 1757    35642    cpu-e-858   25,27
[0] MPI startup(): 1758    35643    cpu-e-858   28,30
[0] MPI startup(): 1759    35644    cpu-e-858   29,31
[0] MPI startup(): 1760    35713    cpu-e-907   0,2
[0] MPI startup(): 1761    35714    cpu-e-907   1,3
[0] MPI startup(): 1762    35715    cpu-e-907   4,6
[0] MPI startup(): 1763    35716    cpu-e-907   5,7
[0] MPI startup(): 1764    35717    cpu-e-907   8,10
[0] MPI startup(): 1765    35718    cpu-e-907   9,11
[0] MPI startup(): 1766    35719    cpu-e-907   12,14
[0] MPI startup(): 1767    35720    cpu-e-907   13,15
[0] MPI startup(): 1768    35721    cpu-e-907   16,18
[0] MPI startup(): 1769    35722    cpu-e-907   17,19
[0] MPI startup(): 1770    35723    cpu-e-907   20,22
[0] MPI startup(): 1771    35724    cpu-e-907   21,23
[0] MPI startup(): 1772    35725    cpu-e-907   24,26
[0] MPI startup(): 1773    35726    cpu-e-907   25,27
[0] MPI startup(): 1774    35727    cpu-e-907   28,30
[0] MPI startup(): 1775    35728    cpu-e-907   29,31
[0] MPI startup(): 1776    35677    cpu-e-908   0,2
[0] MPI startup(): 1777    35678    cpu-e-908   1,3
[0] MPI startup(): 1778    35679    cpu-e-908   4,6
[0] MPI startup(): 1779    35680    cpu-e-908   5,7
[0] MPI startup(): 1780    35681    cpu-e-908   8,10
[0] MPI startup(): 1781    35682    cpu-e-908   9,11
[0] MPI startup(): 1782    35683    cpu-e-908   12,14
[0] MPI startup(): 1783    35684    cpu-e-908   13,15
[0] MPI startup(): 1784    35685    cpu-e-908   16,18
[0] MPI startup(): 1785    35686    cpu-e-908   17,19
[0] MPI startup(): 1786    35687    cpu-e-908   20,22
[0] MPI startup(): 1787    35688    cpu-e-908   21,23
[0] MPI startup(): 1788    35689    cpu-e-908   24,26
[0] MPI startup(): 1789    35690    cpu-e-908   25,27
[0] MPI startup(): 1790    35691    cpu-e-908   28,30
[0] MPI startup(): 1791    35692    cpu-e-908   29,31
[0] MPI startup(): 1792    35680    cpu-e-909   0,2
[0] MPI startup(): 1793    35681    cpu-e-909   1,3
[0] MPI startup(): 1794    35682    cpu-e-909   4,6
[0] MPI startup(): 1795    35683    cpu-e-909   5,7
[0] MPI startup(): 1796    35684    cpu-e-909   8,10
[0] MPI startup(): 1797    35685    cpu-e-909   9,11
[0] MPI startup(): 1798    35686    cpu-e-909   12,14
[0] MPI startup(): 1799    35687    cpu-e-909   13,15
[0] MPI startup(): 1800    35688    cpu-e-909   16,18
[0] MPI startup(): 1801    35689    cpu-e-909   17,19
[0] MPI startup(): 1802    35690    cpu-e-909   20,22
[0] MPI startup(): 1803    35691    cpu-e-909   21,23
[0] MPI startup(): 1804    35692    cpu-e-909   24,26
[0] MPI startup(): 1805    35693    cpu-e-909   25,27
[0] MPI startup(): 1806    35694    cpu-e-909   28,30
[0] MPI startup(): 1807    35695    cpu-e-909   29,31
[0] MPI startup(): 1808    35705    cpu-e-910   0,2
[0] MPI startup(): 1809    35706    cpu-e-910   1,3
[0] MPI startup(): 1810    35707    cpu-e-910   4,6
[0] MPI startup(): 1811    35708    cpu-e-910   5,7
[0] MPI startup(): 1812    35709    cpu-e-910   8,10
[0] MPI startup(): 1813    35710    cpu-e-910   9,11
[0] MPI startup(): 1814    35711    cpu-e-910   12,14
[0] MPI startup(): 1815    35712    cpu-e-910   13,15
[0] MPI startup(): 1816    35713    cpu-e-910   16,18
[0] MPI startup(): 1817    35714    cpu-e-910   17,19
[0] MPI startup(): 1818    35715    cpu-e-910   20,22
[0] MPI startup(): 1819    35716    cpu-e-910   21,23
[0] MPI startup(): 1820    35717    cpu-e-910   24,26
[0] MPI startup(): 1821    35718    cpu-e-910   25,27
[0] MPI startup(): 1822    35719    cpu-e-910   28,30
[0] MPI startup(): 1823    35720    cpu-e-910   29,31
[0] MPI startup(): 1824    35659    cpu-e-951   0,2
[0] MPI startup(): 1825    35660    cpu-e-951   1,3
[0] MPI startup(): 1826    35661    cpu-e-951   4,6
[0] MPI startup(): 1827    35662    cpu-e-951   5,7
[0] MPI startup(): 1828    35663    cpu-e-951   8,10
[0] MPI startup(): 1829    35664    cpu-e-951   9,11
[0] MPI startup(): 1830    35665    cpu-e-951   12,14
[0] MPI startup(): 1831    35666    cpu-e-951   13,15
[0] MPI startup(): 1832    35667    cpu-e-951   16,18
[0] MPI startup(): 1833    35668    cpu-e-951   17,19
[0] MPI startup(): 1834    35669    cpu-e-951   20,22
[0] MPI startup(): 1835    35670    cpu-e-951   21,23
[0] MPI startup(): 1836    35671    cpu-e-951   24,26
[0] MPI startup(): 1837    35672    cpu-e-951   25,27
[0] MPI startup(): 1838    35673    cpu-e-951   28,30
[0] MPI startup(): 1839    35674    cpu-e-951   29,31
[0] MPI startup(): 1840    35683    cpu-e-952   0,2
[0] MPI startup(): 1841    35684    cpu-e-952   1,3
[0] MPI startup(): 1842    35685    cpu-e-952   4,6
[0] MPI startup(): 1843    35686    cpu-e-952   5,7
[0] MPI startup(): 1844    35687    cpu-e-952   8,10
[0] MPI startup(): 1845    35688    cpu-e-952   9,11
[0] MPI startup(): 1846    35689    cpu-e-952   12,14
[0] MPI startup(): 1847    35690    cpu-e-952   13,15
[0] MPI startup(): 1848    35691    cpu-e-952   16,18
[0] MPI startup(): 1849    35692    cpu-e-952   17,19
[0] MPI startup(): 1850    35693    cpu-e-952   20,22
[0] MPI startup(): 1851    35694    cpu-e-952   21,23
[0] MPI startup(): 1852    35695    cpu-e-952   24,26
[0] MPI startup(): 1853    35696    cpu-e-952   25,27
[0] MPI startup(): 1854    35697    cpu-e-952   28,30
[0] MPI startup(): 1855    35698    cpu-e-952   29,31
[0] MPI startup(): 1856    35702    cpu-e-953   0,2
[0] MPI startup(): 1857    35703    cpu-e-953   1,3
[0] MPI startup(): 1858    35704    cpu-e-953   4,6
[0] MPI startup(): 1859    35705    cpu-e-953   5,7
[0] MPI startup(): 1860    35706    cpu-e-953   8,10
[0] MPI startup(): 1861    35707    cpu-e-953   9,11
[0] MPI startup(): 1862    35708    cpu-e-953   12,14
[0] MPI startup(): 1863    35709    cpu-e-953   13,15
[0] MPI startup(): 1864    35710    cpu-e-953   16,18
[0] MPI startup(): 1865    35711    cpu-e-953   17,19
[0] MPI startup(): 1866    35712    cpu-e-953   20,22
[0] MPI startup(): 1867    35713    cpu-e-953   21,23
[0] MPI startup(): 1868    35714    cpu-e-953   24,26
[0] MPI startup(): 1869    35715    cpu-e-953   25,27
[0] MPI startup(): 1870    35716    cpu-e-953   28,30
[0] MPI startup(): 1871    35717    cpu-e-953   29,31
[0] MPI startup(): 1872    35690    cpu-e-954   0,2
[0] MPI startup(): 1873    35691    cpu-e-954   1,3
[0] MPI startup(): 1874    35692    cpu-e-954   4,6
[0] MPI startup(): 1875    35693    cpu-e-954   5,7
[0] MPI startup(): 1876    35694    cpu-e-954   8,10
[0] MPI startup(): 1877    35695    cpu-e-954   9,11
[0] MPI startup(): 1878    35696    cpu-e-954   12,14
[0] MPI startup(): 1879    35697    cpu-e-954   13,15
[0] MPI startup(): 1880    35698    cpu-e-954   16,18
[0] MPI startup(): 1881    35699    cpu-e-954   17,19
[0] MPI startup(): 1882    35700    cpu-e-954   20,22
[0] MPI startup(): 1883    35701    cpu-e-954   21,23
[0] MPI startup(): 1884    35702    cpu-e-954   24,26
[0] MPI startup(): 1885    35703    cpu-e-954   25,27
[0] MPI startup(): 1886    35704    cpu-e-954   28,30
[0] MPI startup(): 1887    35705    cpu-e-954   29,31
[0] MPI startup(): 1888    35707    cpu-e-955   0,2
[0] MPI startup(): 1889    35708    cpu-e-955   1,3
[0] MPI startup(): 1890    35709    cpu-e-955   4,6
[0] MPI startup(): 1891    35710    cpu-e-955   5,7
[0] MPI startup(): 1892    35711    cpu-e-955   8,10
[0] MPI startup(): 1893    35712    cpu-e-955   9,11
[0] MPI startup(): 1894    35713    cpu-e-955   12,14
[0] MPI startup(): 1895    35714    cpu-e-955   13,15
[0] MPI startup(): 1896    35715    cpu-e-955   16,18
[0] MPI startup(): 1897    35716    cpu-e-955   17,19
[0] MPI startup(): 1898    35717    cpu-e-955   20,22
[0] MPI startup(): 1899    35718    cpu-e-955   21,23
[0] MPI startup(): 1900    35719    cpu-e-955   24,26
[0] MPI startup(): 1901    35720    cpu-e-955   25,27
[0] MPI startup(): 1902    35721    cpu-e-955   28,30
[0] MPI startup(): 1903    35722    cpu-e-955   29,31
[0] MPI startup(): 1904    35709    cpu-e-1008  0,2
[0] MPI startup(): 1905    35710    cpu-e-1008  1,3
[0] MPI startup(): 1906    35711    cpu-e-1008  4,6
[0] MPI startup(): 1907    35712    cpu-e-1008  5,7
[0] MPI startup(): 1908    35713    cpu-e-1008  8,10
[0] MPI startup(): 1909    35714    cpu-e-1008  9,11
[0] MPI startup(): 1910    35715    cpu-e-1008  12,14
[0] MPI startup(): 1911    35716    cpu-e-1008  13,15
[0] MPI startup(): 1912    35717    cpu-e-1008  16,18
[0] MPI startup(): 1913    35718    cpu-e-1008  17,19
[0] MPI startup(): 1914    35719    cpu-e-1008  20,22
[0] MPI startup(): 1915    35720    cpu-e-1008  21,23
[0] MPI startup(): 1916    35721    cpu-e-1008  24,26
[0] MPI startup(): 1917    35722    cpu-e-1008  25,27
[0] MPI startup(): 1918    35723    cpu-e-1008  28,30
[0] MPI startup(): 1919    35724    cpu-e-1008  29,31
[0] MPI startup(): 1920    35744    cpu-e-1009  0,2
[0] MPI startup(): 1921    35745    cpu-e-1009  1,3
[0] MPI startup(): 1922    35746    cpu-e-1009  4,6
[0] MPI startup(): 1923    35747    cpu-e-1009  5,7
[0] MPI startup(): 1924    35748    cpu-e-1009  8,10
[0] MPI startup(): 1925    35749    cpu-e-1009  9,11
[0] MPI startup(): 1926    35750    cpu-e-1009  12,14
[0] MPI startup(): 1927    35751    cpu-e-1009  13,15
[0] MPI startup(): 1928    35752    cpu-e-1009  16,18
[0] MPI startup(): 1929    35753    cpu-e-1009  17,19
[0] MPI startup(): 1930    35754    cpu-e-1009  20,22
[0] MPI startup(): 1931    35755    cpu-e-1009  21,23
[0] MPI startup(): 1932    35756    cpu-e-1009  24,26
[0] MPI startup(): 1933    35757    cpu-e-1009  25,27
[0] MPI startup(): 1934    35758    cpu-e-1009  28,30
[0] MPI startup(): 1935    35759    cpu-e-1009  29,31
[0] MPI startup(): 1936    35472    cpu-e-1010  0,2
[0] MPI startup(): 1937    35473    cpu-e-1010  1,3
[0] MPI startup(): 1938    35474    cpu-e-1010  4,6
[0] MPI startup(): 1939    35475    cpu-e-1010  5,7
[0] MPI startup(): 1940    35476    cpu-e-1010  8,10
[0] MPI startup(): 1941    35477    cpu-e-1010  9,11
[0] MPI startup(): 1942    35478    cpu-e-1010  12,14
[0] MPI startup(): 1943    35479    cpu-e-1010  13,15
[0] MPI startup(): 1944    35480    cpu-e-1010  16,18
[0] MPI startup(): 1945    35481    cpu-e-1010  17,19
[0] MPI startup(): 1946    35482    cpu-e-1010  20,22
[0] MPI startup(): 1947    35483    cpu-e-1010  21,23
[0] MPI startup(): 1948    35484    cpu-e-1010  24,26
[0] MPI startup(): 1949    35485    cpu-e-1010  25,27
[0] MPI startup(): 1950    35486    cpu-e-1010  28,30
[0] MPI startup(): 1951    35487    cpu-e-1010  29,31
[0] MPI startup(): 1952    35706    cpu-e-1011  0,2
[0] MPI startup(): 1953    35707    cpu-e-1011  1,3
[0] MPI startup(): 1954    35708    cpu-e-1011  4,6
[0] MPI startup(): 1955    35709    cpu-e-1011  5,7
[0] MPI startup(): 1956    35710    cpu-e-1011  8,10
[0] MPI startup(): 1957    35711    cpu-e-1011  9,11
[0] MPI startup(): 1958    35712    cpu-e-1011  12,14
[0] MPI startup(): 1959    35713    cpu-e-1011  13,15
[0] MPI startup(): 1960    35714    cpu-e-1011  16,18
[0] MPI startup(): 1961    35715    cpu-e-1011  17,19
[0] MPI startup(): 1962    35716    cpu-e-1011  20,22
[0] MPI startup(): 1963    35717    cpu-e-1011  21,23
[0] MPI startup(): 1964    35718    cpu-e-1011  24,26
[0] MPI startup(): 1965    35719    cpu-e-1011  25,27
[0] MPI startup(): 1966    35720    cpu-e-1011  28,30
[0] MPI startup(): 1967    35721    cpu-e-1011  29,31
[0] MPI startup(): 1968    35707    cpu-e-1012  0,2
[0] MPI startup(): 1969    35708    cpu-e-1012  1,3
[0] MPI startup(): 1970    35709    cpu-e-1012  4,6
[0] MPI startup(): 1971    35710    cpu-e-1012  5,7
[0] MPI startup(): 1972    35711    cpu-e-1012  8,10
[0] MPI startup(): 1973    35712    cpu-e-1012  9,11
[0] MPI startup(): 1974    35713    cpu-e-1012  12,14
[0] MPI startup(): 1975    35714    cpu-e-1012  13,15
[0] MPI startup(): 1976    35715    cpu-e-1012  16,18
[0] MPI startup(): 1977    35716    cpu-e-1012  17,19
[0] MPI startup(): 1978    35717    cpu-e-1012  20,22
[0] MPI startup(): 1979    35718    cpu-e-1012  21,23
[0] MPI startup(): 1980    35719    cpu-e-1012  24,26
[0] MPI startup(): 1981    35720    cpu-e-1012  25,27
[0] MPI startup(): 1982    35721    cpu-e-1012  28,30
[0] MPI startup(): 1983    35722    cpu-e-1012  29,31
[0] MPI startup(): 1984    35697    cpu-e-1102  0,2
[0] MPI startup(): 1985    35698    cpu-e-1102  1,3
[0] MPI startup(): 1986    35699    cpu-e-1102  4,6
[0] MPI startup(): 1987    35700    cpu-e-1102  5,7
[0] MPI startup(): 1988    35701    cpu-e-1102  8,10
[0] MPI startup(): 1989    35702    cpu-e-1102  9,11
[0] MPI startup(): 1990    35703    cpu-e-1102  12,14
[0] MPI startup(): 1991    35704    cpu-e-1102  13,15
[0] MPI startup(): 1992    35705    cpu-e-1102  16,18
[0] MPI startup(): 1993    35706    cpu-e-1102  17,19
[0] MPI startup(): 1994    35707    cpu-e-1102  20,22
[0] MPI startup(): 1995    35708    cpu-e-1102  21,23
[0] MPI startup(): 1996    35709    cpu-e-1102  24,26
[0] MPI startup(): 1997    35710    cpu-e-1102  25,27
[0] MPI startup(): 1998    35711    cpu-e-1102  28,30
[0] MPI startup(): 1999    35712    cpu-e-1102  29,31
[0] MPI startup(): 2000    35696    cpu-e-1103  0,2
[0] MPI startup(): 2001    35697    cpu-e-1103  1,3
[0] MPI startup(): 2002    35698    cpu-e-1103  4,6
[0] MPI startup(): 2003    35699    cpu-e-1103  5,7
[0] MPI startup(): 2004    35700    cpu-e-1103  8,10
[0] MPI startup(): 2005    35701    cpu-e-1103  9,11
[0] MPI startup(): 2006    35702    cpu-e-1103  12,14
[0] MPI startup(): 2007    35703    cpu-e-1103  13,15
[0] MPI startup(): 2008    35704    cpu-e-1103  16,18
[0] MPI startup(): 2009    35705    cpu-e-1103  17,19
[0] MPI startup(): 2010    35706    cpu-e-1103  20,22
[0] MPI startup(): 2011    35707    cpu-e-1103  21,23
[0] MPI startup(): 2012    35708    cpu-e-1103  24,26
[0] MPI startup(): 2013    35709    cpu-e-1103  25,27
[0] MPI startup(): 2014    35710    cpu-e-1103  28,30
[0] MPI startup(): 2015    35711    cpu-e-1103  29,31
[0] MPI startup(): 2016    35620    cpu-e-1104  0,2
[0] MPI startup(): 2017    35621    cpu-e-1104  1,3
[0] MPI startup(): 2018    35622    cpu-e-1104  4,6
[0] MPI startup(): 2019    35623    cpu-e-1104  5,7
[0] MPI startup(): 2020    35624    cpu-e-1104  8,10
[0] MPI startup(): 2021    35625    cpu-e-1104  9,11
[0] MPI startup(): 2022    35626    cpu-e-1104  12,14
[0] MPI startup(): 2023    35627    cpu-e-1104  13,15
[0] MPI startup(): 2024    35628    cpu-e-1104  16,18
[0] MPI startup(): 2025    35629    cpu-e-1104  17,19
[0] MPI startup(): 2026    35630    cpu-e-1104  20,22
[0] MPI startup(): 2027    35631    cpu-e-1104  21,23
[0] MPI startup(): 2028    35632    cpu-e-1104  24,26
[0] MPI startup(): 2029    35633    cpu-e-1104  25,27
[0] MPI startup(): 2030    35634    cpu-e-1104  28,30
[0] MPI startup(): 2031    35635    cpu-e-1104  29,31
[0] MPI startup(): 2032    35682    cpu-e-1105  0,2
