srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734654 queued and waiting for resources
[0] MPI startup(): 1733    38724    cpu-e-975   9,11
[0] MPI startup(): 1734    38725    cpu-e-975   12,14
[0] MPI startup(): 1735    38726    cpu-e-975   13,15
[0] MPI startup(): 1736    38727    cpu-e-975   16,18
[0] MPI startup(): 1737    38728    cpu-e-975   17,19
[0] MPI startup(): 1738    38729    cpu-e-975   20,22
[0] MPI startup(): 1739    38730    cpu-e-975   21,23
[0] MPI startup(): 1740    38731    cpu-e-975   24,26
[0] MPI startup(): 1741    38732    cpu-e-975   25,27
[0] MPI startup(): 1742    38733    cpu-e-975   28,30
[0] MPI startup(): 1743    38734    cpu-e-975   29,31
[0] MPI startup(): 1744    38744    cpu-e-976   0,2
[0] MPI startup(): 1745    38745    cpu-e-976   1,3
[0] MPI startup(): 1746    38746    cpu-e-976   4,6
[0] MPI startup(): 1747    38747    cpu-e-976   5,7
[0] MPI startup(): 1748    38748    cpu-e-976   8,10
[0] MPI startup(): 1749    38749    cpu-e-976   9,11
[0] MPI startup(): 1750    38750    cpu-e-976   12,14
[0] MPI startup(): 1751    38751    cpu-e-976   13,15
[0] MPI startup(): 1752    38752    cpu-e-976   16,18
[0] MPI startup(): 1753    38753    cpu-e-976   17,19
[0] MPI startup(): 1754    38754    cpu-e-976   20,22
[0] MPI startup(): 1755    38755    cpu-e-976   21,23
[0] MPI startup(): 1756    38756    cpu-e-976   24,26
[0] MPI startup(): 1757    38757    cpu-e-976   25,27
[0] MPI startup(): 1758    38758    cpu-e-976   28,30
[0] MPI startup(): 1759    38759    cpu-e-976   29,31
[0] MPI startup(): 1760    38730    cpu-e-977   0,2
[0] MPI startup(): 1761    38731    cpu-e-977   1,3
[0] MPI startup(): 1762    38732    cpu-e-977   4,6
[0] MPI startup(): 1763    38733    cpu-e-977   5,7
[0] MPI startup(): 1764    38734    cpu-e-977   8,10
[0] MPI startup(): 1765    38735    cpu-e-977   9,11
[0] MPI startup(): 1766    38736    cpu-e-977   12,14
[0] MPI startup(): 1767    38737    cpu-e-977   13,15
[0] MPI startup(): 1768    38738    cpu-e-977   16,18
[0] MPI startup(): 1769    38739    cpu-e-977   17,19
[0] MPI startup(): 1770    38740    cpu-e-977   20,22
[0] MPI startup(): 1771    38741    cpu-e-977   21,23
[0] MPI startup(): 1772    38742    cpu-e-977   24,26
[0] MPI startup(): 1773    38743    cpu-e-977   25,27
[0] MPI startup(): 1774    38744    cpu-e-977   28,30
[0] MPI startup(): 1775    38745    cpu-e-977   29,31
[0] MPI startup(): 1776    38703    cpu-e-978   0,2
[0] MPI startup(): 1777    38704    cpu-e-978   1,3
[0] MPI startup(): 1778    38705    cpu-e-978   4,6
[0] MPI startup(): 1779    38706    cpu-e-978   5,7
[0] MPI startup(): 1780    38707    cpu-e-978   8,10
[0] MPI startup(): 1781    38708    cpu-e-978   9,11
[0] MPI startup(): 1782    38709    cpu-e-978   12,14
[0] MPI startup(): 1783    38710    cpu-e-978   13,15
[0] MPI startup(): 1784    38711    cpu-e-978   16,18
[0] MPI startup(): 1785    38712    cpu-e-978   17,19
[0] MPI startup(): 1786    38713    cpu-e-978   20,22
[0] MPI startup(): 1787    38714    cpu-e-978   21,23
[0] MPI startup(): 1788    38715    cpu-e-978   24,26
[0] MPI startup(): 1789    38716    cpu-e-978   25,27
[0] MPI startup(): 1790    38717    cpu-e-978   28,30
[0] MPI startup(): 1791    38718    cpu-e-978   29,31
[0] MPI startup(): 1792    38733    cpu-e-979   0,2
[0] MPI startup(): 1793    38734    cpu-e-979   1,3
[0] MPI startup(): 1794    38735    cpu-e-979   4,6
[0] MPI startup(): 1795    38736    cpu-e-979   5,7
[0] MPI startup(): 1796    38737    cpu-e-979   8,10
[0] MPI startup(): 1797    38738    cpu-e-979   9,11
[0] MPI startup(): 1798    38739    cpu-e-979   12,14
[0] MPI startup(): 1799    38740    cpu-e-979   13,15
[0] MPI startup(): 1800    38741    cpu-e-979   16,18
[0] MPI startup(): 1801    38742    cpu-e-979   17,19
[0] MPI startup(): 1802    38743    cpu-e-979   20,22
[0] MPI startup(): 1803    38744    cpu-e-979   21,23
[0] MPI startup(): 1804    38745    cpu-e-979   24,26
[0] MPI startup(): 1805    38746    cpu-e-979   25,27
[0] MPI startup(): 1806    38747    cpu-e-979   28,30
[0] MPI startup(): 1807    38748    cpu-e-979   29,31
[0] MPI startup(): 1808    38758    cpu-e-980   0,2
[0] MPI startup(): 1809    38759    cpu-e-980   1,3
[0] MPI startup(): 1810    38760    cpu-e-980   4,6
[0] MPI startup(): 1811    38761    cpu-e-980   5,7
[0] MPI startup(): 1812    38762    cpu-e-980   8,10
[0] MPI startup(): 1813    38763    cpu-e-980   9,11
[0] MPI startup(): 1814    38764    cpu-e-980   12,14
[0] MPI startup(): 1815    38765    cpu-e-980   13,15
[0] MPI startup(): 1816    38766    cpu-e-980   16,18
[0] MPI startup(): 1817    38767    cpu-e-980   17,19
[0] MPI startup(): 1818    38768    cpu-e-980   20,22
[0] MPI startup(): 1819    38769    cpu-e-980   21,23
[0] MPI startup(): 1820    38770    cpu-e-980   24,26
[0] MPI startup(): 1821    38771    cpu-e-980   25,27
[0] MPI startup(): 1822    38772    cpu-e-980   28,30
[0] MPI startup(): 1823    38773    cpu-e-980   29,31
[0] MPI startup(): 1824    38611    cpu-e-1107  0,2
[0] MPI startup(): 1825    38612    cpu-e-1107  1,3
[0] MPI startup(): 1826    38613    cpu-e-1107  4,6
[0] MPI startup(): 1827    38614    cpu-e-1107  5,7
[0] MPI startup(): 1828    38615    cpu-e-1107  8,10
[0] MPI startup(): 1829    38616    cpu-e-1107  9,11
[0] MPI startup(): 1830    38617    cpu-e-1107  12,14
[0] MPI startup(): 1831    38618    cpu-e-1107  13,15
[0] MPI startup(): 1832    38619    cpu-e-1107  16,18
[0] MPI startup(): 1833    38620    cpu-e-1107  17,19
[0] MPI startup(): 1834    38621    cpu-e-1107  20,22
[0] MPI startup(): 1835    38622    cpu-e-1107  21,23
[0] MPI startup(): 1836    38623    cpu-e-1107  24,26
[0] MPI startup(): 1837    38624    cpu-e-1107  25,27
[0] MPI startup(): 1838    38625    cpu-e-1107  28,30
[0] MPI startup(): 1839    38626    cpu-e-1107  29,31
[0] MPI startup(): 1840    38718    cpu-e-1108  0,2
[0] MPI startup(): 1841    38719    cpu-e-1108  1,3
[0] MPI startup(): 1842    38720    cpu-e-1108  4,6
[0] MPI startup(): 1843    38721    cpu-e-1108  5,7
[0] MPI startup(): 1844    38722    cpu-e-1108  8,10
[0] MPI startup(): 1845    38723    cpu-e-1108  9,11
[0] MPI startup(): 1846    38724    cpu-e-1108  12,14
[0] MPI startup(): 1847    38725    cpu-e-1108  13,15
[0] MPI startup(): 1848    38726    cpu-e-1108  16,18
[0] MPI startup(): 1849    38727    cpu-e-1108  17,19
[0] MPI startup(): 1850    38728    cpu-e-1108  20,22
[0] MPI startup(): 1851    38729    cpu-e-1108  21,23
[0] MPI startup(): 1852    38730    cpu-e-1108  24,26
[0] MPI startup(): 1853    38731    cpu-e-1108  25,27
[0] MPI startup(): 1854    38732    cpu-e-1108  28,30
[0] MPI startup(): 1855    38733    cpu-e-1108  29,31
[0] MPI startup(): 1856    38869    cpu-e-1109  0,2
[0] MPI startup(): 1857    38870    cpu-e-1109  1,3
[0] MPI startup(): 1858    38871    cpu-e-1109  4,6
[0] MPI startup(): 1859    38872    cpu-e-1109  5,7
[0] MPI startup(): 1860    38873    cpu-e-1109  8,10
[0] MPI startup(): 1861    38874    cpu-e-1109  9,11
[0] MPI startup(): 1862    38875    cpu-e-1109  12,14
[0] MPI startup(): 1863    38876    cpu-e-1109  13,15
[0] MPI startup(): 1864    38877    cpu-e-1109  16,18
[0] MPI startup(): 1865    38878    cpu-e-1109  17,19
[0] MPI startup(): 1866    38879    cpu-e-1109  20,22
[0] MPI startup(): 1867    38880    cpu-e-1109  21,23
[0] MPI startup(): 1868    38881    cpu-e-1109  24,26
[0] MPI startup(): 1869    38882    cpu-e-1109  25,27
[0] MPI startup(): 1870    38883    cpu-e-1109  28,30
[0] MPI startup(): 1871    38884    cpu-e-1109  29,31
[0] MPI startup(): 1872    38710    cpu-e-1110  0,2
[0] MPI startup(): 1873    38711    cpu-e-1110  1,3
[0] MPI startup(): 1874    38712    cpu-e-1110  4,6
[0] MPI startup(): 1875    38713    cpu-e-1110  5,7
[0] MPI startup(): 1876    38714    cpu-e-1110  8,10
[0] MPI startup(): 1877    38715    cpu-e-1110  9,11
[0] MPI startup(): 1878    38716    cpu-e-1110  12,14
[0] MPI startup(): 1879    38717    cpu-e-1110  13,15
[0] MPI startup(): 1880    38718    cpu-e-1110  16,18
[0] MPI startup(): 1881    38719    cpu-e-1110  17,19
[0] MPI startup(): 1882    38720    cpu-e-1110  20,22
[0] MPI startup(): 1883    38721    cpu-e-1110  21,23
[0] MPI startup(): 1884    38722    cpu-e-1110  24,26
[0] MPI startup(): 1885    38723    cpu-e-1110  25,27
[0] MPI startup(): 1886    38724    cpu-e-1110  28,30
[0] MPI startup(): 1887    38725    cpu-e-1110  29,31
[0] MPI startup(): 1888    38705    cpu-e-1111  0,2
[0] MPI startup(): 1889    38706    cpu-e-1111  1,3
[0] MPI startup(): 1890    38707    cpu-e-1111  4,6
[0] MPI startup(): 1891    38708    cpu-e-1111  5,7
[0] MPI startup(): 1892    38709    cpu-e-1111  8,10
[0] MPI startup(): 1893    38710    cpu-e-1111  9,11
[0] MPI startup(): 1894    38711    cpu-e-1111  12,14
[0] MPI startup(): 1895    38712    cpu-e-1111  13,15
[0] MPI startup(): 1896    38713    cpu-e-1111  16,18
[0] MPI startup(): 1897    38714    cpu-e-1111  17,19
[0] MPI startup(): 1898    38715    cpu-e-1111  20,22
[0] MPI startup(): 1899    38716    cpu-e-1111  21,23
[0] MPI startup(): 1900    38717    cpu-e-1111  24,26
[0] MPI startup(): 1901    38718    cpu-e-1111  25,27
[0] MPI startup(): 1902    38719    cpu-e-1111  28,30
[0] MPI startup(): 1903    38720    cpu-e-1111  29,31
[0] MPI startup(): 1904    38661    cpu-e-1112  0,2
[0] MPI startup(): 1905    38662    cpu-e-1112  1,3
[0] MPI startup(): 1906    38663    cpu-e-1112  4,6
[0] MPI startup(): 1907    38664    cpu-e-1112  5,7
[0] MPI startup(): 1908    38665    cpu-e-1112  8,10
[0] MPI startup(): 1909    38666    cpu-e-1112  9,11
[0] MPI startup(): 1910    38667    cpu-e-1112  12,14
[0] MPI startup(): 1911    38668    cpu-e-1112  13,15
[0] MPI startup(): 1912    38669    cpu-e-1112  16,18
[0] MPI startup(): 1913    38670    cpu-e-1112  17,19
[0] MPI startup(): 1914    38671    cpu-e-1112  20,22
[0] MPI startup(): 1915    38672    cpu-e-1112  21,23
[0] MPI startup(): 1916    38673    cpu-e-1112  24,26
[0] MPI startup(): 1917    38674    cpu-e-1112  25,27
[0] MPI startup(): 1918    38675    cpu-e-1112  28,30
[0] MPI startup(): 1919    38676    cpu-e-1112  29,31
[0] MPI startup(): 1920    38682    cpu-e-1113  0,2
[0] MPI startup(): 1921    38683    cpu-e-1113  1,3
[0] MPI startup(): 1922    38684    cpu-e-1113  4,6
[0] MPI startup(): 1923    38685    cpu-e-1113  5,7
[0] MPI startup(): 1924    38686    cpu-e-1113  8,10
[0] MPI startup(): 1925    38687    cpu-e-1113  9,11
[0] MPI startup(): 1926    38688    cpu-e-1113  12,14
[0] MPI startup(): 1927    38689    cpu-e-1113  13,15
[0] MPI startup(): 1928    38690    cpu-e-1113  16,18
[0] MPI startup(): 1929    38691    cpu-e-1113  17,19
[0] MPI startup(): 1930    38692    cpu-e-1113  20,22
[0] MPI startup(): 1931    38693    cpu-e-1113  21,23
[0] MPI startup(): 1932    38694    cpu-e-1113  24,26
[0] MPI startup(): 1933    38695    cpu-e-1113  25,27
[0] MPI startup(): 1934    38696    cpu-e-1113  28,30
[0] MPI startup(): 1935    38697    cpu-e-1113  29,31
[0] MPI startup(): 1936    38596    cpu-e-1114  0,2
[0] MPI startup(): 1937    38597    cpu-e-1114  1,3
[0] MPI startup(): 1938    38598    cpu-e-1114  4,6
[0] MPI startup(): 1939    38599    cpu-e-1114  5,7
[0] MPI startup(): 1940    38600    cpu-e-1114  8,10
[0] MPI startup(): 1941    38601    cpu-e-1114  9,11
[0] MPI startup(): 1942    38602    cpu-e-1114  12,14
[0] MPI startup(): 1943    38603    cpu-e-1114  13,15
[0] MPI startup(): 1944    38604    cpu-e-1114  16,18
[0] MPI startup(): 1945    38605    cpu-e-1114  17,19
[0] MPI startup(): 1946    38606    cpu-e-1114  20,22
[0] MPI startup(): 1947    38607    cpu-e-1114  21,23
[0] MPI startup(): 1948    38608    cpu-e-1114  24,26
[0] MPI startup(): 1949    38609    cpu-e-1114  25,27
[0] MPI startup(): 1950    38610    cpu-e-1114  28,30
[0] MPI startup(): 1951    38611    cpu-e-1114  29,31
[0] MPI startup(): 1952    38687    cpu-e-1115  0,2
[0] MPI startup(): 1953    38688    cpu-e-1115  1,3
[0] MPI startup(): 1954    38689    cpu-e-1115  4,6
[0] MPI startup(): 1955    38690    cpu-e-1115  5,7
[0] MPI startup(): 1956    38691    cpu-e-1115  8,10
[0] MPI startup(): 1957    38692    cpu-e-1115  9,11
[0] MPI startup(): 1958    38693    cpu-e-1115  12,14
[0] MPI startup(): 1959    38694    cpu-e-1115  13,15
[0] MPI startup(): 1960    38695    cpu-e-1115  16,18
[0] MPI startup(): 1961    38696    cpu-e-1115  17,19
[0] MPI startup(): 1962    38697    cpu-e-1115  20,22
[0] MPI startup(): 1963    38698    cpu-e-1115  21,23
[0] MPI startup(): 1964    38699    cpu-e-1115  24,26
[0] MPI startup(): 1965    38700    cpu-e-1115  25,27
[0] MPI startup(): 1966    38701    cpu-e-1115  28,30
[0] MPI startup(): 1967    38702    cpu-e-1115  29,31
[0] MPI startup(): 1968    38709    cpu-e-1116  0,2
[0] MPI startup(): 1969    38710    cpu-e-1116  1,3
[0] MPI startup(): 1970    38711    cpu-e-1116  4,6
[0] MPI startup(): 1971    38712    cpu-e-1116  5,7
[0] MPI startup(): 1972    38713    cpu-e-1116  8,10
[0] MPI startup(): 1973    38714    cpu-e-1116  9,11
[0] MPI startup(): 1974    38715    cpu-e-1116  12,14
[0] MPI startup(): 1975    38716    cpu-e-1116  13,15
[0] MPI startup(): 1976    38717    cpu-e-1116  16,18
[0] MPI startup(): 1977    38718    cpu-e-1116  17,19
[0] MPI startup(): 1978    38719    cpu-e-1116  20,22
[0] MPI startup(): 1979    38720    cpu-e-1116  21,23
[0] MPI startup(): 1980    38721    cpu-e-1116  24,26
[0] MPI startup(): 1981    38722    cpu-e-1116  25,27
[0] MPI startup(): 1982    38723    cpu-e-1116  28,30
[0] MPI startup(): 1983    38724    cpu-e-1116  29,31
[0] MPI startup(): 1984    38746    cpu-e-1117  0,2
[0] MPI startup(): 1985    38747    cpu-e-1117  1,3
[0] MPI startup(): 1986    38748    cpu-e-1117  4,6
[0] MPI startup(): 1987    38749    cpu-e-1117  5,7
[0] MPI startup(): 1988    38750    cpu-e-1117  8,10
[0] MPI startup(): 1989    38751    cpu-e-1117  9,11
[0] MPI startup(): 1990    38752    cpu-e-1117  12,14
[0] MPI startup(): 1991    38753    cpu-e-1117  13,15
[0] MPI startup(): 1992    38754    cpu-e-1117  16,18
[0] MPI startup(): 1993    38755    cpu-e-1117  17,19
[0] MPI startup(): 1994    38756    cpu-e-1117  20,22
[0] MPI startup(): 1995    38757    cpu-e-1117  21,23
[0] MPI startup(): 1996    38758    cpu-e-1117  24,26
[0] MPI startup(): 1997    38759    cpu-e-1117  25,27
[0] MPI startup(): 1998    38760    cpu-e-1117  28,30
[0] MPI startup(): 1999    38761    cpu-e-1117  29,31
[0] MPI startup(): 2000    38823    cpu-e-1118  0,2
[0] MPI startup(): 2001    38824    cpu-e-1118  1,3
[0] MPI startup(): 2002    38825    cpu-e-1118  4,6
[0] MPI startup(): 2003    38826    cpu-e-1118  5,7
[0] MPI startup(): 2004    38827    cpu-e-1118  8,10
[0] MPI startup(): 2005    38828    cpu-e-1118  9,11
[0] MPI startup(): 2006    38829    cpu-e-1118  12,14
[0] MPI startup(): 2007    38830    cpu-e-1118  13,15
[0] MPI startup(): 2008    38831    cpu-e-1118  16,18
[0] MPI startup(): 2009    38832    cpu-e-1118  17,19
[0] MPI startup(): 2010    38833    cpu-e-1118  20,22
[0] MPI startup(): 2011    38834    cpu-e-1118  21,23
[0] MPI startup(): 2012    38835    cpu-e-1118  24,26
[0] MPI startup(): 2013    38836    cpu-e-1118  25,27
[0] MPI startup(): 2014    38837    cpu-e-1118  28,30
[0] MPI startup(): 2015    38838    cpu-e-1118  29,31
[0] MPI startup(): 2016    38673    cpu-e-1119  0,2
[0] MPI startup(): 2017    38674    cpu-e-1119  1,3
[0] MPI startup(): 2018    38675    cpu-e-1119  4,6
[0] MPI startup(): 2019    38676    cpu-e-1119  5,7
[0] MPI startup(): 2020    38677    cpu-e-1119  8,10
[0] MPI startup(): 2021    38678    cpu-e-1119  9,11
[0] MPI startup(): 2022    38679    cpu-e-1119  12,14
[0] MPI startup(): 2023    38680    cpu-e-1119  13,15
[0] MPI startup(): 2024    38681    cpu-e-1119  16,18
[0] MPI startup(): 2025    38682    cpu-e-1119  17,19
[0] MPI startup(): 2026    38683    cpu-e-1119  20,22
[0] MPI startup(): 2027    38684    cpu-e-1119  21,23
[0] MPI startup(): 2028    38685    cpu-e-1119  24,26
[0] MPI startup(): 2029    38686    cpu-e-1119  25,27
[0] MPI startup(): 2030    38687    cpu-e-1119  28,30
[0] MPI startup(): 2031    38688    cpu-e-1119  29,31
[0] MPI startup(): 2032    38767    cpu-e-1120  0,2
[0] MPI startup(): 2033    38768    cpu-e-1120  1,3
[0] MPI startup(): 2034    38769    cpu-e-1120  4,6
[0] MPI startup(): 2035    38770    cpu-e-1120  5,7
[0] MPI startup(): 2036    38771    cpu-e-1120  8,10
[0] MPI startup(): 2037    38772    cpu-e-1120  9,11
[0] MPI startup(): 2038    38773    cpu-e-1120  12,14
[0] MPI startup(): 2039    38774    cpu-e-1120  13,15
[0] MPI startup(): 2040    38775    cpu-e-1120  16,18
[0] MPI startup(): 2041    38776    cpu-e-1120  17,19
[0] MPI startup(): 2042    38777    cpu-e-1120  20,22
[0] MPI startup(): 2043    38778    cpu-e-1120  21,23
[0] MPI startup(): 2044    38779    cpu-e-1120  24,26
[0] MPI startup(): 2045    38780    cpu-e-1120  25,27
[0] MPI startup(): 2046    38781    cpu-e-1120  28,30
[0] MPI startup(): 2047    38782    cpu-e-1120  29,31
[0] MPI startup(): I_MPI_CC=icc
[0] MPI startup(): I_MPI_CXX=icpc
[0] MPI startup(): I_MPI_FC=ifort
[0] MPI startup(): I_MPI_F90=ifort
[0] MPI startup(): I_MPI_F77=ifort
[0] MPI startup(): I_MPI_ROOT=/usr/local/Cluster-Apps/intel/2019.3//compilers_and_libraries_2019.3.192/linux/mpi
[0] MPI startup(): I_MPI_HYDRA_RMK=slurm
[0] MPI startup(): I_MPI_JOB_RESPECT_PROCESS_PLACEMENT=off
[0] MPI startup(): I_MPI_PIN_DOMAIN=omp:compact
[0] MPI startup(): I_MPI_PIN_ORDER=scatter
[0] MPI startup(): I_MPI_FABRICS=shm:ofi
[0] MPI startup(): I_MPI_DEBUG=10
[0] MPI startup(): I_MPI_TMI_PROVIDER variable has been removed from the product, its value is ignored

[0] MPI startup(): I_MPI_TMI_PROVIDER environment variable is not supported.
[0] MPI startup(): Similar variables:
	 I_MPI_OFI_PROVIDER
[0] MPI startup(): To check the list of supported variables, use the impi_info utility or refer to https://software.intel.com/en-us/mpi-library/documentation/get-started.
-- started at 11/06/2019 13:31:49 --

mdtest-3.3.0+dev was launched with 2048 total task(s) on 128 node(s)
Command line used: /home/mjr208/projects/benchmarking/io-500-sc19/bin/mdtest '-r' '-F' '-P' '-d' '/dac/fs1/mjr208/job-direct-2019-11-06-1135/mdt_easy' '-n' '900000' '-u' '-L' '-x' '/dac/fs1/mjr208/job-direct-2019-11-06-1135/mdt_easy-stonewall' '-N' '1'
Path: /dac/fs1/mjr208/job-direct-2019-11-06-1135
FS: 405.5 TiB   Used FS: 37.2%   Inodes: 1920.0 Mi   Used Inodes: 43.7%

Nodemap: 11111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
